     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→from .constants import __version__
    15→
    16→import hashlib
    17→import ipaddress
    18→import json
    19→import math
    20→import re
    21→import socket
    22→import ssl
    23→import time
    24→import urllib.error
    25→import urllib.parse
    26→import urllib.request
    27→from dataclasses import dataclass, field
    28→from datetime import datetime, timezone
    29→from enum import Enum
    30→from typing import Any, Dict, List, Optional, Set, Tuple
    31→
    32→
    33→# ---------------------------------------------------------------------------
    34→# Constants & APT Group Database
    35→# ---------------------------------------------------------------------------
    36→
    37→__module_name__ = "attribution"
    38→
    39→MITRE_TACTICS = {
    40→    "TA0001": "Initial Access",
   107→        "aliases": ["Operation Clandestine Wolf", "UPS Team", " Buckeye"],
   108→        "country": "China",
   109→        "country_code": "CN",
   110→        "sectors": ["Healthcare", "Aerospace", "Defense", "Energy"],
   111→        "techniques": [
   112→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   113→            "T1059.003", "T1547.001", "T1053.005", "T1543.003", "T1055",
   114→            "T1070.004", "T1562.001", "T1003", "T1110.001", "T1110.003",
   115→            "T1082", "T1083", "T1046", "T1005", "T1119",
   116→            "T1041", "T1048.001", "T1071.001", "T1573.001", "T1105",
   117→            "T1486",
   118→        ],
   119→        "description": (
   120→            "Chinese cyber espionage group known for targeting healthcare, "
   121→            "aerospace, and defense sectors. Used the Sakula and JPG "
   122→            "backdoors. Linked to the 2015 Anthem breach."
   123→        ),
   124→        "first_seen": "2010",
   125→        "last_seen": "2023",
   126→        "motivation": "Espionage",
   127→        "sophistication": "high",
   128→    },
   129→    "APT4": {
   130→        "id": "APT4",
   131→        "name": "Double Tap",
   132→        "aliases": ["Moonstone Park", "Pirate Panda", "Caminolka"],
   133→        "country": "China",
   134→        "country_code": "CN",
   135→        "sectors": ["Government", "Technology", "Telecommunications"],
   136→        "techniques": [
   137→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   138→            "T1547.001", "T1055", "T1070.004", "T1003", "T1082",
   139→            "T1083", "T1046", "T1041", "T1071.001", "T1573.001",
   140→        ],
   141→        "description": (
   142→            "Chinese cyber espionage group focused on government and "
   143→            "telecommunications targets in South and Southeast Asia."
   144→        ),
   145→        "first_seen": "2011",
   146→        "last_seen": "2022",
   147→        "motivation": "Espionage",
   148→        "sophistication": "moderate",
   149→    },
   150→    "APT5": {
   151→        "id": "APT5",
   152→        "name": "Mutton Mandarin",
   153→        "aliases": ["Hot Pirate", "MANGANESE", "Iron Tiger"],
   154→        "country": "China",
   155→        "country_code": "CN",
   156→        "sectors": ["Government", "Defense", "Technology", "Aerospace"],
   157→        "techniques": [
   158→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
   159→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
   160→            "T1082", "T1083", "T1046", "T1005", "T1119",
   161→            "T1041", "T1071.001", "T1573.001",
   162→        ],
   163→        "description": (
   164→            "Chinese espionage group targeting US defense and government "
   165→            "networks. Known for supply-chain compromise techniques and "
   166→            "long-term persistent access."
   167→        ),
   168→        "first_seen": "2007",
   169→        "last_seen": "2023",
   170→        "motivation": "Espionage",
   171→        "sophistication": "high",
   172→    },
   173→    "APT6": {
   174→        "id": "APT6",
   175→        "name": "Mudi",
   176→        "aliases": ["Nightshade Panda", "Pillowmint", "Titmouse"],
   177→        "country": "China",
   178→        "country_code": "CN",
   179→        "sectors": ["Government", "Technology", "Healthcare"],
   180→        "techniques": [
   181→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   182→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   183→            "T1041", "T1071.001",
   184→        ],
   185→        "description": (
   186→            "Chinese cyber espionage group targeting government and "
   187→            "technology sectors across North America and Europe."
   188→        ),
   189→        "first_seen": "2012",
   190→        "last_seen": "2021",
   191→        "motivation": "Espionage",
   192→        "sophistication": "moderate",
   193→    },
   194→    "APT7": {
   195→        "id": "APT7",
   196→        "name": "SNAKE",
   197→        "aliases": ["Purple Typhoon", "TSC-RAT", "Cuckoo Carver"],
   198→        "country": "China",
   199→        "country_code": "CN",
   200→        "sectors": ["Government", "Military", "Telecommunications"],
   201→        "techniques": [
   202→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   203→            "T1059.003", "T1547.001", "T1053.005", "T1055", "T1070.004",
   204→            "T1003", "T1082", "T1083", "T1046", "T1005",
   205→            "T1041", "T1048", "T1071.001", "T1573.001",
   206→        ],
   207→        "description": (
   208→            "Chinese cyber espionage group active since 2012. Known for "
   209→            "the SNAKE malware family and targeting military and "
   210→            "telecommunications infrastructure."
   211→        ),
   212→        "first_seen": "2012",
   213→        "last_seen": "2022",
   214→        "motivation": "Espionage",
   215→        "sophistication": "high",
   216→    },
   217→    "APT10": {
   218→        "id": "APT10",
   219→        "name": "Stone Panda",
   220→        "aliases": ["Cloud Hopper", "MenuPass", "POTATO", "CVNX"],
   221→        "country": "China",
   222→        "country_code": "CN",
   223→        "sectors": [
   224→            "Government", "Defense", "Technology", "Healthcare",
   225→            "Aerospace", "Energy", "Managed Service Providers",
   226→        ],
   227→        "techniques": [
   228→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   229→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   230→            "T1543.003", "T1055", "T1070.004", "T1562.001",
   231→            "T1003.001", "T1003.002", "T1110.001", "T1110.003",
   232→            "T1082", "T1083", "T1046", "T1049", "T1005",
   233→            "T1119", "T1041", "T1048", "T1071.001", "T1573.001",
   234→            "T1105", "T1071.004",
   235→        ],
   236→        "description": (
   237→            "Chinese cyber espionage group operated by the MSS. Known for "
   238→            "supply-chain attacks via managed service providers (Cloud "
   239→            "Hopper operation). Indicted by the US DOJ in 2018. "
   240→            "Targets span government, defense, and commercial sectors globally."
   241→        ),
   242→        "first_seen": "2009",
   243→        "last_seen": "2024",
   244→        "motivation": "Espionage",
   245→        "sophistication": "high",
   246→    },
   247→    "APT12": {
   248→        "id": "APT12",
   249→        "name": "DynCalc",
   250→        "aliases": ["IXESHE", "Numbered Panda", "DEEP PANDA"],
   251→        "country": "China",
   252→        "country_code": "CN",
   253→        "sectors": ["Government", "Technology", "Media", "Financial"],
   254→        "techniques": [
   255→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   256→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   257→            "T1041", "T1071.001",
   258→        ],
   259→        "description": (
   260→            "Chinese espionage group targeting media, government, and "
   261→            "technology sectors. Known for the IXESHE malware family "
   262→            "and sophisticated social engineering campaigns."
   263→        ),
   264→        "first_seen": "2010",
   265→        "last_seen": "2022",
   266→        "motivation": "Espionage",
   267→        "sophistication": "moderate",
   268→    },
   269→    "APT14": {
   270→        "id": "APT14",
   271→        "name": "Dynamite Panda",
   272→        "aliases": ["Aurora Panda", "Pcsnoopy", "Buer Unc"],
   273→        "country": "China",
   274→        "country_code": "CN",
   275→        "sectors": ["Government", "Technology", "Defense"],
   276→        "techniques": [
   277→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   278→            "T1547.001", "T1055", "T1070.004", "T1003", "T1082",
   279→            "T1083", "T1041", "T1071.001", "T1573.001",
   280→        ],
   281→        "description": (
   282→            "Chinese cyber espionage group targeting US government and "
   283→            "technology companies. Linked to the Aurora attacks and "
   284→            "Operation Aurora."
   285→        ),
   286→        "first_seen": "2009",
   287→        "last_seen": "2021",
   288→        "motivation": "Espionage",
   289→        "sophistication": "high",
   290→    },
   291→    "APT15": {
   292→        "id": "APT15",
   293→        "name": "Winnti",
   294→        "aliases": ["G0045", "Viceroy Tiger", "Talented Spider", "Threat Group-3390"],
   295→        "country": "China",
   296→        "country_code": "CN",
   297→        "sectors": ["Technology", "Gaming", "Healthcare", "Aerospace", "Energy"],
   298→        "techniques": [
   299→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   300→            "T1053.005", "T1055", "T1070.004", "T1003", "T1082",
   301→            "T1083", "T1046", "T1005", "T1119", "T1041",
   302→            "T1071.001", "T1573.001", "T1105",
   303→        ],
   304→        "description": (
   305→            "Chinese cyber espionage group known for the Winnti malware "
   306→            "family. Targets gaming, technology, and pharmaceutical sectors. "
   307→            "Known for digital certificate theft and supply-chain compromise."
   308→        ),
   309→        "first_seen": "2011",
   310→        "last_seen": "2024",
   311→        "motivation": "Espionage",
   312→        "sophistication": "high",
   313→    },
   314→    "APT16": {
   315→        "id": "APT16",
   316→        "name": "Pirpi",
   317→        "aliases": ["Grey Typhoon", "Pleiades", "Naval Rains"],
   318→        "country": "China",
   319→        "country_code": "CN",
   320→        "sectors": ["Government", "Defense", "Technology"],
   321→        "techniques": [
   322→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   323→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   324→            "T1041", "T1071.001",
   325→        ],
   326→        "description": (
   327→            "Chinese cyber espionage group targeting defense and "
   328→            "government entities. Known for using custom RATs and "
   329→            "spear-phishing campaigns."
   330→        ),
   331→        "first_seen": "2010",
   332→        "last_seen": "2021",
   333→        "motivation": "Espionage",
   334→        "sophistication": "moderate",
   335→    },
   336→    "APT17": {
   337→        "id": "APT17",
   338→        "name": "Deputy Dog",
   339→        "aliases": ["Hidden Lynx", "TG-1996", "V8 Panda"],
   340→        "country": "China",
   341→        "country_code": "CN",
   342→        "sectors": ["Defense", "Government", "Technology", "Media"],
   343→        "techniques": [
   344→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   345→            "T1053.005", "T1055", "T1070.004", "T1562.001", "T1003",
   346→            "T1082", "T1083", "T1046", "T1041", "T1071.001",
   347→            "T1573.001",
   348→        ],
   349→        "description": (
   350→            "Chinese cyber espionage group known for targeting defense "
   351→            "contractors and media organizations. Documented in the "
   352→            "FireEye Hidden Lynx report."
   353→        ),
   354→        "first_seen": "2011",
   355→        "last_seen": "2022",
   356→        "motivation": "Espionage",
   357→        "sophistication": "high",
   358→    },
   359→    "APT18": {
   360→        "id": "APT18",
   361→        "name": "Turla",
   362→        "aliases": ["KRYPTON", "Venomous Bear", "Secret Blizzard", "Waterbug"],
   363→        "country": "Russia",
   364→        "country_code": "RU",
   365→        "sectors": [
   366→            "Government", "Defense", "Embassies", "Education",
   367→            "Journalism", "Military",
   368→        ],
   369→        "techniques": [
   370→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   371→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   372→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   373→            "T1562.003", "T1003.001", "T1003.002", "T1110.001",
   374→            "T1110.003", "T1082", "T1083", "T1046", "T1049",
   375→            "T1005", "T1119", "T1041", "T1048", "T1071.001",
   376→            "T1573.001", "T1105", "T1071.004",
   377→        ],
   378→        "description": (
   379→            "Russian FSB-linked cyber espionage group active since at least "
   380→            "2004. Known for hijacking satellite communications and the "
   381→            "Carbon/ComRAT toolset. Targets governments, embassies, and "
   382→            "military organizations worldwide. One of the most sophisticated "
   383→            "APT groups in operation."
   384→        ),
   385→        "first_seen": "2004",
   386→        "last_seen": "2024",
   387→        "motivation": "Espionage",
   388→        "sophistication": "very_high",
   389→    },
   390→    "APT19": {
   391→        "id": "APT19",
   392→        "name": "Codoso",
   393→        "aliases": ["Deep Panda", "Stonewall Panda", "Operation Public Enemy"],
   394→        "country": "China",
   395→        "country_code": "CN",
   396→        "sectors": ["Government", "Technology", "Legal", "Financial", "Healthcare"],
   397→        "techniques": [
   398→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   399→            "T1059.003", "T1547.001", "T1055", "T1070.004", "T1003",
   400→            "T1082", "T1083", "T1046", "T1005", "T1119",
   401→            "T1041", "T1071.001", "T1573.001",
   402→        ],
   403→        "description": (
   404→            "Chinese cyber espionage group known for targeting legal, "
   405→            "financial, and government sectors. Involved in high-profile "
   406→            "breaches including Anthem and OPM."
   407→        ),
   408→        "first_seen": "2011",
   409→        "last_seen": "2023",
   410→        "motivation": "Espionage",
   411→        "sophistication": "high",
   412→    },
   413→    "APT20": {
   414→        "id": "APT20",
   415→        "name": "Chimera",
   416→        "aliases": ["PassCV", "Dark Hotel", "Fierce Panda"],
   417→        "country": "China",
   418→        "country_code": "CN",
   419→        "sectors": ["Technology", "Government", "Hospitality", "Financial"],
   420→        "techniques": [
   421→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   422→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   423→            "T1041", "T1071.001",
   424→        ],
   425→        "description": (
   426→            "Chinese cyber espionage group targeting technology companies "
   427→            "and government agencies. Known for hotel Wi-Fi attacks "
   428→            "(Dark Hotel) and credential harvesting."
   429→        ),
   430→        "first_seen": "2007",
   431→        "last_seen": "2022",
   432→        "motivation": "Espionage",
   433→        "sophistication": "high",
   434→    },
   435→    "APT21": {
   436→        "id": "APT21",
   437→        "name": "BadAutumn",
   438→        "aliases": ["Scarlet Mimic", "ALUMINUM", "Emerald Sleet"],
   439→        "country": "China",
   440→        "country_code": "CN",
   441→        "sectors": ["Government", "Defense", "Technology", "Mining"],
   442→        "techniques": [
   443→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   444→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   445→            "T1041", "T1071.001",
   446→        ],
   447→        "description": (
   448→            "Chinese cyber espionage group targeting defense and "
   449→            "technology sectors. Known for targeting mining and "
   450→            "extraction industry companies."
   451→        ),
   452→        "first_seen": "2013",
   453→        "last_seen": "2021",
   454→        "motivation": "Espionage",
   455→        "sophistication": "moderate",
   456→    },
   457→    "APT22": {
   458→        "id": "APT22",
   459→        "name": "Poodle Panda",
   460→        "aliases": ["Tiger Lync", "Hugging Panda", "Double Dragon"],
   461→        "country": "China",
   462→        "country_code": "CN",
   463→        "sectors": ["Government", "Defense", "Technology", "Energy"],
   464→        "techniques": [
   465→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   466→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   467→            "T1041", "T1071.001",
   468→        ],
   469→        "description": (
   470→            "Chinese cyber espionage group active in Southeast Asia. "
   471→            "Known for targeting government and defense organizations."
   472→        ),
   473→        "first_seen": "2011",
   474→        "last_seen": "2021",
   475→        "motivation": "Espionage",
   476→        "sophistication": "moderate",
   477→    },
   478→    "APT23": {
   479→        "id": "APT23",
   480→        "name": "Keyboy",
   481→        "aliases": ["Admin@338", "Panda Monster", "Ursnif", "APT_GROUP_SM"],
   482→        "country": "China",
   483→        "country_code": "CN",
   484→        "sectors": ["Government", "Technology", "Energy", "Transportation"],
   485→        "techniques": [
   486→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   487→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   488→            "T1041", "T1071.001",
   489→        ],
   490→        "description": (
   491→            "Chinese cyber espionage group targeting government and "
   492→            "energy sectors. Known for custom backdoors and credential "
   493→            "harvesting campaigns."
   494→        ),
   495→        "first_seen": "2013",
   496→        "last_seen": "2022",
   497→        "motivation": "Espionage",
   498→        "sophistication": "moderate",
   499→    },
   500→    "APT24": {
   501→        "id": "APT24",
   502→        "name": "Karakurt",
   503→        "aliases": ["Flying Cat", "BADFLUX", "Group 27"],
   504→        "country": "China",
   505→        "country_code": "CN",
   506→        "sectors": ["Technology", "Healthcare", "Government"],
   507→        "techniques": [
   508→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   509→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   510→            "T1041", "T1071.001",
   511→        ],
   512→        "description": (
   513→            "Chinese cyber espionage group targeting technology and "
   514→            "healthcare organizations in North America and Europe."
   515→        ),
   516→        "first_seen": "2014",
   517→        "last_seen": "2022",
   518→        "motivation": "Espionage",
   519→        "sophistication": "moderate",
   520→    },
   521→    "APT25": {
   522→        "id": "APT25",
   523→        "name": "Gallium",
   524→        "aliases": ["Empire Panda", "Light Bogey", "Brave Typhoon"],
   525→        "country": "China",
   526→        "country_code": "CN",
   527→        "sectors": ["Government", "Technology", "Telecommunications"],
   528→        "techniques": [
   529→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   530→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   531→            "T1041", "T1071.001", "T1573.001",
   532→        ],
   533→        "description": (
   534→            "Chinese cyber espionage group targeting government and "
   535→            "telecommunications organizations in Southeast Asia."
   536→        ),
   537→        "first_seen": "2012",
   538→        "last_seen": "2023",
   539→        "motivation": "Espionage",
   540→        "sophistication": "moderate",
   541→    },
   542→    "APT26": {
   543→        "id": "APT26",
   544→        "name": "Naikon",
   545→        "aliases": ["Hellsing", "Aria-body", "LordNm", "Solar",
   546→                     "ProjectM", "Whirlpool"],
   547→        "country": "China",
   548→        "country_code": "CN",
   549→        "sectors": ["Government", "Defense", "Military", "Telecommunications"],
   550→        "techniques": [
   551→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
   552→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
   553→            "T1082", "T1083", "T1046", "T1049", "T1005",
   554→            "T1119", "T1041", "T1071.001", "T1573.001",
   555→        ],
   556→        "description": (
   557→            "Chinese PLA cyber espionage group targeting government "
   558→            "and military organizations in Southeast Asia. Known for "
   559→            "the Naikon RAT and detailed reconnaissance."
   560→        ),
   561→        "first_seen": "2010",
   562→        "last_seen": "2023",
   563→        "motivation": "Espionage",
   564→        "sophistication": "high",
   565→    },
   566→    "APT27": {
   567→        "id": "APT27",
   568→        "name": "Emissary Panda",
   569→        "aliases": ["Hippo", "Lucky Mouse", "Threat Group-3390"],
   570→        "country": "China",
   571→        "country_code": "CN",
   572→        "sectors": ["Government", "Defense", "Religious Organizations", "Healthcare"],
   573→        "techniques": [
   574→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   575→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   576→            "T1543.003", "T1055", "T1070.004", "T1562.001",
   577→            "T1003", "T1110.001", "T1110.003", "T1082", "T1083",
   578→            "T1046", "T1049", "T1005", "T1119", "T1041",
   579→            "T1048", "T1071.001", "T1573.001", "T1105",
   580→        ],
   581→        "description": (
   582→            "Chinese cyber espionage group targeting government, defense, "
   583→            "and religious organizations. Known for Operation Legion "
   584→            "and targeting Tibetan and Uyghur groups."
   585→        ),
   586→        "first_seen": "2011",
   587→        "last_seen": "2024",
   588→        "motivation": "Espionage",
   589→        "sophistication": "high",
   590→    },
   591→    "APT28": {
   592→        "id": "APT28",
   593→        "name": "Fancy Bear",
   594→        "aliases": [
   595→            "Sofacy", "Strontium", "Sednit", "Pawn Storm",
   596→            "Forest Blizzard", "Sandworm",
   597→        ],
   598→        "country": "Russia",
   599→        "country_code": "RU",
   600→        "sectors": [
   601→            "Government", "Defense", "Military", "Media",
   602→            "Energy", "Political Organizations", "Healthcare",
   603→        ],
   604→        "techniques": [
   605→            "T1566.001", "T1566.002", "T1190", "T1078.003",
   606→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   607→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   608→            "T1562.003", "T1003.001", "T1003.002", "T1110.001",
   609→            "T1110.002", "T1110.003", "T1082", "T1083", "T1046",
   610→            "T1049", "T1005", "T1119", "T1041", "T1048.003",
   611→            "T1071.001", "T1573.001", "T1105", "T1486",
   612→            "T1489.001",
   613→        ],
   614→        "description": (
   615→            "Russian GRU Unit 26165 cyber espionage group. Known for "
   616→            "interfering in the 2016 US presidential election, targeting "
   617→            "the DNC, NATO, and World Anti-Doping Agency. Uses "
   618→            "X-Agent, X-Tunnel, and Sofacy/Office macros. Highly active "
   619→            "in geopolitical operations including Ukraine conflict."
   620→        ),
   621→        "first_seen": "2007",
   622→        "last_seen": "2024",
   623→        "motivation": "Espionage / Sabotage",
   624→        "sophistication": "very_high",
   625→    },
   626→    "APT29": {
   627→        "id": "APT29",
   628→        "name": "Cozy Bear",
   629→        "aliases": [
   630→            "The Dukes", "Yttrium", "CozyDuke", "Noble Baron",
   631→            "Midnight Blizzard", "UNC2452",
   632→        ],
   633→        "country": "Russia",
   634→        "country_code": "RU",
   635→        "sectors": [
   636→            "Government", "Defense", "Think Tanks", "Technology",
   637→            "Healthcare", "Financial", "Diplomatic Organizations",
   638→        ],
   639→        "techniques": [
   640→            "T1566.001", "T1566.002", "T1190", "T1078.003",
   641→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   642→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   643→            "T1003.001", "T1003.002", "T1110.001", "T1110.003",
   644→            "T1082", "T1083", "T1046", "T1049", "T1005",
   645→            "T1119", "T1041", "T1071.001", "T1573.001",
   646→            "T1105", "T1071.004", "T1195.002",
   647→        ],
   648→        "description": (
   649→            "Russian SVR foreign intelligence cyber espionage group. "
   650→            "Known for the SolarWinds supply-chain compromise (SUNBURST), "
   651→            "DNC breach, and targeting diplomatic organizations. Uses "
   652→            "sophisticated supply-chain attacks and living-off-the-land "
   653→            "techniques. One of the most capable APT groups globally."
   654→        ),
   655→        "first_seen": "2008",
   656→        "last_seen": "2024",
   657→        "motivation": "Espionage",
   658→        "sophistication": "very_high",
   659→    },
   660→    "APT30": {
   661→        "id": "APT30",
   662→        "name": "Nautilus",
   663→        "aliases": ["Operation NetTraveler", "Traveler", "Rainy PANDA"],
   664→        "country": "China",
   665→        "country_code": "CN",
   666→        "sectors": ["Government", "Diplomatic", "Military", "Media", "NGOs"],
   667→        "techniques": [
   668→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   669→            "T1059.001", "T1547.001", "T1055", "T1070.004",
   670→            "T1003", "T1082", "T1083", "T1046", "T1005",
   671→            "T1119", "T1041", "T1071.001", "T1573.001",
   672→        ],
   673→        "description": (
   674→            "Chinese cyber espionage group targeting diplomatic and "
   675→            "government organizations across Southeast Asia. Known for "
   676→            "air-gapped network targeting and cross-platform malware."
   677→        ),
   678→        "first_seen": "2004",
   679→        "last_seen": "2023",
   680→        "motivation": "Espionage",
   681→        "sophistication": "high",
   682→    },
   683→    "APT31": {
   684→        "id": "APT31",
   685→        "name": "Zirconium",
   686→        "aliases": [
   687→            "Hurricane Panda", "Silver Fox", "Vicious Panda",
   688→            "G0064", "Judgment Panda",
   689→        ],
   690→        "country": "China",
   691→        "country_code": "CN",
   692→        "sectors": [
   693→            "Government", "Defense", "Diplomatic", "Think Tanks",
   694→            "Political Organizations", "Technology",
   695→        ],
   696→        "techniques": [
   697→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   698→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   699→            "T1055", "T1070.004", "T1562.001", "T1003",
   700→            "T1110.001", "T1110.003", "T1082", "T1083",
   701→            "T1046", "T1049", "T1005", "T1119", "T1041",
   702→            "T1071.001", "T1573.001", "T1105",
   703→        ],
   704→        "description": (
   705→            "Chinese MSS cyber espionage group targeting government, "
   706→            "diplomatic, and political entities worldwide. Indicted by "
   707→            "the US DOJ in 2020 for targeting election infrastructure. "
   708→            "Known for sophisticated spear-phishing and zero-day exploits."
   709→        ),
   710→        "first_seen": "2008",
   711→        "last_seen": "2024",
   712→        "motivation": "Espionage",
   713→        "sophistication": "high",
   714→    },
   715→    "APT32": {
   716→        "id": "APT32",
   717→        "name": "OceanLotus",
   718→        "aliases": [
   719→            "SeaLotus", "Sea Wasp", "BISMUTH", "Embargo",
   720→            "Phosphorus",
   721→        ],
   722→        "country": "Vietnam",
   723→        "country_code": "VN",
   724→        "sectors": [
   725→            "Government", "Corporate", "Media", "Technology",
   726→            "Research Institutions", "Human Rights Organizations",
   727→        ],
   728→        "techniques": [
   729→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   730→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   731→            "T1070.004", "T1003", "T1110.001", "T1082",
   732→            "T1083", "T1046", "T1005", "T1119", "T1041",
   733→            "T1071.001", "T1573.001", "T1105",
   734→        ],
   735→        "description": (
