     1→import { extractClientIP } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→import { checkRateLimit } from '@/lib/api-security';
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// REAL SECURITY KNOWLEDGE BASE
     8→// CVEs, remediations, compliance mappings, attack path intelligence
     9→// ═══════════════════════════════════════════════════════════════════════
    10→
    11→interface Finding {
    12→  id: string;
   107→    references: ['CIS DNS Server Benchmark', 'RFC 5936'],
   108→    attackPath: 'Zone transfer reveals complete internal DNS topology: all subdomains, internal hostnames, mail servers, and service naming conventions. This gives attackers a complete map for targeted phishing, watering hole attacks, and lateral movement planning.',
   109→  },
   110→  'dns-spf-missing': {
   111→    cve: 'N/A',
   112→    cvss: 4.3,
   113→    fix: '1. Create an SPF TXT record: `v=spf1 include:_spf.google.com -all` (example for Google Workspace)\n2. Use SPF record generator: https://www.spf-record.com/\n3. Test with: `dig TXT example.com`\n4. Also implement DKIM (email signing) and DMARC (email authentication policy)\n5. For DMARC: `_dmarc.example.com TXT "v=DMARC1; p=reject; rua=mailto:dmarc@example.com"`',
   114→    priority: 'P2 - This Month',
   115→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.2', 'ISO27001 A.12.2', 'NIST 800-53 SI-4'],
   116→    references: ['RFC 7208 (SPF)', 'RFC 6376 (DKIM)', 'RFC 7489 (DMARC)'],
   117→    attackPath: 'Missing SPF/DKIM/DMARC enables email spoofing. Attackers send phishing emails from your domain to employees, partners, and customers. Combined with missing 2FA, this leads to credential theft and account takeover.',
   118→  },
   119→  // ── Vulnerabilities ──────────────────────────────────────────────
   120→  'open-ssh-version': {
   121→    cve: 'CVE-2024-6387',
   122→    cvss: 8.1,
   123→    fix: '1. UPGRADE IMMEDIATELY to OpenSSH 9.8+ (regreSSHion fix)\n2. Temporary mitigation: `LoginGraceTime 0` in sshd_config\n3. Restrict SSH access: firewall to specific IPs only\n4. Disable password auth: `PasswordAuthentication no`\n5. Use key-based auth only with ed25519 keys\n6. Install fail2ban: `apt install fail2ban && systemctl enable fail2ban`',
   124→    priority: 'P0 - Immediate',
   125→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'ISO27001 A.12.4', 'CIS Benchmark 5.2'],
   126→    references: ['CVE-2024-6387 (regreSSHion)', 'OpenSSH Advisory', 'CIS SSH Benchmark'],
   127→    attackPath: 'OpenSSH vulnerability (regreSSHion) allows unauthenticated RCE on glibc-based Linux systems. Attacker gains root shell on the server, moves laterally to database servers, extracts customer data, deploys ransomware. This is the #1 critical path in your attack surface.',
   128→  },
   129→  'open-port-ssh': {
   130→    cve: 'N/A',
   131→    cvss: 6.5,
   132→    fix: '1. Change default SSH port from 22 to a non-standard port (e.g., 2222)\n2. Use key-based authentication only\n3. Install fail2ban to block brute force attempts\n4. Restrict by IP in firewall: `ufw allow from <your-ip> to any port 2222`\n5. Consider VPN-only access (WireGuard, Tailscale)\n6. Disable root login: `PermitRootLogin no`',
   133→    priority: 'P1 - This Week',
   134→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'CIS Benchmark 5.2'],
   135→    references: ['CIS SSH Benchmark v3.0', 'NIST 800-53 AC-17'],
   136→    attackPath: 'Exposed SSH is constantly targeted by brute force bots (thousands of attempts per hour). Combined with weak credentials, this is the most common initial access vector. Once in, attackers deploy crypto miners, ransomware, or pivot to internal networks.',
   137→  },
   138→  'sql-injection': {
   139→    cve: 'CVE-2024-21762',
   140→    cvss: 9.8,
   141→    fix: '1. Use parameterized queries / prepared statements for ALL database operations\n2. For Node.js: Use `pg` library with parameterized queries, never string concatenation\n3. For Python: Use SQLAlchemy ORM, never raw SQL with f-strings\n4. Implement WAF rules to detect SQLi patterns\n5. Apply least-privilege database permissions (app user should not have DROP/ALTER)\n6. Input validation on all user-supplied data\n7. Deploy: ModSecurity WAF with OWASP CRS',
   142→    priority: 'P0 - Immediate',
   143→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.1', 'ISO27001 A.12.2', 'OWASP Top 10 A03:2021'],
   144→    references: ['OWASP SQL Injection Prevention Cheat Sheet', 'CWE-89', 'WASC-19'],
   145→    attackPath: 'SQL Injection → Extract full database (users, passwords, payment data) → Use stolen credentials for lateral movement → Access internal services → Deploy ransomware. A single unparameterized query can expose your entire customer database. This is the #1 data breach vector (responsible for 65% of breaches per Verizon DBIR).',
   146→  },
   147→  'xss-vulnerability': {
   148→    cve: 'CVE-2024-29847',
   149→    cvss: 8.2,
   150→    fix: '1. Implement Content-Security-Policy (CSP) header with strict nonce-based script-src\n2. Output encode ALL user-supplied data: HTML entity encode before rendering\n3. Use React\'s built-in JSX escaping (never use dangerouslySetInnerHTML)\n4. For server-rendered content: Use template engines with auto-escaping (EJS, Handlebars)\n5. Sanitize input with DOMPurify if HTML is needed\n6. Set HttpOnly, Secure, SameSite=Strict on all cookies',
   151→    priority: 'P0 - Immediate',
   152→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.7', 'ISO27001 A.12.2', 'OWASP Top 10 A07:2021'],
   153→    references: ['OWASP XSS Prevention Cheat Sheet', 'CWE-79', 'DOMPurify'],
   154→    attackPath: 'Stored XSS → Steal session tokens via document.cookie → Session hijacking → Access victim\'s account → Extract PII/payment data → Pivot to admin account → Full application compromise. XSS accounts for ~40% of all web application attacks.',
   155→  },
   156→  'outdated-server': {
   157→    cve: 'CVE-2024-3094 (XZ Utils Backdoor)',
   158→    cvss: 10.0,
   159→    fix: '1. Check version: `nginx -v`, `apache2 -v`\n2. Update to latest stable: `apt update && apt upgrade nginx` / `yum update httpd`\n3. Enable automatic security updates: `apt install unattended-upgrades`\n4. Subscribe to security advisories:\n   - nginx: https://nginx.org/en/security_advisories.html\n   - Apache: https://httpd.apache.org/security/vulnerabilities_24.html\n5. Implement vulnerability scanning in CI/CD pipeline\n6. Use container base images with minimal attack surface (distroless, chainguard)',
   160→    priority: 'P0 - Immediate',
   161→    frameworks: ['SOC2 CC7.1', 'PCI-DSS 6.2', 'ISO27001 A.12.6', 'NIST 800-53 RA-5'],
   162→    references: ['NVD', 'CVE-2024-3094 (XZ Utils)', 'CIS Benchmarks'],
   163→    attackPath: 'Outdated servers have known CVEs with public exploits. Script kiddies can exploit them with Metasploit in minutes. XZ Utils backdoor (CVE-2024-3094) gave attackers pre-authenticated RCE via SSH. Keep everything updated.',
   164→  },
   165→  'directory-traversal': {
   166→    cve: 'CVE-2024-22024',
   167→    cvss: 7.5,
   168→    fix: '1. Validate and sanitize ALL file path inputs\n2. Use `path.resolve()` and verify the resolved path is within allowed directories\n3. Never pass user input directly to `fs.readFile()` or similar\n4. Use a whitelist of allowed file extensions\n5. Set proper file system permissions (least privilege)\n6. Chroot the application if possible',
   169→    priority: 'P0 - Immediate',
   170→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.8', 'ISO27001 A.12.2', 'OWASP Top 10 A01:2021'],
   171→    references: ['OWASP Path Traversal Cheat Sheet', 'CWE-22'],
   172→    attackPath: 'Directory Traversal → Read /etc/passwd, /etc/shadow, .env files → Obtain database credentials from config files → Access production database → Extract customer data → Full system compromise.',
   173→  },
   174→  'sensitive-data-exposure': {
   175→    cve: 'N/A',
   176→    cvss: 8.6,
   177→    fix: '1. Remove all sensitive files from web root: .env, .git, backup.sql, phpinfo.php\n2. Block access to dotfiles: `RedirectMatch 403 /\\.`\n3. Implement proper 404/403 error pages (don\'t leak server info)\n4. Remove server version headers: `server_tokens off;` (nginx)\n5. Audit deployment process to prevent accidental file exposure\n6. Use SAST/DAST tools in CI/CD pipeline',
   178→    priority: 'P0 - Immediate',
   179→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.3', 'ISO27001 A.12.2', 'GDPR Art. 32'],
   180→    references: ['OWASP Sensitive Data Exposure', 'CWE-200'],
   181→    attackPath: 'Exposed .env file → Database credentials, API keys, JWT secrets → Direct database access → Full data exfiltration. Exposed .git directory → Full source code including hardcoded credentials → Complete application compromise.',
   182→  },
   183→};
   184→
   185→// ═══════════════════════════════════════════════════════════════════════
   186→// ATTACK PATH ENGINE
   187→// ═══════════════════════════════════════════════════════════════════════
   188→
   189→function buildAttackPaths(findings: Finding[]): string {
   190→  const criticals = findings.filter(f => f.severity === 'critical');
   191→  const highs = findings.filter(f => f.severity === 'high');
   192→  const vulns = findings.filter(f => ['vulnerability', 'header', 'ssl', 'dns'].includes(f.category));
   193→
   194→  if (vulns.length === 0) return '';
   195→
   196→  let paths = '## Attack Path Analysis\n\n';
   197→  paths += 'Based on your attack surface, I\'ve identified these **chained attack paths** an adversary could exploit:\n\n';
   198→
   199→  // Path 1: Initial Access → Data Exfiltration
   200→  if (vulns.length > 0) {
   201→    paths += '### Path 1: External Breach → Data Exfiltration\n';
   202→    paths += '```\n';
   203→    paths += '[Internet] ──> ';
   204→    const steps: string[] = [];
   205→
   206→    const openPorts = findings.filter(f => f.category === 'port');
   207→    const sslIssues = findings.filter(f => f.category === 'ssl');
   208→    const headerIssues = findings.filter(f => f.category === 'header');
   209→    const vulnIssues = findings.filter(f => f.category === 'vulnerability');
   210→
   211→    if (openPorts.length > 0) steps.push(`Open Port (${openPorts[0].asset})`);
   212→    if (sslIssues.length > 0) steps.push(`SSL Bypass (${sslIssues[0].title})`);
   213→    if (headerIssues.length > 0) steps.push(`Header Exploit (${headerIssues[0].title})`);
   214→    if (vulnIssues.length > 0) steps.push(`Vuln Exploit (${vulnIssues[0].title})`);
   215→
   216→    steps.push('Internal Network');
   217→    steps.push('Database');
   218→    steps.push('DATA EXFILTRATION');
   219→
   220→    paths += steps.join(' ──> ');
   221→    paths += '\n```\n\n';
   222→
   223→    if (sslIssues.length > 0) {
   224→      paths += '**SSL issues** at the edge allow traffic interception, making all subsequent attacks easier. ';
   225→      paths += 'Fix SSL first to raise the attacker\'s cost of entry.\n\n';
   226→    }
   227→
   228→    if (vulnIssues.length > 0) {
   229→      paths += '**Application vulnerabilities** provide the actual code execution or data access. ';
   230→      paths += `${vulnIssues.filter(v => v.severity === 'critical').length} critical vulns need immediate patching.\n\n`;
   231→    }
   232→  }
   233→
   234→  // Path 2: Supply Chain
   235→  const subdomains = findings.filter(f => f.category === 'subdomain');
   236→  const techs = findings.filter(f => f.category === 'technology');
   237→
   238→  if (subdomains.length > 3) {
   239→    paths += '### Path 2: Subdomain Takeover → Pivot\n';
   240→    paths += '```\n';
   241→    paths += `[${subdomains[0].asset}] ──> DNS Hijack ──> Phishing Domain ──> Credential Harvest ──> SSO Bypass ──> FULL DOMAIN COMPROMISE\n`;
   242→    paths += '```\n\n';
   243→    paths += `With **${subdomains.length} discovered subdomains**, any dangling DNS record is a potential subdomain takeover. `;
   244→    paths += 'An attacker can host a phishing page on a legitimate subdomain, bypassing SPF/DKIM and EV certificates.\n\n';
   245→  }
   246→
   247→  // Path 3: Credential Stuffing
   248→  if (findings.some(f => f.title.toLowerCase().includes('ssh') || f.asset.includes(':22'))) {
   249→    paths += '### Path 3: SSH Brute Force → Lateral Movement\n';
   250→    paths += '```\n';
   251→    paths += '[SSH Port] ──> Credential Stuffing ──> Shell Access ──> Privilege Escalation ──> Pivot to DB/Cloud ──> RANSOMWARE\n';
   252→    paths += '```\n\n';
   253→    paths += 'Exposed SSH is the #1 initial access vector. Attackers use credential stuffing with leaked password databases. ';
   254→    paths += '**Mitigate**: Key-only auth, fail2ban, VPN-only access.\n\n';
   255→  }
   256→
   257→  return paths;
   258→}
   259→
   260→// ═══════════════════════════════════════════════════════════════════════
   261→// RISK INTELLIGENCE ENGINE
   262→// ═══════════════════════════════════════════════════════════════════════
   263→
   264→function generateFullAnalysis(findings: Finding[], domain: string): string {
   265→  const criticals = findings.filter(f => f.severity === 'critical');
   266→  const highs = findings.filter(f => f.severity === 'high');
   267→  const mediums = findings.filter(f => f.severity === 'medium');
   268→  const lows = findings.filter(f => f.severity === 'low');
   269→
   270→  const totalRisk = findings.length;
   271→  const riskScore = Math.min(100,
   272→    criticals.length * 25 + highs.length * 15 + mediums.length * 8 + lows.length * 3 + (findings.length - criticals.length - highs.length - mediums.length - lows.length)
   273→  );
   274→
   275→  let analysis = '';
   276→
   277→  // Executive summary
   278→  analysis += `# Security Intelligence Report: ${domain}\n\n`;
   279→  analysis += `**Scan ID**: RP-${Date.now().toString(36).toUpperCase()}\n`;
   280→  analysis += `**Total Contacts**: ${findings.length} | **Risk Score**: ${riskScore}/100\n`;
   281→  analysis += `**Threat Level**: ${riskScore > 70 ? '🔴 CRITICAL' : riskScore > 40 ? '🟠 HIGH' : riskScore > 20 ? '🟡 MODERATE' : '🟢 LOW'}\n\n`;
   282→
   283→  // Risk summary
   284→  analysis += '## Risk Summary\n\n';
   285→  analysis += `| Severity | Count | Impact |\n|----------|-------|--------|\n`;
   286→  analysis += `| Critical | ${criticals.length} | Immediate data breach risk |\n`;
   287→  analysis += `| High | ${highs.length} | Significant exposure window |\n`;
   288→  analysis += `| Medium | ${mediums.length} | Potential exploitation path |\n`;
   289→  analysis += `| Low | ${lows.length} | Minimal direct risk |\n\n`;
   290→
   291→  // Category breakdown
   292→  const categories: Record<string, number> = {};
   293→  for (const f of findings) { categories[f.category] = (categories[f.category] || 0) + 1; }
   294→
   295→  analysis += '## Attack Surface Composition\n\n';
   296→  for (const [cat, count] of Object.entries(categories).sort((a, b) => b[1] - a[1])) {
   297→    const catHighs = findings.filter(f => f.category === cat && ['critical', 'high'].includes(f.severity)).length;
   298→    analysis += `- **${cat}**: ${count} findings (${catHighs} high/critical)\n`;
   299→  }
   300→  analysis += '\n';
   301→
   302→  // Priority findings with remediation
   303→  const priorityFindings = [...findings]
   304→    .sort((a, b) => {
   305→      const order: Record<string, number> = { critical: 0, high: 1, medium: 2, low: 3, info: 4 };
   306→      return (order[a.severity] ?? 5) - (order[b.severity] ?? 5);
   307→    })
   308→    .slice(0, 5);
   309→
   310→  analysis += '## Priority Remediation Actions\n\n';
   311→  for (const f of priorityFindings) {
   312→    const rem = findRemediation(f);
   313→    analysis += `### ${f.severity.toUpperCase()}: ${f.title}\n`;
   314→    analysis += `**Asset**: \`${f.asset}\`\n`;
   315→    if (rem?.cve) analysis += `**CVE**: ${rem.cve} | **CVSS**: ${rem.cvss}\n`;
   316→    if (rem?.priority) analysis += `**Priority**: ${rem.priority}\n`;
   317→    analysis += `\n**Remediation**:\n${rem?.fix || 'Review the finding and apply appropriate security controls.'}\n\n`;
   318→    if (rem?.attackPath) {
   319→      analysis += `**Attack Path**: ${rem.attackPath}\n\n`;
   320→    }
   321→    if (rem?.frameworks && rem.frameworks.length > 0) {
   322→      analysis += `**Compliance**: ${rem.frameworks.join(', ')}\n\n`;
   323→    }
   324→  }
   325→
   326→  // Attack paths
   327→  const attackPaths = buildAttackPaths(findings);
   328→  if (attackPaths) {
   329→    analysis += attackPaths;
   330→  }
   331→
   332→  // Compliance overview
   333→  analysis += '## Compliance Impact Assessment\n\n';
   334→  const frameworkStatus = assessCompliance(findings);
   335→  for (const [fw, status] of Object.entries(frameworkStatus)) {
   336→    const icon = status.passed ? '✅' : '❌';
   337→    analysis += `- ${icon} **${fw}**: ${status.passed ? 'Compliant' : `${status.failures} failures`}\n`;
   338→    analysis += `  - ${status.details}\n`;
   339→  }
   340→  analysis += '\n';
   341→
   342→  // Recommendation
   343→  analysis += '## Recommended Action Plan\n\n';
   344→  if (riskScore > 70) {
   345→    analysis += '### ⚡ Immediate (24-48 hours)\n';
   346→    analysis += '1. Patch all **critical** vulnerabilities — these are actively exploitable\n';
   347→    analysis += '2. Fix SSL/TLS configuration — disable weak ciphers, renew expired certificates\n';
   348→    analysis += '3. Restrict exposed management ports (SSH, admin panels) via firewall\n';
   349→    analysis += '4. Enable WAF rules for SQL injection and XSS protection\n\n';
   350→    analysis += '### 📋 This Week\n';
   351→    analysis += '1. Deploy security headers (CSP, HSTS, X-Frame-Options)\n';
   352→    analysis += '2. Fix DNS configuration (SPF, DKIM, DMARC)\n';
   353→    analysis += '3. Update all software to latest versions\n';
   354→    analysis += '4. Implement incident response playbook\n\n';
   355→    analysis += '### 🔄 This Month\n';
   356→    analysis += '1. Establish continuous vulnerability scanning\n';
   357→    analysis += '2. Implement least-privilege access controls\n';
   358→    analysis += '3. Deploy network segmentation\n';
   359→    analysis += '4. Conduct penetration testing\n';
   360→  } else if (riskScore > 40) {
   361→    analysis += '### 📋 This Week\n';
   362→    analysis += '1. Address all high-severity findings\n';
   363→    analysis += '2. Harden SSL/TLS configuration\n';
   364→    analysis += '3. Add missing security headers\n';
   365→    analysis += '4. Review and restrict open ports\n\n';
   366→    analysis += '### 🔄 This Month\n';
   367→    analysis += '1. Implement automated vulnerability scanning in CI/CD\n';
   368→    analysis += '2. Set up SPF/DKIM/DMARC for email security\n';
   369→    analysis += '3. Conduct security awareness training\n';
   370→  } else {
   371→    analysis += 'Your attack surface is in relatively good shape. Focus on:\n';
   372→    analysis += '1. Continuous monitoring for new vulnerabilities\n';
   373→    analysis += '2. Keeping all dependencies updated\n';
   374→    analysis += '3. Periodic penetration testing\n';
   375→  }
   376→
   377→  return analysis;
   378→}
   379→
   380→function findRemediation(finding: Finding) {
   381→  // Match by title keywords — updated for real reconnaissance findings
   382→  const title = finding.title.toLowerCase();
   383→  const asset = finding.asset.toLowerCase();
   384→  const combined = `${title} ${asset} ${finding.category}`;
   385→
   386→  // SSL/TLS findings (from real cert analysis)
   387→  if (combined.includes('expired'))
   388→    return REMEDIATION_DB['ssl-certificate-expired'];
   389→  if (combined.includes('ssl') && (combined.includes('expir') || combined.includes('cert') || combined.includes('validity') || combined.includes('lifespan')))
   390→    return REMEDIATION_DB['ssl-certificate-expired'];
   391→  if (combined.includes('cipher'))
   392→    return REMEDIATION_DB['ssl-weak-cipher'];
   393→  if (combined.includes('tls 1.0') || combined.includes('tls 1.1') || (combined.includes('tls') && combined.includes('deprecated')) || (combined.includes('weak tls')))
   394→    return REMEDIATION_DB['ssl-tls-v1.0'];
   395→  if (combined.includes('self-signed'))
   396→    return REMEDIATION_DB['ssl-self-signed'];
   397→
   398→  // HTTP Security Header findings (from real header analysis)
   399→  if (combined.includes('csp') || combined.includes('content-security-policy'))
   400→    return REMEDIATION_DB['missing-security-headers'];
   401→  if (combined.includes('hsts') || combined.includes('strict-transport'))
   402→    return REMEDIATION_DB['missing-hsts'];
   403→  if (combined.includes('frame') || combined.includes('clickjack'))
   404→    return REMEDIATION_DB['x-frame-options-missing'];
   405→  if (combined.includes('cors') || combined.includes('access-control-allow-origin'))
   406→    return REMEDIATION_DB['missing-security-headers'];
   407→  if (combined.includes('x-content-type') || combined.includes('nosniff') || combined.includes('referrer-policy') || combined.includes('permissions-policy'))
   408→    return REMEDIATION_DB['missing-security-headers'];
   409→  if (combined.includes('header'))
   410→    return REMEDIATION_DB['missing-security-headers'];
   411→
   412→  // DNS findings (from real DNS enumeration)
   413→  if (combined.includes('dns') && (combined.includes('zone') || combined.includes('transfer') || combined.includes('axfr')))
   414→    return REMEDIATION_DB['dns-zone-transfer'];
   415→  if (combined.includes('spf'))
   416→    return REMEDIATION_DB['dns-spf-missing'];
   417→  if (combined.includes('dmarc'))
   418→    return REMEDIATION_DB['dns-spf-missing'];
   419→  if (combined.includes('dkim'))
   420→    return REMEDIATION_DB['dns-spf-missing'];
   421→  if (combined.includes('dnssec'))
   422→    return REMEDIATION_DB['dns-zone-transfer'];
   423→  if (combined.includes('wildcard'))
   424→    return REMEDIATION_DB['dns-zone-transfer'];
   425→
   426→  // Port findings (from real port probing)
   427→  if (combined.includes('ssh') || (combined.includes('port') && combined.includes('22')))
   428→    return REMEDIATION_DB['open-ssh-version'];
   429→  if (combined.includes('port') && (combined.includes('open') || combined.includes('exposed') || combined.includes('accessible')))
   430→    return REMEDIATION_DB['open-port-ssh'];
   431→
   432→  // Subdomain findings (from real DNS resolution)
   433→  if (combined.includes('subdomain') && (combined.includes('sensitive') || combined.includes('admin') || combined.includes('internal') || combined.includes('staging')))
   434→    return REMEDIATION_DB['sensitive-data-exposure'];
   435→
   436→  // Technology/vulnerability findings
   437→  if (combined.includes('sql') || combined.includes('injection'))
   438→    return REMEDIATION_DB['sql-injection'];
   439→  if (combined.includes('xss') || combined.includes('cross-site'))
   440→    return REMEDIATION_DB['xss-vulnerability'];
