     1→import { NextRequest, NextResponse } from 'next/server';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// REAL SECURITY KNOWLEDGE BASE
     5→// CVEs, remediations, compliance mappings, attack path intelligence
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→interface Finding {
     9→  id: string;
   425→    return REMEDIATION_DB['open-ssh-version'];
   426→  if (combined.includes('port') && (combined.includes('open') || combined.includes('exposed') || combined.includes('accessible')))
   427→    return REMEDIATION_DB['open-port-ssh'];
   428→
   429→  // Subdomain findings (from real DNS resolution)
   430→  if (combined.includes('subdomain') && (combined.includes('sensitive') || combined.includes('admin') || combined.includes('internal') || combined.includes('staging')))
   431→    return REMEDIATION_DB['sensitive-data-exposure'];
   432→
   433→  // Technology/vulnerability findings
   434→  if (combined.includes('sql') || combined.includes('injection'))
   435→    return REMEDIATION_DB['sql-injection'];
   436→  if (combined.includes('xss') || combined.includes('cross-site'))
   437→    return REMEDIATION_DB['xss-vulnerability'];
   438→  if (combined.includes('version disclosure') || combined.includes('technology disclosure') || combined.includes('x-powered-by'))
   439→    return REMEDIATION_DB['outdated-server'];
   440→  if (combined.includes('traversal') || combined.includes('path') || combined.includes('directory'))
