     1→   353→class NexusApp(App):
   148→   500→        width: 100%;
   149→   501→        height: 3fr;
   150→   502→        border: none;
   151→   503→        background: {PANEL_BG};
   152→   504→        padding: 0 1;
   153→   505→    }}
   154→   506→
   155→   507→    /* ── Module Grid ─────────────────────────────────────── */
   156→   508→    #modules-header {{
   157→   509→        height: 1;
   158→   510→        background: {HEADER_BG};
   159→   511→        border-top: solid {BORDER_COLOR};
   160→   512→        border-bottom: solid {BORDER_COLOR};
   161→   513→        padding: 0 1;
   162→   514→        content-align: left middle;
   163→   515→        color: {GREEN};
   164→   516→        text-style: bold;
   165→   517→    }}
   166→   518→    #module-grid {{
   167→   519→        width: 100%;
   168→   520→        height: 2fr;
   169→   521→        background: {PANEL_BG};
   170→   522→        padding: 0 1;
   171→   523→        layout: grid;
   172→   524→        grid-size: 3;
   173→   525→        grid-gutter: 0 2;
   174→   526→        grid-columns: 1fr 1fr 1fr;
   175→   527→        overflow-y: auto;
   176→   528→    }}
   177→   529→    .module-cell {{
   178→   530→        height: 3;
   179→   531→        padding: 0 1;
   180→   532→        border: solid {BORDER_COLOR};
   181→   533→        margin-bottom: 1;
   182→   534→        background: {BG};
   183→   535→        overflow: hidden;
   184→   536→    }}
   185→   537→
   186→   538→    /* ── Bottom Bar ──────────────────────────────────────── */
   187→   539→    #bottom-bar {{
   188→   540→        dock: bottom;
   189→   541→        width: 100%;
   190→   542→        height: 3;
   191→   543→        background: {HEADER_BG};
   192→   544→        border-top: solid {BORDER_COLOR};
   193→   545→        padding: 0 1;
   194→   546→        content-align: left middle;
   195→   547→    }}
   196→   548→    #command-input {{
   197→   549→        width: 70%;
   198→   550→        background: {INPUT_BG};
   199→   551→        border: solid {BORDER_COLOR};
   200→   552→        color: {CYAN};
   201→   553→        padding: 0 1;
   202→   554→        margin-right: 2;
   203→   555→    }}
   204→   556→    #command-input:focus {{
   205→   557→        border: solid {CYAN};
   206→   558→    }}
   207→   559→    #bottom-info {{
   208→   560→        width: 30%;
   209→   561→        text-align: right;
   210→   562→        color: #888899;
   211→   563→    }}
   212→   564→    #finding-counter {{
   213→   565→        color: {RED};
   214→   566→        text-style: bold;
   215→   567→    }}
   216→   568→
   217→   569→    /* ── Modal ───────────────────────────────────────────── */
   218→   570→    .modal-container {{
   219→   571→        align: center middle;
   220→   572→        background: rgba(10, 10, 20, 0.92);
   221→   573→        padding: 4 8;
   222→   574→    }}
   223→   575→    .modal-content {{
   224→   576→        background: {PANEL_BG};
   225→   577→        border: solid {CYAN};
   226→   578→        padding: 2 4;
   227→   579→        max-width: 120;
   228→   580→        max-height: 30;
   229→   581→        overflow-y: auto;
   230→   582→    }}
   231→   583→    .modal-actions {{
   232→   584→        align: center middle;
   233→   585→        margin-top: 1;
   234→   586→    }}
   235→   587→    .modal-actions Button {{
   236→   588→        margin: 0 2;
   237→   589→    }}
   238→   590→
   239→   591→    /* ── Hide default header/footer ──────────────────────── */
   240→   592→    Header {{
   241→   593→        display: none;
   242→   594→    }}
   243→   595→    Footer {{
   244→   596→        display: none;
   245→   597→    }}
   246→   598→
   247→   599→    /* ── Scrollbars (where supported) ────────────────────── */
   248→   600→    RichLog {{
   249→   601→        scrollbar-size: 1 1;
   250→   602→        scrollbar-color: {DIM_CYAN} {BG};
   251→   603→    }}
   252→   604→    VerticalScroll {{
   253→   605→        scrollbar-size: 1 1;
   254→   606→        scrollbar-color: {DIM_CYAN} {BG};
   255→   607→    }}
   256→   608→    """
   257→   609→
   258→   610→    BINDINGS = [
   259→   611→        Binding("ctrl+l", "clear_feed", "Clear feed"),
   260→   612→        Binding("ctrl+s", "rescan", "Re-scan"),
   261→   613→        Binding("tab", "cycle_focus", "Cycle focus"),
   262→   614→        Binding("ctrl+c", "quit", "Quit"),
   263→   615→        Binding("d", "show_last_finding", "Detail"),
   264→   616→    ]
   265→   617→
   266→   618→    # ── Reactive state ──
   267→   619→    score: reactive[int] = reactive(100)
   268→   620→    grade: reactive[str] = reactive("A+")
   269→   621→    finding_count: reactive[int] = reactive(0)
   270→   622→    is_scanning: reactive[bool] = reactive(False)
   271→   623→    current_target: reactive[str] = reactive("")
   272→   624→    scan_start_time: reactive[Optional[float]] = reactive(None)
   273→   625→    last_scan_data: reactive[Optional[Dict[str, Any]]] = reactive(None)
   274→   626→
   275→   627→    def __init__(self) -> None:
   276→   628→        super().__init__()
   277→   629→        self._command_history: List[str] = []
   278→   630→        self._history_index: int = -1
   279→   631→        self._findings_list: List[Dict[str, Any]] = []
   280→   632→        self._last_finding: Optional[Dict[str, Any]] = None
   281→   633→        self._module_cells: Dict[str, ModuleCell] = {}
   282→   634→        self._boot_done = False
   283→   635→        self._boot_skipped = False
   284→   636→        self._elapsed_timer: Optional[Timer] = None
   285→   637→        self._focus_order = ["#command-input", "#chat-log", "#findings-feed", "#module-grid"]
   286→   638→        self._focus_idx = 0
   287→   639→        self._finding_severity_filter: Optional[str] = None
   288→   640→
   289→   641→    # ── Compose ──────────────────────────────────────────────────────────────
   290→   642→
   291→   643→    def compose(self) -> ComposeResult:
   292→   644→        # Boot screen (shown first)
   293→   645→        yield BootScreen(id="boot-screen")
   294→   646→
   295→   647→        # Main container (hidden until boot finishes)
   296→   648→        with Container(id="main-container"):
   297→   649→            # Header
   298→   650→            with Horizontal(id="app-header"):
   299→   651→                yield Label("RECONPRO NEXUS", id="header-title")
   300→   652→                yield Label(f"v{VERSION}", id="header-version")
   301→   653→                yield Label("", id="header-target")
   302→   654→                yield StatusDot(id="status-dot")
   303→   655→                yield Label("", id="header-scanning")
   304→   656→                yield ScoreGauge(bar_width=14, id="score-gauge")
   305→   657→
   306→   658→            # Stats bar — living data
   307→   659→            with Horizontal(id="stats-bar"):
   308→   660→                yield StatCounter(label="findings", icon="●", id="stat-findings")
   309→   661→                yield StatCounter(label="critical", icon="◆", color=RED, id="stat-critical")
   310→   662→                yield StatCounter(label="high", icon="◆", color=YELLOW, id="stat-high")
   311→   663→                yield Sparkline(max_points=30, title="FIND/MIN", color=CYAN, id="spark-findings")
   312→   664→                yield Sparkline(max_points=30, title="SCORE", color=GREEN, id="spark-score")
   313→   665→
   314→   666→            # Content area
   315→   667→            with Horizontal(id="content"):
   316→   668→                # Left panel — Chat
   317→   669→                with Vertical(id="left-panel"):
   318→   670→                    yield Label("◄ COMMAND", id="chat-header")
   319→   671→                    yield RichLog(
   320→   672→                        id="chat-log",
   321→   673→                        highlight=True,
   322→   674→                        markup=True,
   323→   675→                        max_lines=500,
   324→   676→                        wrap=True,
   325→   677→                    )
   326→   678→
   327→   679→                # Right panel
   328→   680→                with Vertical(id="right-panel"):
   329→   681→                    yield Label("► FINDINGS", id="findings-header")
   330→   682→                    yield RichLog(
   331→   683→                        id="findings-feed",
   332→   684→                        highlight=True,
   333→   685→                        markup=True,
   334→   686→                        max_lines=1000,
   335→   687→                        wrap=True,
   336→   688→                    )
   337→   689→                    yield Label("⬡ MODULES", id="modules-header")
   338→   690→                    with Container(id="module-grid"):
   339→   691→                        for mod_id, mod_name in MODULE_NAMES.items():
   340→   692→                            cell = ModuleCell(mod_id, mod_name)
   341→   693→                            cell.set_class(True, "module-cell")
   342→   694→                            self._module_cells[mod_id] = cell
   343→   695→                            yield cell
   344→   696→
   345→   697→            # Velocity meter
   346→   698→            yield VelocityMeter(id="velocity-meter")
   347→   699→
   348→   700→            # Bottom bar
   349→   701→            with Horizontal(id="bottom-bar"):
   350→   702→                yield Input(
   351→   703→                    placeholder="scan <target>  |  audit  |  agent <goal>  |  help",
   352→   704→                    id="command-input",
   353→   705→                )
   354→   706→                yield Label("", id="bottom-info")
   355→   707→
   356→   708→    # ── Mount ───────────────────────────────────────────────────────────────
   357→   709→
   358→   710→    def on_key(self, event: Key) -> None:
   359→   711→        """Handle key events — boot skip + history navigation."""
   360→   712→        # Skip boot on ANY key press during boot sequence
   361→   713→        if not self._boot_done and not self._boot_skipped:
   362→   714→            self._boot_skipped = True
   363→   715→            try:
   364→   716→                boot = self.query_one("#boot-screen", BootScreen)
   365→   717→                if boot._timer:
   366→   718→                    boot._timer.stop()
   367→   719→            except NoMatches:
   368→   720→                pass
   369→   721→            self._finish_boot()
   370→   722→            return
   371→   723→
   372→   724→        # Command history navigation
   373→   725→        if event.key == "up" and self._history_index > 0:
   374→   726→            try:
   375→   727→                inp = self.query_one("#command-input", Input)
   376→   728→                if inp.has_focus:
   377→   729→                    self._history_index -= 1
   378→   730→                    inp.value = self._command_history[self._history_index]
   379→   731→            except NoMatches:
   380→   732→                pass
   381→   733→        elif event.key == "down":
   382→   734→            try:
   383→   735→                inp = self.query_one("#command-input", Input)
   384→   736→                if inp.has_focus:
   385→   737→                    if self._history_index < len(self._command_history) - 1:
   386→   738→                        self._history_index += 1
   387→   739→                        inp.value = self._command_history[self._history_index]
   388→   740→                    else:
   389→   741→                        self._history_index = len(self._command_history)
   390→   742→                        inp.value = ""
   391→   743→            except NoMatches:
   392→   744→                pass
   393→   745→
   394→   746→    def on_mount(self) -> None:
   395→   747→        self._elapsed_timer = self.set_interval(1.0, self._update_elapsed)
   396→   748→        # Focus the input after a short delay
   397→   749→        self.set_timer(0.1, self._focus_input)
   398→   750→
   399→   751→    def _focus_input(self) -> None:
   400→   752→        try:
   401→   753→            inp = self.query_one("#command-input", Input)
   402→   754→            inp.focus()
   403→   755→        except NoMatches:
   404→   756→            pass
   405→   757→
   406→   758→    def _finish_boot(self) -> None:
   407→   759→        """Called from boot screen when animation completes."""
   408→   760→        try:
   409→   761→            boot = self.query_one("#boot-screen", BootScreen)
   410→   762→            boot.remove()
   411→   763→        except NoMatches:
   412→   764→            pass
   413→   765→
   414→   766→        try:
   415→   767→            main = self.query_one("#main-container", Container)
   416→   768→            main.set_class(True, "visible")
   417→   769→        except NoMatches:
   418→   770→            pass
   419→   771→
   420→   772→        self._boot_done = True
   421→   773→        self._focus_input()
   422→   774→
   423→   775→        # Welcome message in chat
   424→   776→        chat = self.query_one("#chat-log", RichLog)
   425→   777→        chat.write(f"[{CYAN} bold]RECONPRO NEXUS v{VERSION}[/]")
   426→   778→        chat.write(f"[{DIM_CYAN}]──────────────────────────────────────[/]")
   427→   779→        chat.write(f"[{GREEN}]●[/] [{DIM_CYAN}]System ready. {len(MODULE_NAMES)} modules loaded.[/]")
   428→   780→        chat.write(f"[{DIM_CYAN}]  Type [cyan bold]help[/] for commands, or start with [cyan bold]scan <target>[/][/]")
   429→   781→        chat.write("")
   430→   782→
   431→   783→    # ── Reactive watchers ──────────────────────────────────────────────────
   432→   784→
   433→   785→    def watch_score(self, old: int, new: int) -> None:
   434→   786→        try:
   435→   787→            gauge = self.query_one("#score-gauge", ScoreGauge)
   436→   788→            gauge.set_score(new, self.grade)
   437→   789→        except NoMatches:
   438→   790→            pass
   439→   791→        # Push to score sparkline
   440→   792→        try:
   441→   793→            spark = self.query_one("#spark-score", Sparkline)
   442→   794→            spark.push(float(new))
   443→   795→        except NoMatches:
   444→   796→            pass
   445→   797→
   446→   798→    def watch_grade(self, old: str, new: str) -> None:
   447→   799→        try:
   448→   800→            gauge = self.query_one("#score-gauge", ScoreGauge)
   449→   801→            gauge.set_score(self.score, new)
   450→   802→        except NoMatches:
   451→   803→            pass
   452→   804→
   453→   805→    def watch_finding_count(self, old: int, new: int) -> None:
   454→   806→        delta = new - old if old > 0 else 0
   455→   807→        crit = sum(
   456→   808→            1 for f in self._findings_list
   457→   809→            if f.get("severity", "").lower() == "critical"
   458→   810→        )
   459→   811→        high = sum(
   460→   812→            1 for f in self._findings_list
   461→   813→            if f.get("severity", "").lower() == "high"
   462→   814→        )
   463→   815→
   464→   816→        # Update stat counters
   465→   817→        try:
   466→   818→            self.query_one("#stat-findings", StatCounter).set(new, delta=delta)
   467→   819→        except NoMatches:
   468→   820→            pass
   469→   821→        try:
   470→   822→            self.query_one("#stat-critical", StatCounter).set(crit)
   471→   823→        except NoMatches:
   472→   824→            pass
   473→   825→        try:
   474→   826→            self.query_one("#stat-high", StatCounter).set(high)
   475→   827→        except NoMatches:
   476→   828→            pass
   477→   829→
   478→   830→        # Push to findings sparkline (findings per minute approximation)
   479→   831→        try:
   480→   832→            spark = self.query_one("#spark-findings", Sparkline)
   481→   833→            spark.push(float(delta))
   482→   834→        except NoMatches:
   483→   835→            pass
   484→   836→
   485→   837→        # Keep bottom-info label too (compact view)
   486→   838→        try:
   487→   839→            el = self.query_one("#bottom-info", Label)
   488→   840→            el.update(
   489→   841→                f"[{GREEN}]●[/] {new} findings  [{RED}]{crit}[/]C [{YELLOW}]{high}[/]H"
   490→   842→            )
   491→   843→        except NoMatches:
   492→   844→            pass
   493→   845→
   494→   846→    def watch_is_scanning(self, old: bool, new: bool) -> None:
   495→   847→        try:
   496→   848→            dot = self.query_one("#status-dot", StatusDot)
   497→   849→            dot.scanning = new
   498→   850→            scan_label = self.query_one("#header-scanning", Label)
   499→   851→            if new:
   500→   852→                scan_label.update(f"[{YELLOW} bold]SCANNING[/]")
   501→   853→                self.scan_start_time = time.monotonic()
   502→   854→                # Start velocity meter
   503→   855→                try:
   504→   856→                    self.query_one("#velocity-meter", VelocityMeter).start()
   505→   857→                except NoMatches:
   506→   858→                    pass
   507→   859→            else:
   508→   860→                scan_label.update(f"[{GREEN}]DONE[/]")
   509→   861→                self.scan_start_time = None
   510→   862→                # Stop velocity meter
   511→   863→                try:
   512→   864→                    self.query_one("#velocity-meter", VelocityMeter).stop()
   513→   865→                except NoMatches:
   514→   866→                    pass
   515→   867→        except NoMatches:
   516→   868→            pass
   517→   869→
   518→   870→    def watch_current_target(self, old: str, new: str) -> None:
   519→   871→        try:
   520→   872→            el = self.query_one("#header-target", Label)
   521→   873→            if new:
   522→   874→                el.update(f"[{DIM_CYAN}]▸ {new}[/]")
   523→   875→            else:
   524→   876→                el.update("")
   525→   877→        except NoMatches:
   526→   878→            pass
   527→   879→
   528→   880→    def _update_elapsed(self) -> None:
   529→   881→        if self.is_scanning and self.scan_start_time:
   530→   882→            elapsed = time.monotonic() - self.scan_start_time
   531→   883→            mins, secs = divmod(int(elapsed), 60)
   532→   884→            try:
   533→   885→                scan_label = self.query_one("#header-scanning", Label)
   534→   886→                scan_label.update(f"[{YELLOW} bold]SCANNING {mins:02d}:{secs:02d}[/]")
   535→   887→            except NoMatches:
   536→   888→                pass
   537→   889→
   538→   890→    # ── Input handling ─────────────────────────────────────────────────────
   539→   891→
   540→   892→    def on_input_submitted(self, event: Input.Submitted) -> None:
   541→   893→        """Handle user command input."""
   542→   894→        raw = event.value.strip()
   543→   895→        event.input.value = ""
   544→   896→
   545→   897→        if not raw:
   546→   898→            return
   547→   899→
   548→   900→        # Handle theme command
   549→   901→        parts = raw.split()
   550→   902→        if parts[0].lower() == "theme":
   551→   903→            self._handle_theme(parts[1:])
   552→   904→            return
   553→   905→
   554→   906→        # Update history
   555→   907→        if self._command_history and self._command_history[-1] != raw:
   556→   908→            self._command_history.append(raw)
   557→   909→        elif not self._command_history:
   558→   910→            self._command_history.append(raw)
   559→   911→        self._history_index = len(self._command_history)
   560→   912→
   561→   913→        self._process_command(raw)
   562→   914→
   563→   915→    def action_cycle_focus(self) -> None:
   564→   916→        """Tab cycles focus between panels and input."""
   565→   917→        self._focus_idx = (self._focus_idx + 1) % len(self._focus_order)
   566→   918→        selector = self._focus_order[self._focus_idx]
   567→   919→        try:
   568→   920→            widget = self.query_one(selector, Widget)
   569→   921→            widget.focus()
   570→   922→        except NoMatches:
   571→   923→            pass
   572→   924→
   573→   925→    def action_clear_feed(self) -> None:
   574→   926→        """Ctrl+L: clear findings feed."""
   575→   927→        try:
   576→   928→            feed = self.query_one("#findings-feed", RichLog)
   577→   929→            feed.clear()
   578→   930→        except NoMatches:
   579→   931→            pass
   580→   932→
   581→   933→    def action_rescan(self) -> None:
   582→   934→        """Ctrl+S: re-scan the last target."""
   583→   935→        if self.current_target:
   584→   936→            self._run_scan_worker(self.current_target)
   585→   937→            chat = self.query_one("#chat-log", RichLog)
   586→   938→            chat.write(f"[{CYAN}]► Re-scanning [bold]{self.current_target}[/][/]...")
   587→   939→        else:
   588→   940→            chat = self.query_one("#chat-log", RichLog)
   589→   941→            chat.write(f"[{RED}]No previous target to re-scan.[/]")
   590→   942→
   591→   943→    # ── Command Processing ──────────────────────────────────────────────────
   592→   944→
   593→   945→    def _chat(self, text: str) -> None:
   594→   946→        """Write a line to the chat log."""
   595→   947→        try:
   596→   948→            chat = self.query_one("#chat-log", RichLog)
   597→   949→            chat.write(text)
   598→   950→        except NoMatches:
   599→   951→            pass
   600→   952→
   601→   953→    def _feed(self, text: str) -> None:
   602→   954→        """Write a line to the findings feed."""
   603→   955→        try:
   604→   956→            feed = self.query_one("#findings-feed", RichLog)
   605→   957→            feed.write(text)
   606→   958→        except NoMatches:
   607→   959→            pass
   608→   960→
   609→   961→    def _set_all_modules_status(self, status: str, count: int = 0) -> None:
   610→   962→        """Set all module cells to a given status."""
   611→   963→        for cell in self._module_cells.values():
   612→   964→            cell.set_status(status, count)
   613→   965→
   614→   966→    def _process_command(self, raw: str) -> None:
   615→   967→        """Parse and execute a user command."""
   616→   968→        self._chat(f"[{CYAN} bold]▸ {raw}[/]")
   617→   969→
   618→   970→        parts = raw.split()
   619→   971→        cmd = parts[0].lower()
   620→   972→        args = parts[1:]
   621→   973→
   622→   974→        if cmd in ("quit", "q", "exit"):
   623→   975→            self.exit()
   624→   976→            return
   625→   977→
   626→   978→        if cmd == "clear":
   627→   979→            self._clear_all_feeds()
   628→   980→            return
   629→   981→
   630→   982→        if cmd == "help":
   631→   983→            self._show_help()
   632→   984→            return
   633→   985→
   634→   986→        if cmd == "scan":
   635→   987→            self._handle_scan(args)
   636→   988→            return
   637→   989→
   638→   990→        if cmd == "audit":
   639→   991→            self._handle_audit(args)
   640→   992→            return
   641→   993→
   642→   994→        if cmd == "dev":
   643→   995→            self._handle_dev(args)
   644→   996→            return
   645→   997→
   646→   998→        if cmd == "doctor":
   647→   999→            self._handle_doctor()
   648→  1000→            return
   649→  1001→
   650→  1002→        if cmd == "blitz":
   651→  1003→            self._handle_blitz(args)
   652→  1004→            return
   653→  1005→
   654→  1006→        if cmd == "subdomains":
   655→  1007→            self._handle_subdomains(args)
   656→  1008→            return
   657→  1009→
   658→  1010→        if cmd == "agent":
   659→  1011→            self._handle_agent(args)
   660→  1012→            return
   661→  1013→
   662→  1014→        if cmd == "swarm":
   663→  1015→            self._handle_swarm(args)
   664→  1016→            return
   665→  1017→
   666→  1018→        if cmd == "adversarial":
   667→  1019→            self._handle_adversarial(args)
   668→  1020→            return
   669→  1021→
   670→  1022→        if cmd == "graph":
   671→  1023→            self._handle_graph()
   672→  1024→            return
   673→  1025→
   674→  1026→        if cmd == "export":
   675→  1027→            self._handle_export(args)
   676→  1028→            return
   677→  1029→
   678→  1030→        if cmd == "history":
   679→  1031→            self._handle_history()
   680→  1032→            return
   681→  1033→
   682→  1034→        if cmd == "theme":
   683→  1035→            # Already handled in on_input_submitted before _process_command
   684→  1036→            return
   685→  1037→
   686→  1038→        self._chat(f"[{RED}]Unknown command: {cmd}[/]")
   687→  1039→        self._chat(f"[{DIM_CYAN}]Type [cyan]help[/] for available commands.[/]")
   688→  1040→
   689→  1041→    def _handle_theme(self, args: List[str]) -> None:
   690→  1042→        """Handle theme switching command."""
   691→  1043→        if not args or args[0].lower() in ("list", "ls"):
   692→  1044→            available = Theme.available_themes()
   693→  1045→            current = Theme.current_name()
   694→  1046→            self._chat(f"[{CYAN} bold]  THEMES[/]")
   695→  1047→            for name in available:
   696→  1048→                marker = f" [{GREEN}]●[/]" if name == current else "  [{DIM_CYAN}]○[/]"
   697→  1049→                display_name = THEMES[name].get("name", name)
   698→  1050→                self._chat(f"  {marker} [{CYAN}]{name}[/] [{MUTED}]- {display_name}[/]")
   699→  1051→            return
   700→  1052→
   701→  1053→        name = args[0].lower()
   702→  1054→        try:
   703→  1055→            Theme.set_theme(name)
   704→  1056→            self._chat(f"[{GREEN}]  ✓ Theme changed to [bold]{name}[/]. Restart nexus to apply fully.[/]")
   705→  1057→        except ValueError as e:
   706→  1058→            self._chat(f"[{RED}]  {e}[/]")
   707→  1059→
   708→  1060→    def _clear_all_feeds(self) -> None:
   709→  1061→        try:
   710→  1062→            self.query_one("#findings-feed", RichLog).clear()
   711→  1063→            self.query_one("#chat-log", RichLog).clear()
   712→  1064→        except NoMatches:
   713→  1065→            pass
   714→  1066→        self._findings_list.clear()
   715→  1067→        self.finding_count = 0
   716→  1068→        self.score = 100
   717→  1069→        self.grade = "A+"
   718→  1070→        self._set_all_modules_status("idle")
   719→  1071→        self._chat(f"[{DIM_CYAN}]Cleared.[/]")
   720→  1072→
   721→  1073→    def _show_help(self) -> None:
   722→  1074→        help_lines = [
   723→  1075→            ("[bold cyan]COMMANDS[/]", ""),
   724→  1076→            ("[cyan]scan <target>[/]", "Remote security scan"),
   725→  1077→            ("[cyan]scan <target> with <mods>[/]", "Scan specific modules"),
   726→  1078→            ("[cyan]audit[/]", "Local machine audit"),
   727→  1079→            ("[cyan]dev [path][/]", "Dev project scan"),
   728→  1080→            ("[cyan]doctor[/]", "Health check"),
   729→  1081→            ("[cyan]blitz <t1> <t2> ...[/]", "Parallel multi-target"),
   730→  1082→            ("[cyan]subdomains <domain>[/]", "Subdomain discovery"),
   731→  1083→            ("[cyan]agent <goal>[/]", "Autonomous agent"),
   732→  1084→            ("[cyan]swarm <target>[/]", "Multi-agent swarm"),
   733→  1085→            ("[cyan]adversarial <target>[/]", "Adversarial loop"),
   734→  1086→            ("[cyan]graph[/]", "Knowledge graph stats"),
   735→  1087→            ("[cyan]export <format>[/]", "Export last scan"),
   736→  1088→            ("[cyan]history[/]", "Scan history"),
   737→  1089→            ("[cyan]theme [name][/]", "Switch theme (cyberpunk, midnight, matrix, solarized, blood, snow)"),
   738→  1090→            ("[cyan]theme list[/]", "List available themes"),
   739→  1091→            ("[cyan]clear[/]", "Clear all feeds"),
   740→  1092→            ("[cyan]quit[/]", "Exit"),
   741→  1093→            ("", ""),
   742→  1094→            ("[bold cyan]KEYS[/]", ""),
   743→  1095→            (f"[{DIM_CYAN}]Tab[/]      Cycle focus", ""),
   744→  1096→            (f"[{DIM_CYAN}]Ctrl+L[/]   Clear findings", ""),
   745→  1097→            (f"[{DIM_CYAN}]Ctrl+S[/]   Re-scan last target", ""),
   746→  1098→            (f"[{DIM_CYAN}]↑/↓[/]     Command history", ""),
   747→  1099→            (f"[{DIM_CYAN}]Any key[/]  Skip boot animation", ""),
   748→  1100→        ]
   749→  1101→        for line in help_lines:
   750→  1102→            self._chat(f"  {line[0]}  {line[1]}")
   751→  1103→
   752→  1104→    # ── Command Handlers ───────────────────────────────────────────────────
   753→  1105→
   754→  1106→    def _handle_scan(self, args: List[str]) -> None:
   755→  1107→        if not args:
   756→  1108→            self._chat(f"[{RED}]Usage: scan <target> [with <mod1> <mod2> ...][/]")
   757→  1109→            return
   758→  1110→
   759→  1111→        # Parse "with" clause
   760→  1112→        modules: Optional[List[str]] = None
   761→  1113→        target_parts: List[str] = []
   762→  1114→        found_with = False
