     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→import hashlib
    15→import ipaddress
    16→import json
    17→import math
    18→import re
    19→import socket
    20→import ssl
    21→import time
    22→import urllib.error
    23→import urllib.parse
    24→import urllib.request
    25→from dataclasses import dataclass, field
    26→from datetime import datetime, timezone
    27→from enum import Enum
    28→from typing import Any, Dict, List, Optional, Set, Tuple
    29→
    30→
    31→# ---------------------------------------------------------------------------
    32→# Constants & APT Group Database
    33→# ---------------------------------------------------------------------------
    34→
    35→__version__ = "9.2.0"
    36→__module_name__ = "attribution"
    37→
    38→MITRE_TACTICS = {
    39→    "TA0001": "Initial Access",
   115→            "T1041", "T1048.001", "T1071.001", "T1573.001", "T1105",
   116→            "T1486",
   117→        ],
   118→        "description": (
   119→            "Chinese cyber espionage group known for targeting healthcare, "
   120→            "aerospace, and defense sectors. Used the Sakula and JPG "
   121→            "backdoors. Linked to the 2015 Anthem breach."
   122→        ),
   123→        "first_seen": "2010",
   124→        "last_seen": "2023",
   125→        "motivation": "Espionage",
   126→        "sophistication": "high",
   127→    },
   128→    "APT4": {
   129→        "id": "APT4",
   130→        "name": "Double Tap",
   131→        "aliases": ["Moonstone Park", "Pirate Panda", "Caminolka"],
   132→        "country": "China",
   133→        "country_code": "CN",
   134→        "sectors": ["Government", "Technology", "Telecommunications"],
   135→        "techniques": [
   136→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   137→            "T1547.001", "T1055", "T1070.004", "T1003", "T1082",
   138→            "T1083", "T1046", "T1041", "T1071.001", "T1573.001",
   139→        ],
   140→        "description": (
   141→            "Chinese cyber espionage group focused on government and "
   142→            "telecommunications targets in South and Southeast Asia."
   143→        ),
   144→        "first_seen": "2011",
   145→        "last_seen": "2022",
   146→        "motivation": "Espionage",
   147→        "sophistication": "moderate",
   148→    },
   149→    "APT5": {
   150→        "id": "APT5",
   151→        "name": "Mutton Mandarin",
   152→        "aliases": ["Hot Pirate", "MANGANESE", "Iron Tiger"],
   153→        "country": "China",
   154→        "country_code": "CN",
   155→        "sectors": ["Government", "Defense", "Technology", "Aerospace"],
   156→        "techniques": [
   157→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
   158→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
   159→            "T1082", "T1083", "T1046", "T1005", "T1119",
   160→            "T1041", "T1071.001", "T1573.001",
   161→        ],
   162→        "description": (
   163→            "Chinese espionage group targeting US defense and government "
   164→            "networks. Known for supply-chain compromise techniques and "
   165→            "long-term persistent access."
   166→        ),
   167→        "first_seen": "2007",
   168→        "last_seen": "2023",
   169→        "motivation": "Espionage",
   170→        "sophistication": "high",
   171→    },
   172→    "APT6": {
   173→        "id": "APT6",
   174→        "name": "Mudi",
   175→        "aliases": ["Nightshade Panda", "Pillowmint", "Titmouse"],
   176→        "country": "China",
   177→        "country_code": "CN",
   178→        "sectors": ["Government", "Technology", "Healthcare"],
   179→        "techniques": [
   180→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   181→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   182→            "T1041", "T1071.001",
   183→        ],
   184→        "description": (
   185→            "Chinese cyber espionage group targeting government and "
   186→            "technology sectors across North America and Europe."
   187→        ),
   188→        "first_seen": "2012",
   189→        "last_seen": "2021",
   190→        "motivation": "Espionage",
   191→        "sophistication": "moderate",
   192→    },
   193→    "APT7": {
   194→        "id": "APT7",
   195→        "name": "SNAKE",
   196→        "aliases": ["Purple Typhoon", "TSC-RAT", "Cuckoo Carver"],
   197→        "country": "China",
   198→        "country_code": "CN",
   199→        "sectors": ["Government", "Military", "Telecommunications"],
   200→        "techniques": [
   201→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   202→            "T1059.003", "T1547.001", "T1053.005", "T1055", "T1070.004",
   203→            "T1003", "T1082", "T1083", "T1046", "T1005",
   204→            "T1041", "T1048", "T1071.001", "T1573.001",
   205→        ],
   206→        "description": (
   207→            "Chinese cyber espionage group active since 2012. Known for "
   208→            "the SNAKE malware family and targeting military and "
   209→            "telecommunications infrastructure."
   210→        ),
   211→        "first_seen": "2012",
   212→        "last_seen": "2022",
   213→        "motivation": "Espionage",
   214→        "sophistication": "high",
   215→    },
   216→    "APT10": {
   217→        "id": "APT10",
   218→        "name": "Stone Panda",
   219→        "aliases": ["Cloud Hopper", "MenuPass", "POTATO", "CVNX"],
   220→        "country": "China",
   221→        "country_code": "CN",
   222→        "sectors": [
   223→            "Government", "Defense", "Technology", "Healthcare",
   224→            "Aerospace", "Energy", "Managed Service Providers",
   225→        ],
   226→        "techniques": [
   227→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   228→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   229→            "T1543.003", "T1055", "T1070.004", "T1562.001",
   230→            "T1003.001", "T1003.002", "T1110.001", "T1110.003",
   231→            "T1082", "T1083", "T1046", "T1049", "T1005",
   232→            "T1119", "T1041", "T1048", "T1071.001", "T1573.001",
   233→            "T1105", "T1071.004",
   234→        ],
   235→        "description": (
   236→            "Chinese cyber espionage group operated by the MSS. Known for "
   237→            "supply-chain attacks via managed service providers (Cloud "
   238→            "Hopper operation). Indicted by the US DOJ in 2018. "
   239→            "Targets span government, defense, and commercial sectors globally."
   240→        ),
   241→        "first_seen": "2009",
   242→        "last_seen": "2024",
   243→        "motivation": "Espionage",
   244→        "sophistication": "high",
   245→    },
   246→    "APT12": {
   247→        "id": "APT12",
   248→        "name": "DynCalc",
   249→        "aliases": ["IXESHE", "Numbered Panda", "DEEP PANDA"],
   250→        "country": "China",
   251→        "country_code": "CN",
   252→        "sectors": ["Government", "Technology", "Media", "Financial"],
   253→        "techniques": [
   254→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   255→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   256→            "T1041", "T1071.001",
   257→        ],
   258→        "description": (
   259→            "Chinese espionage group targeting media, government, and "
   260→            "technology sectors. Known for the IXESHE malware family "
   261→            "and sophisticated social engineering campaigns."
   262→        ),
   263→        "first_seen": "2010",
   264→        "last_seen": "2022",
   265→        "motivation": "Espionage",
   266→        "sophistication": "moderate",
   267→    },
   268→    "APT14": {
   269→        "id": "APT14",
   270→        "name": "Dynamite Panda",
   271→        "aliases": ["Aurora Panda", "Pcsnoopy", "Buer Unc"],
   272→        "country": "China",
   273→        "country_code": "CN",
   274→        "sectors": ["Government", "Technology", "Defense"],
   275→        "techniques": [
   276→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   277→            "T1547.001", "T1055", "T1070.004", "T1003", "T1082",
   278→            "T1083", "T1041", "T1071.001", "T1573.001",
   279→        ],
   280→        "description": (
   281→            "Chinese cyber espionage group targeting US government and "
   282→            "technology companies. Linked to the Aurora attacks and "
   283→            "Operation Aurora."
   284→        ),
   285→        "first_seen": "2009",
   286→        "last_seen": "2021",
   287→        "motivation": "Espionage",
   288→        "sophistication": "high",
   289→    },
   290→    "APT15": {
   291→        "id": "APT15",
   292→        "name": "Winnti",
   293→        "aliases": ["G0045", "Viceroy Tiger", "Talented Spider", "Threat Group-3390"],
   294→        "country": "China",
   295→        "country_code": "CN",
   296→        "sectors": ["Technology", "Gaming", "Healthcare", "Aerospace", "Energy"],
   297→        "techniques": [
   298→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   299→            "T1053.005", "T1055", "T1070.004", "T1003", "T1082",
   300→            "T1083", "T1046", "T1005", "T1119", "T1041",
   301→            "T1071.001", "T1573.001", "T1105",
   302→        ],
   303→        "description": (
   304→            "Chinese cyber espionage group known for the Winnti malware "
   305→            "family. Targets gaming, technology, and pharmaceutical sectors. "
   306→            "Known for digital certificate theft and supply-chain compromise."
   307→        ),
   308→        "first_seen": "2011",
   309→        "last_seen": "2024",
   310→        "motivation": "Espionage",
   311→        "sophistication": "high",
   312→    },
   313→    "APT16": {
   314→        "id": "APT16",
   315→        "name": "Pirpi",
   316→        "aliases": ["Grey Typhoon", "Pleiades", "Naval Rains"],
   317→        "country": "China",
   318→        "country_code": "CN",
   319→        "sectors": ["Government", "Defense", "Technology"],
   320→        "techniques": [
   321→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   322→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   323→            "T1041", "T1071.001",
   324→        ],
   325→        "description": (
   326→            "Chinese cyber espionage group targeting defense and "
   327→            "government entities. Known for using custom RATs and "
   328→            "spear-phishing campaigns."
   329→        ),
   330→        "first_seen": "2010",
   331→        "last_seen": "2021",
   332→        "motivation": "Espionage",
   333→        "sophistication": "moderate",
   334→    },
   335→    "APT17": {
   336→        "id": "APT17",
   337→        "name": "Deputy Dog",
   338→        "aliases": ["Hidden Lynx", "TG-1996", "V8 Panda"],
   339→        "country": "China",
   340→        "country_code": "CN",
   341→        "sectors": ["Defense", "Government", "Technology", "Media"],
   342→        "techniques": [
   343→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   344→            "T1053.005", "T1055", "T1070.004", "T1562.001", "T1003",
   345→            "T1082", "T1083", "T1046", "T1041", "T1071.001",
   346→            "T1573.001",
   347→        ],
   348→        "description": (
   349→            "Chinese cyber espionage group known for targeting defense "
   350→            "contractors and media organizations. Documented in the "
   351→            "FireEye Hidden Lynx report."
   352→        ),
   353→        "first_seen": "2011",
   354→        "last_seen": "2022",
   355→        "motivation": "Espionage",
   356→        "sophistication": "high",
   357→    },
   358→    "APT18": {
   359→        "id": "APT18",
   360→        "name": "Turla",
   361→        "aliases": ["KRYPTON", "Venomous Bear", "Secret Blizzard", "Waterbug"],
   362→        "country": "Russia",
   363→        "country_code": "RU",
   364→        "sectors": [
   365→            "Government", "Defense", "Embassies", "Education",
   366→            "Journalism", "Military",
   367→        ],
   368→        "techniques": [
   369→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   370→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   371→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   372→            "T1562.003", "T1003.001", "T1003.002", "T1110.001",
   373→            "T1110.003", "T1082", "T1083", "T1046", "T1049",
   374→            "T1005", "T1119", "T1041", "T1048", "T1071.001",
   375→            "T1573.001", "T1105", "T1071.004",
   376→        ],
   377→        "description": (
   378→            "Russian FSB-linked cyber espionage group active since at least "
   379→            "2004. Known for hijacking satellite communications and the "
   380→            "Carbon/ComRAT toolset. Targets governments, embassies, and "
   381→            "military organizations worldwide. One of the most sophisticated "
   382→            "APT groups in operation."
   383→        ),
   384→        "first_seen": "2004",
   385→        "last_seen": "2024",
   386→        "motivation": "Espionage",
   387→        "sophistication": "very_high",
   388→    },
   389→    "APT19": {
   390→        "id": "APT19",
   391→        "name": "Codoso",
   392→        "aliases": ["Deep Panda", "Stonewall Panda", "Operation Public Enemy"],
   393→        "country": "China",
   394→        "country_code": "CN",
   395→        "sectors": ["Government", "Technology", "Legal", "Financial", "Healthcare"],
   396→        "techniques": [
   397→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   398→            "T1059.003", "T1547.001", "T1055", "T1070.004", "T1003",
   399→            "T1082", "T1083", "T1046", "T1005", "T1119",
   400→            "T1041", "T1071.001", "T1573.001",
   401→        ],
   402→        "description": (
   403→            "Chinese cyber espionage group known for targeting legal, "
   404→            "financial, and government sectors. Involved in high-profile "
   405→            "breaches including Anthem and OPM."
   406→        ),
   407→        "first_seen": "2011",
   408→        "last_seen": "2023",
   409→        "motivation": "Espionage",
   410→        "sophistication": "high",
   411→    },
   412→    "APT20": {
   413→        "id": "APT20",
   414→        "name": "Chimera",
   415→        "aliases": ["PassCV", "Dark Hotel", "Fierce Panda"],
   416→        "country": "China",
   417→        "country_code": "CN",
   418→        "sectors": ["Technology", "Government", "Hospitality", "Financial"],
   419→        "techniques": [
   420→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   421→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   422→            "T1041", "T1071.001",
   423→        ],
   424→        "description": (
   425→            "Chinese cyber espionage group targeting technology companies "
   426→            "and government agencies. Known for hotel Wi-Fi attacks "
   427→            "(Dark Hotel) and credential harvesting."
   428→        ),
   429→        "first_seen": "2007",
   430→        "last_seen": "2022",
   431→        "motivation": "Espionage",
   432→        "sophistication": "high",
   433→    },
   434→    "APT21": {
   435→        "id": "APT21",
   436→        "name": "BadAutumn",
   437→        "aliases": ["Scarlet Mimic", "ALUMINUM", "Emerald Sleet"],
   438→        "country": "China",
   439→        "country_code": "CN",
   440→        "sectors": ["Government", "Defense", "Technology", "Mining"],
   441→        "techniques": [
   442→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   443→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   444→            "T1041", "T1071.001",
   445→        ],
   446→        "description": (
   447→            "Chinese cyber espionage group targeting defense and "
   448→            "technology sectors. Known for targeting mining and "
   449→            "extraction industry companies."
   450→        ),
   451→        "first_seen": "2013",
   452→        "last_seen": "2021",
   453→        "motivation": "Espionage",
   454→        "sophistication": "moderate",
   455→    },
   456→    "APT22": {
   457→        "id": "APT22",
   458→        "name": "Poodle Panda",
   459→        "aliases": ["Tiger Lync", "Hugging Panda", "Double Dragon"],
   460→        "country": "China",
   461→        "country_code": "CN",
   462→        "sectors": ["Government", "Defense", "Technology", "Energy"],
   463→        "techniques": [
   464→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   465→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   466→            "T1041", "T1071.001",
   467→        ],
   468→        "description": (
   469→            "Chinese cyber espionage group active in Southeast Asia. "
   470→            "Known for targeting government and defense organizations."
   471→        ),
   472→        "first_seen": "2011",
   473→        "last_seen": "2021",
   474→        "motivation": "Espionage",
   475→        "sophistication": "moderate",
   476→    },
   477→    "APT23": {
   478→        "id": "APT23",
   479→        "name": "Keyboy",
   480→        "aliases": ["Admin@338", "Panda Monster", "Ursnif", "APT_GROUP_SM"],
   481→        "country": "China",
   482→        "country_code": "CN",
   483→        "sectors": ["Government", "Technology", "Energy", "Transportation"],
   484→        "techniques": [
   485→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   486→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   487→            "T1041", "T1071.001",
   488→        ],
   489→        "description": (
   490→            "Chinese cyber espionage group targeting government and "
   491→            "energy sectors. Known for custom backdoors and credential "
   492→            "harvesting campaigns."
   493→        ),
   494→        "first_seen": "2013",
   495→        "last_seen": "2022",
   496→        "motivation": "Espionage",
   497→        "sophistication": "moderate",
   498→    },
   499→    "APT24": {
   500→        "id": "APT24",
   501→        "name": "Karakurt",
   502→        "aliases": ["Flying Cat", "BADFLUX", "Group 27"],
   503→        "country": "China",
   504→        "country_code": "CN",
   505→        "sectors": ["Technology", "Healthcare", "Government"],
   506→        "techniques": [
   507→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   508→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   509→            "T1041", "T1071.001",
   510→        ],
   511→        "description": (
   512→            "Chinese cyber espionage group targeting technology and "
   513→            "healthcare organizations in North America and Europe."
   514→        ),
   515→        "first_seen": "2014",
   516→        "last_seen": "2022",
   517→        "motivation": "Espionage",
   518→        "sophistication": "moderate",
   519→    },
   520→    "APT25": {
   521→        "id": "APT25",
   522→        "name": "Gallium",
   523→        "aliases": ["Empire Panda", "Light Bogey", "Brave Typhoon"],
   524→        "country": "China",
   525→        "country_code": "CN",
   526→        "sectors": ["Government", "Technology", "Telecommunications"],
   527→        "techniques": [
   528→            "T1566.001", "T1190", "T1078", "T1059.001", "T1547.001",
   529→            "T1055", "T1070.004", "T1003", "T1082", "T1083",
   530→            "T1041", "T1071.001", "T1573.001",
   531→        ],
   532→        "description": (
   533→            "Chinese cyber espionage group targeting government and "
   534→            "telecommunications organizations in Southeast Asia."
   535→        ),
   536→        "first_seen": "2012",
   537→        "last_seen": "2023",
   538→        "motivation": "Espionage",
   539→        "sophistication": "moderate",
   540→    },
   541→    "APT26": {
   542→        "id": "APT26",
   543→        "name": "Naikon",
   544→        "aliases": ["Hellsing", "Aria-body", "LordNm", "Solar",
   545→                     "ProjectM", "Whirlpool"],
   546→        "country": "China",
   547→        "country_code": "CN",
   548→        "sectors": ["Government", "Defense", "Military", "Telecommunications"],
   549→        "techniques": [
   550→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
   551→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
   552→            "T1082", "T1083", "T1046", "T1049", "T1005",
   553→            "T1119", "T1041", "T1071.001", "T1573.001",
   554→        ],
   555→        "description": (
   556→            "Chinese PLA cyber espionage group targeting government "
   557→            "and military organizations in Southeast Asia. Known for "
   558→            "the Naikon RAT and detailed reconnaissance."
   559→        ),
   560→        "first_seen": "2010",
   561→        "last_seen": "2023",
   562→        "motivation": "Espionage",
   563→        "sophistication": "high",
   564→    },
   565→    "APT27": {
   566→        "id": "APT27",
   567→        "name": "Emissary Panda",
   568→        "aliases": ["Hippo", "Lucky Mouse", "Threat Group-3390"],
   569→        "country": "China",
   570→        "country_code": "CN",
   571→        "sectors": ["Government", "Defense", "Religious Organizations", "Healthcare"],
   572→        "techniques": [
   573→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   574→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   575→            "T1543.003", "T1055", "T1070.004", "T1562.001",
   576→            "T1003", "T1110.001", "T1110.003", "T1082", "T1083",
   577→            "T1046", "T1049", "T1005", "T1119", "T1041",
   578→            "T1048", "T1071.001", "T1573.001", "T1105",
   579→        ],
   580→        "description": (
   581→            "Chinese cyber espionage group targeting government, defense, "
   582→            "and religious organizations. Known for Operation Legion "
   583→            "and targeting Tibetan and Uyghur groups."
   584→        ),
   585→        "first_seen": "2011",
   586→        "last_seen": "2024",
   587→        "motivation": "Espionage",
   588→        "sophistication": "high",
   589→    },
   590→    "APT28": {
   591→        "id": "APT28",
   592→        "name": "Fancy Bear",
   593→        "aliases": [
   594→            "Sofacy", "Strontium", "Sednit", "Pawn Storm",
   595→            "Forest Blizzard", "Sandworm",
   596→        ],
   597→        "country": "Russia",
   598→        "country_code": "RU",
   599→        "sectors": [
   600→            "Government", "Defense", "Military", "Media",
   601→            "Energy", "Political Organizations", "Healthcare",
   602→        ],
   603→        "techniques": [
   604→            "T1566.001", "T1566.002", "T1190", "T1078.003",
   605→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   606→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   607→            "T1562.003", "T1003.001", "T1003.002", "T1110.001",
   608→            "T1110.002", "T1110.003", "T1082", "T1083", "T1046",
   609→            "T1049", "T1005", "T1119", "T1041", "T1048.003",
   610→            "T1071.001", "T1573.001", "T1105", "T1486",
   611→            "T1489.001",
   612→        ],
   613→        "description": (
   614→            "Russian GRU Unit 26165 cyber espionage group. Known for "
   615→            "interfering in the 2016 US presidential election, targeting "
   616→            "the DNC, NATO, and World Anti-Doping Agency. Uses "
   617→            "X-Agent, X-Tunnel, and Sofacy/Office macros. Highly active "
   618→            "in geopolitical operations including Ukraine conflict."
   619→        ),
   620→        "first_seen": "2007",
   621→        "last_seen": "2024",
   622→        "motivation": "Espionage / Sabotage",
   623→        "sophistication": "very_high",
   624→    },
   625→    "APT29": {
   626→        "id": "APT29",
   627→        "name": "Cozy Bear",
   628→        "aliases": [
   629→            "The Dukes", "Yttrium", "CozyDuke", "Noble Baron",
   630→            "Midnight Blizzard", "UNC2452",
   631→        ],
   632→        "country": "Russia",
   633→        "country_code": "RU",
   634→        "sectors": [
   635→            "Government", "Defense", "Think Tanks", "Technology",
   636→            "Healthcare", "Financial", "Diplomatic Organizations",
   637→        ],
   638→        "techniques": [
   639→            "T1566.001", "T1566.002", "T1190", "T1078.003",
   640→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   641→            "T1543.003", "T1055.001", "T1070.004", "T1562.001",
   642→            "T1003.001", "T1003.002", "T1110.001", "T1110.003",
   643→            "T1082", "T1083", "T1046", "T1049", "T1005",
   644→            "T1119", "T1041", "T1071.001", "T1573.001",
   645→            "T1105", "T1071.004", "T1195.002",
   646→        ],
   647→        "description": (
   648→            "Russian SVR foreign intelligence cyber espionage group. "
   649→            "Known for the SolarWinds supply-chain compromise (SUNBURST), "
   650→            "DNC breach, and targeting diplomatic organizations. Uses "
   651→            "sophisticated supply-chain attacks and living-off-the-land "
   652→            "techniques. One of the most capable APT groups globally."
   653→        ),
   654→        "first_seen": "2008",
   655→        "last_seen": "2024",
   656→        "motivation": "Espionage",
   657→        "sophistication": "very_high",
   658→    },
   659→    "APT30": {
   660→        "id": "APT30",
   661→        "name": "Nautilus",
   662→        "aliases": ["Operation NetTraveler", "Traveler", "Rainy PANDA"],
   663→        "country": "China",
   664→        "country_code": "CN",
   665→        "sectors": ["Government", "Diplomatic", "Military", "Media", "NGOs"],
   666→        "techniques": [
   667→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   668→            "T1059.001", "T1547.001", "T1055", "T1070.004",
   669→            "T1003", "T1082", "T1083", "T1046", "T1005",
   670→            "T1119", "T1041", "T1071.001", "T1573.001",
   671→        ],
   672→        "description": (
   673→            "Chinese cyber espionage group targeting diplomatic and "
   674→            "government organizations across Southeast Asia. Known for "
   675→            "air-gapped network targeting and cross-platform malware."
   676→        ),
   677→        "first_seen": "2004",
   678→        "last_seen": "2023",
   679→        "motivation": "Espionage",
   680→        "sophistication": "high",
   681→    },
   682→    "APT31": {
   683→        "id": "APT31",
   684→        "name": "Zirconium",
   685→        "aliases": [
   686→            "Hurricane Panda", "Silver Fox", "Vicious Panda",
   687→            "G0064", "Judgment Panda",
   688→        ],
   689→        "country": "China",
   690→        "country_code": "CN",
   691→        "sectors": [
   692→            "Government", "Defense", "Diplomatic", "Think Tanks",
   693→            "Political Organizations", "Technology",
   694→        ],
   695→        "techniques": [
   696→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
   697→            "T1059.001", "T1059.003", "T1547.001", "T1053.005",
   698→            "T1055", "T1070.004", "T1562.001", "T1003",
   699→            "T1110.001", "T1110.003", "T1082", "T1083",
   700→            "T1046", "T1049", "T1005", "T1119", "T1041",
   701→            "T1071.001", "T1573.001", "T1105",
   702→        ],
   703→        "description": (
   704→            "Chinese MSS cyber espionage group targeting government, "
   705→            "diplomatic, and political entities worldwide. Indicted by "
   706→            "the US DOJ in 2020 for targeting election infrastructure. "
   707→            "Known for sophisticated spear-phishing and zero-day exploits."
   708→        ),
   709→        "first_seen": "2008",
   710→        "last_seen": "2024",
   711→        "motivation": "Espionage",
   712→        "sophistication": "high",
   713→    },
   714→    "APT32": {
   715→        "id": "APT32",
   716→        "name": "OceanLotus",
   717→        "aliases": [
   718→            "SeaLotus", "Sea Wasp", "BISMUTH", "Embargo",
   719→            "Phosphorus",
   720→        ],
   721→        "country": "Vietnam",
   722→        "country_code": "VN",
   723→        "sectors": [
   724→            "Government", "Corporate", "Media", "Technology",
   725→            "Research Institutions", "Human Rights Organizations",
   726→        ],
   727→        "techniques": [
   728→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   729→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   730→            "T1070.004", "T1003", "T1110.001", "T1082",
   731→            "T1083", "T1046", "T1005", "T1119", "T1041",
   732→            "T1071.001", "T1573.001", "T1105",
   733→        ],
   734→        "description": (
