   897→            "bin": bin,
  1105→            # builtins are applied when the plugin code uses exec/eval.
  1106→            # For direct function calls, we wrap and monitor.
  1107→            self._log_operation("plugin_execute_start", {
  1108→                "plugin": plugin_name,
  1109→                "args": list(kwargs.keys()),
  1110→            })
  1111→
  1112→            try:
  1113→                result = plugin_func(**kwargs)
  1114→            except TypeError as e:
  1115→                raise SandboxViolation(
  1116→                    "plugin_call",
  1117→                    f"Plugin call failed: {e}",
  1118→                )
  1119→
  1120→            self._log_operation("plugin_execute_end", {
  1121→                "plugin": plugin_name,
  1122→                "result_type": type(result).__name__,
  1123→            })
  1124→
  1125→            # Validate output
  1126→            findings = self._validate_output(result)
  1127→            self._log_operation("output_validated", {
  1128→                "plugin": plugin_name,
  1129→                "finding_count": len(findings),
  1130→            })
  1131→
  1132→            memory_after = self._check_memory_usage()
  1133→            if (memory_after > 0
  1134→                    and memory_before > 0):
  1135→                memory_delta = memory_after - memory_before
  1136→                if memory_delta > self.memory_limit_bytes:
  1137→                    raise ResourceLimitExceeded(
  1138→                        "memory",
  1139→                        self.memory_limit_bytes,
  1140→                        memory_delta,
  1141→                    )
  1142→
  1143→            return {
  1144→                "success": True,
  1145→                "findings": findings,
  1146→                "execution_time": time.monotonic() - start_time,
  1147→                "memory_used": max(0, memory_after - memory_before),
  1148→                "operations": len(self._operation_log),
  1149→            }
  1150→
  1151→        except SandboxViolation as exc:
  1152→            self._log_operation("sandbox_violation", {
  1153→                "plugin": plugin_name,
  1154→                "operation": exc.operation,
  1155→                "reason": exc.reason,
  1156→            })
  1157→            return {
  1158→                "success": False,
  1159→                "error": str(exc),
  1160→                "execution_time": time.monotonic() - start_time,
  1161→                "memory_used": 0,
  1162→                "operations": len(self._operation_log),
  1163→            }
  1164→
  1165→        except ResourceLimitExceeded as exc:
  1166→            self._log_operation("resource_limit_exceeded", {
  1167→                "plugin": plugin_name,
  1168→                "resource": exc.resource,
  1169→                "limit": exc.limit,
  1170→                "actual": exc.actual,
  1171→            })
  1172→            return {
  1173→                "success": False,
  1174→                "error": str(exc),
  1175→                "execution_time": time.monotonic() - start_time,
  1176→                "memory_used": 0,
  1177→                "operations": len(self._operation_log),
  1178→            }
  1179→
  1180→        except Exception as exc:
  1181→            self._log_operation("plugin_error", {
  1182→                "plugin": plugin_name,
  1183→                "error_type": type(exc).__name__,
  1184→                "error": str(exc)[:500],
  1185→            })
  1186→            return {
  1187→                "success": False,
  1188→                "error": f"Plugin execution error: {type(exc).__name__}: {exc}",
  1189→                "execution_time": time.monotonic() - start_time,
  1190→                "memory_used": 0,
  1191→                "operations": len(self._operation_log),
  1192→            }
  1193→
  1194→        finally:
  1195→            # Restore CPU limits
  1196→            self._restore_cpu_limit()
  1197→            self._log_operation("sandbox_exit", {"plugin": plugin_name})
  1198→
  1199→    def get_operation_log(self) -> List[Dict[str, Any]]:
  1200→        """Return a copy of the sandbox operation audit log."""
  1201→        with self._log_lock:
  1202→            return copy.deepcopy(self._operation_log)
  1203→
  1204→    def clear_operation_log(self) -> None:
  1205→        """Clear the operation log."""
  1206→        with self._log_lock:
  1207→            self._operation_log.clear()
  1208→
  1209→    @staticmethod
  1210→    def check_code_for_violations(code: str) -> List[Dict[str, Any]]:
  1211→        """Statically analyze code for sandbox violations.
  1212→
  1213→        Checks for:
  1214→        - Use of forbidden builtins (eval, exec, compile, open, __import__)
  1215→        - Import of forbidden modules
  1216→        - Use of dangerous attributes (os.system, subprocess.call, etc.)
  1217→
  1218→        Args:
  1219→            code: Python source code to analyze.
  1220→
  1221→        Returns:
  1222→            List of violation dicts with keys:
  1223→            - type: violation type
  1224→            - match: the matching text
  1225→            - line: line number
  1226→            - severity: "critical" or "high"
  1227→        """
  1228→        violations: List[Dict[str, Any]] = []
  1229→        lines = code.split("\n")
  1230→
  1231→        # Check for forbidden builtins
  1232→        forbidden_builtins_pattern = re.compile(
  1233→            r'\b(' + '|'.join(re.escape(b) for b in _FORBIDDEN_BUILTINS) + r')\b'
  1234→        )
  1235→        for line_num, line in enumerate(lines, start=1):
  1236→            # Skip comments
  1237→            stripped = line.strip()
  1238→            if stripped.startswith("#"):
  1239→                continue
  1240→            # Check for string contexts (simple heuristic)
  1241→            # Remove string literals to avoid false positives
  1242→            clean_line = re.sub(r'"[^"]*"', '""', line)
  1243→            clean_line = re.sub(r"'[^']*'", "''", clean_line)
  1244→
  1245→            for match in forbidden_builtins_pattern.finditer(clean_line):
  1246→                builtin = match.group(1)
  1247→                # Avoid flagging __import__ when it's just a string reference
  1248→                if builtin == "__import__" and "__import__" not in clean_line.split("=")[-1]:
  1249→                    violations.append({
  1250→                        "type": "forbidden_builtin",
  1251→                        "match": builtin,
  1252→                        "line": line_num,
  1253→                        "severity": "critical",
  1254→                    })
  1255→                elif builtin != "__import__":
  1256→                    violations.append({
  1257→                        "type": "forbidden_builtin",
  1258→                        "match": builtin,
  1259→                        "line": line_num,
  1260→                        "severity": "critical",
  1261→                    })
  1262→
  1263→        # Check for forbidden imports
  1264→        import_pattern = re.compile(
  1265→            r'\b(?:import|from)\s+([a-zA-Z_][a-zA-Z0-9_]*)'
  1266→        )
  1267→        for line_num, line in enumerate(lines, start=1):
  1268→            stripped = line.strip()
  1269→            if stripped.startswith("#"):
  1270→                continue
  1271→            for match in import_pattern.finditer(line):
  1272→                module = match.group(1)
  1273→                if module in _FORBIDDEN_MODULES:
  1274→                    violations.append({
  1275→                        "type": "forbidden_module",
  1276→                        "match": module,
  1277→                        "line": line_num,
  1278→                        "severity": "high",
  1279→                    })
  1280→
  1281→        # Check for dangerous attribute access patterns
  1282→        dangerous_patterns = [
  1283→            (r'\bos\.system\b', "os.system", "critical"),
  1284→            (r'\bos\.popen\b', "os.popen", "critical"),
  1285→            (r'\bsubprocess\.', "subprocess", "critical"),
  1286→            (r'\bshutil\.', "shutil", "high"),
  1287→            (r'\bctypes\.', "ctypes", "critical"),
  1288→            (r'\b__builtins__\b', "__builtins__", "high"),
  1289→            (r'\bglobals\(\)', "globals()", "high"),
  1290→            (r'\blocals\(\)', "locals()", "medium"),
  1291→            (r'\bgetattr\s*\(\s*__builtins__', "getattr(__builtins__", "critical"),
  1292→        ]
  1293→        for line_num, line in enumerate(lines, start=1):
  1294→            stripped = line.strip()
  1295→            if stripped.startswith("#"):
  1296→                continue
  1297→            for pattern, name, severity in dangerous_patterns:
  1298→                if re.search(pattern, line):
  1299→                    violations.append({
  1300→                        "type": "dangerous_pattern",
  1301→                        "match": name,
  1302→                        "line": line_num,
  1303→                        "severity": severity,
  1304→                    })
  1305→
  1306→        return violations
  1307→
  1308→
  1309→# ══════════════════════════════════════════════════════════════════════════════
  1310→# 3. SECRETS MANAGER
  1311→# ══════════════════════════════════════════════════════════════════════════════
  1312→
  1313→# Additional secret patterns beyond what security.py provides.
  1314→_EXTENDED_SECRET_PATTERNS: List[Tuple[str, re.Pattern[str], str, str]] = [
  1315→    # Slack tokens
  1316→    ("slack_token", re.compile(r'xox[baprs]-[0-9]{10,13}-[0-9a-zA-Z]{24,}'), "high",
  1317→     "Slack bot/user/app token"),
  1318→    # Google API key
  1319→    ("google_api_key", re.compile(r'AIza[0-9A-Za-z\-_]{35}'), "high",
  1320→     "Google API key"),
  1321→    # Google OAuth
  1322→    ("google_oauth", re.compile(r'[0-9]+-[a-z0-9_]{32}\.apps\.googleusercontent\.com'), "high",
  1323→     "Google OAuth client ID"),
  1324→    # Stripe
  1325→    ("stripe_secret_key", re.compile(r'sk_live_[0-9a-zA-Z]{24,}'), "critical",
  1326→     "Stripe live secret key"),
  1327→    ("stripe_publishable_key", re.compile(r'pk_live_[0-9a-zA-Z]{24,}'), "medium",
  1328→     "Stripe publishable key"),
  1329→    # Twilio
  1330→    ("twilio_api_key", re.compile(r'SK[0-9a-fA-F]{32}'), "high",
  1331→     "Twilio API key"),
  1332→    # SendGrid
  1333→    ("sendgrid_api_key", re.compile(r'SG\.[a-zA-Z0-9_-]{22,}\.[a-zA-Z0-9_-]{22,}'), "high",
  1334→     "SendGrid API key"),
  1335→    # Mailgun
  1336→    ("mailgun_api_key", re.compile(r'key-[0-9a-zA-Z]{32}'), "high",
  1337→     "Mailgun API key"),
  1338→    # Heroku
  1339→    ("heroku_api_key",
  1340→     re.compile(r'[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}'),
  1341→     "medium", "Heroku-style UUID (possible API key)"),
  1342→    # Docker Hub
  1343→    ("docker_hub_token", re.compile(r'dockerhub[_.\-]?token[\s]*[=:][\s]*["\']?[a-zA-Z0-9_\-]{20,}',
  1344→                                       re.IGNORECASE), "medium", "Docker Hub token"),
  1345→    # npm token
  1346→    ("npm_token", re.compile(r'npm_[a-zA-Z0-9]{36}'), "high", "npm token"),
  1347→    # PyPI token
  1348→    ("pypi_token", re.compile(r'pypi-[a-zA-Z0-9-]{36,}'), "high", "PyPI token"),
  1349→    # Azure
  1350→    ("azure_client_secret", re.compile(r'[a-zA-Z0-9_-]{36,}\.(onmicrosoft|azurewebsites)\.net',
  1351→                                         re.IGNORECASE), "medium", "Possible Azure credential"),
  1352→    # Generic high-entropy strings that look like secrets
  1353→    ("generic_base64_secret",
  1354→     re.compile(r'(?:secret|token|key|password|credential|auth)[\s]*[=:][\s]*["\']?([A-Za-z0-9+/]{40,}={0,2})["\']?',
  1355→               re.IGNORECASE), "medium", "Generic base64-encoded secret"),
  1356→    # PEM certificates
  1357→    ("pem_certificate", re.compile(r'-----BEGIN\s+CERTIFICATE-----'), "high",
  1358→     "PEM certificate"),
  1359→    ("pem_certificate_request", re.compile(r'-----BEGIN\s+CERTIFICATE\s+REQUEST-----'), "medium",
  1360→     "PEM certificate request"),
  1361→    # SSH private key (additional pattern)
  1362→    ("ssh_private_key", re.compile(r'-----BEGIN\s+OPENSSH\s+PRIVATE\s+KEY-----'), "critical",
  1363→     "OpenSSH private key"),
  1364→    ("ssh_private_key_dsa", re.compile(r'-----BEGIN\s+DSA\s+PRIVATE\s+KEY-----'), "critical",
  1365→     "DSA private key"),
  1366→    ("ssh_private_key_ecdsa", re.compile(r'-----BEGIN\s+ECDSA\s+PRIVATE\s+KEY-----'), "critical",
  1367→     "ECDSA private key"),
  1368→    ("ssh_private_key_ed25519", re.compile(r'-----BEGIN\s+ED25519\s+PRIVATE\s+KEY-----'), "critical",
  1369→     "Ed25519 private key"),
  1370→    # PGP private key
  1371→    ("pgp_private_key", re.compile(r'-----BEGIN\s+PGP\s+PRIVATE\s+KEY\s+BLOCK-----'), "critical",
  1372→     "PGP private key"),
  1373→    # Environment variable secrets
  1374→    ("env_secret",
  1375→     re.compile(r'(?:export\s+)?(?:AWS|STRIPE|TWILIO|SENDGRID|SLACK|GITHUB|GITLAB|NPM|PYPI|DOCKER|AZURE|GOOGLE)_[A-Z_]+[\s]*=[\s]*["\']?[A-Za-z0-9_\-/+=]{20,}'),
  1376→     "high", "Environment variable with secret value"),
  1377→    # Authorization header
  1378→    ("authorization_header",
  1379→     re.compile(r'[Aa]uthorization[\s]*:[\s]*(?:Bearer|Basic|Token)\s+[A-Za-z0-9_\-\.]+'),
  1380→     "high", "Authorization header with credential"),
  1381→    # Cookie with session
  1382→    ("session_cookie",
  1383→     re.compile(r'(?:session|auth|token|sid)=[a-f0-9]{32,}', re.IGNORECASE),
  1384→     "medium", "Session cookie value"),
  1385→]
  1386→
  1387→
  1388→@dataclass
  1389→class SecretFinding:
  1390→    """A single secret detection finding.
  1391→
  1392→    Attributes:
  1393→        secret_type: Category of the secret (e.g., "aws_key", "private_key_rsa").
  1394→        match: The matched text (redacted for high-severity findings).
  1395→        line: Line number where found (1-based), or 0 if not line-based.
  1396→        offset: Character offset within the line.
  1397→        severity: "critical", "high", "medium", or "low".
  1398→        description: Human-readable description of what was found.
  1399→        source: Where the content came from (e.g., filename, "string_input").
  1400→    """
  1401→    secret_type: str
  1402→    match: str
  1403→    line: int
  1404→    offset: int
  1405→    severity: str
  1406→    description: str
  1407→    source: str = "unknown"
  1408→
  1409→
  1410→class SecretsManager:
  1411→    """Enhanced secret detection and management.
  1412→
  1413→    Builds on top of security.detect_secrets_in_text() with:
  1414→    - Additional patterns (Slack, Google, Stripe, Twilio, SSH, PGP, etc.)
  1415→    - File scanning capability
  1416→    - Structured severity reporting
  1417→    - Summary statistics
  1418→
  1419→    Usage::
  1420→
  1421→        sm = SecretsManager()
  1422→        findings = sm.scan_content("some text with AKIAIOSFODNN7EXAMPLE key")
  1423→        report = sm.get_report()
  1424→    """
  1425→
  1426→    SEVERITY_ORDER: Dict[str, int] = {
  1427→        "critical": 0,
  1428→        "high": 1,
  1429→        "medium": 2,
  1430→        "low": 3,
  1431→    }
  1432→
  1433→    def __init__(self, audit_logger: Optional[SecurityAuditLogger] = None) -> None:
  1434→        self._findings: List[SecretFinding] = []
  1435→        self._audit = audit_logger
  1436→        self._scan_count = 0
  1437→        self._files_scanned = 0
  1438→        self._lock = threading.Lock()
  1439→
  1440→    def scan_for_secrets(
  1441→        self,
  1442→        content: str,
  1443→        source: str = "string_input",
  1444→    ) -> List[Dict[str, Any]]:
  1445→        """Scan content for secrets using both built-in and extended patterns.
  1446→
  1447→        This method first uses the existing detect_secrets_in_text() from
  1448→        security.py, then applies additional patterns from this module.
  1449→
  1450→        Args:
  1451→            content: Text content to scan.
  1452→            source: Identifier for where the content came from.
  1453→
  1454→        Returns:
  1455→            List of dicts with keys:
  1456→            - secret_type: str
  1457→            - match: str (redacted for critical/high)
  1458→            - line: int
  1459→            - offset: int
  1460→            - severity: str
  1461→            - description: str
  1462→            - source: str
  1463→            - detector: str ("core" or "extended")
  1464→        """
  1465→        if not content:
  1466→            return []
  1467→
  1468→        self._scan_count += 1
  1469→        results: List[Dict[str, Any]] = []
  1470→        lines = content.split("\n")
  1471→
  1472→        # Phase 1: Use existing core detection from security.py
  1473→        core_findings = detect_secrets_in_text(content)
  1474→        for finding in core_findings:
  1475→            redacted = self._redact_match(finding["match"], finding["confidence"])
  1476→            results.append({
  1477→                "secret_type": finding["type"],
  1478→                "match": redacted,
  1479→                "line": finding["line"],
  1480→                "offset": finding["offset"],
  1481→                "severity": finding["confidence"],
  1482→                "description": self._describe_finding(finding["type"]),
  1483→                "source": source,
  1484→                "detector": "core",
  1485→            })
  1486→
  1487→        # Phase 2: Extended patterns
  1488→        for secret_type, pattern, severity, description in _EXTENDED_SECRET_PATTERNS:
  1489→            for line_num, line in enumerate(lines, start=1):
  1490→                for match in pattern.finditer(line):
  1491→                    matched_text = match.group(0)
  1492→                    redacted = self._redact_match(matched_text, severity)
  1493→                    results.append({
  1494→                        "secret_type": secret_type,
  1495→                        "match": redacted,
  1496→                        "line": line_num,
  1497→                        "offset": match.start(),
  1498→                        "severity": severity,
  1499→                        "description": description,
  1500→                        "source": source,
  1501→                        "detector": "extended",
  1502→                    })
  1503→
  1504→        # Store findings
  1505→        with self._lock:
  1506→            for r in results:
  1507→                self._findings.append(SecretFinding(
  1508→                    secret_type=r["secret_type"],
  1509→                    match=r["match"],
  1510→                    line=r["line"],
  1511→                    offset=r["offset"],
  1512→                    severity=r["severity"],
  1513→                    description=r["description"],
  1514→                    source=source,
  1515→                ))
  1516→
  1517→        # Audit log
  1518→        if results and self._audit:
  1519→            severity_counts: Dict[str, int] = {}
  1520→            for r in results:
  1521→                s = r["severity"]
  1522→                severity_counts[s] = severity_counts.get(s, 0) + 1
  1523→            self._audit.warn(
  1524→                "SECRETS_DETECTED",
  1525→                target=source,
  1526→                details={
  1527→                    "total": len(results),
  1528→                    "severity_counts": severity_counts,
  1529→                    "types": list(set(r["secret_type"] for r in results)),
  1530→                },
  1531→            )
  1532→
  1533→        return results
  1534→
  1535→    def scan_findings(
  1536→        self,
  1537→        findings: List[Any],
  1538→        source_prefix: str = "scan_finding",
  1539→    ) -> List[Dict[str, Any]]:
  1540→        """Scan a list of findings for leaked secrets.
  1541→
  1542→        Each finding is serialized to text and scanned.  Accepts both
  1543→        Finding objects (with a ``to_dict()`` method) and plain dicts.
  1544→
  1545→        Args:
  1546→            findings: List of Finding objects or dicts.
  1547→            source_prefix: Prefix for the source field (e.g.
  1548→                ``"scan_finding"`` → ``"scan_finding:recon"``).
  1549→
  1550→        Returns:
  1551→            Combined list of all secret detection results.
  1552→        """
  1553→        all_results: List[Dict[str, Any]] = []
  1554→        for f in findings:
  1555→            try:
  1556→                if hasattr(f, "to_dict"):
  1557→                    text = json.dumps(f.to_dict(), default=str)
  1558→                    module = getattr(f, "module", "unknown")
  1559→                elif isinstance(f, dict):
  1560→                    text = json.dumps(f, default=str)
  1561→                    module = f.get("module", "unknown")
  1562→                else:
  1563→                    text = str(f)
  1564→                    module = "unknown"
  1565→                source = f"{source_prefix}:{module}"
  1566→                results = self.scan_for_secrets(text, source=source)
  1567→                all_results.extend(results)
  1568→            except Exception as exc:
  1569→                logger.debug(
  1570→                    "Secret scan failed for finding: %s", exc, exc_info=True,
  1571→                )
  1572→        return all_results
  1573→
  1574→    def scan_file(self, filepath: str) -> List[Dict[str, Any]]:
  1575→        """Scan a file for secrets.
  1576→
  1577→        Args:
  1578→            filepath: Path to the file to scan.
  1579→
  1580→        Returns:
  1581→            Same format as scan_for_secrets().
  1582→        """
  1583→        if not os.path.isfile(filepath):
  1584→            return []
  1585→
  1586→        try:
  1587→            with open(filepath, "r", encoding="utf-8", errors="ignore") as f:
  1588→                content = f.read()
  1589→        except OSError as exc:
  1590→            logger.warning("Cannot read file for secret scanning: %s: %s", filepath, exc)
  1591→            return []
  1592→
  1593→        self._files_scanned += 1
  1594→        return self.scan_for_secrets(content, source=filepath)
  1595→
  1596→    def scan_directory(
  1597→        self,
  1598→        dirpath: str,
  1599→        extensions: Optional[Set[str]] = None,
  1600→        max_files: int = 1000,
  1601→    ) -> List[Dict[str, Any]]:
  1602→        """Recursively scan a directory for secrets.
  1603→
  1604→        Args:
  1605→            dirpath: Root directory to scan.
  1606→            extensions: Set of file extensions to scan (e.g., {".py", ".js"}).
  1607→                      If None, scans all files.
  1608→            max_files: Maximum number of files to scan.
  1609→
  1610→        Returns:
  1611→            Combined list of all findings.
  1612→        """
  1613→        all_results: List[Dict[str, Any]] = []
  1614→        files_scanned = 0
  1615→
  1616→        if not os.path.isdir(dirpath):
  1617→            return []
  1618→
  1619→        for root, _dirs, files in os.walk(dirpath):
  1620→            if files_scanned >= max_files:
  1621→                break
  1622→            for fname in sorted(files):
  1623→                if files_scanned >= max_files:
  1624→                    break
  1625→                # Skip hidden files and common non-text files
  1626→                if fname.startswith("."):
  1627→                    continue
  1628→                if fname.endswith((".pyc", ".pyo", ".so", ".dll", ".exe",
  1629→                                  ".png", ".jpg", ".jpeg", ".gif", ".ico",
  1630→                                  ".zip", ".tar", ".gz", ".bz2", ".xz")):
  1631→                    continue
  1632→
  1633→                filepath = os.path.join(root, fname)
  1634→                if extensions is not None:
  1635→                    _, ext = os.path.splitext(fname)
  1636→                    if ext.lower() not in extensions:
  1637→                        continue
  1638→
  1639→                results = self.scan_file(filepath)
  1640→                all_results.extend(results)
  1641→                files_scanned += 1
  1642→
  1643→        return all_results
  1644→
  1645→    def get_report(self) -> Dict[str, Any]:
  1646→        """Generate a comprehensive secrets scanning report.
  1647→
  1648→        Returns:
  1649→            Dict with keys:
  1650→            - total_findings: int
  1651→            - by_severity: dict mapping severity -> count
  1652→            - by_type: dict mapping secret_type -> count
  1653→            - by_source: dict mapping source -> count
  1654→            - by_detector: dict mapping detector -> count
  1655→            - critical_findings: list of critical/high severity findings
  1656→            - scan_stats: scanning statistics
  1657→        """
  1658→        with self._lock:
  1659→            findings = list(self._findings)
  1660→
  1661→        by_severity: Dict[str, int] = {}
  1662→        by_type: Dict[str, int] = {}
  1663→        by_source: Dict[str, int] = {}
  1664→        by_detector: Dict[str, int] = {}
  1665→        critical_findings: List[Dict[str, Any]] = []
  1666→
  1667→        for f in findings:
  1668→            by_severity[f.severity] = by_severity.get(f.severity, 0) + 1
  1669→            by_type[f.secret_type] = by_type.get(f.secret_type, 0) + 1
  1670→            by_source[f.source] = by_source.get(f.source, 0) + 1
  1671→            _CORE_TYPES = {
  1672→                "aws_key", "github_token", "github_token_fine_grained",
  1673→                "generic_api_key", "private_key_rsa", "private_key_ec",
  1674→                "private_key_generic", "password_in_url", "db_connection_string",
  1675→                "jwt_token",
  1676→            }
  1677→            detector = "core" if f.secret_type in _CORE_TYPES else "extended"
  1678→            by_detector[detector] = by_detector.get(detector, 0) + 1
  1679→
  1680→            if f.severity in ("critical", "high"):
  1681→                critical_findings.append({
  1682→                    "type": f.secret_type,
  1683→                    "line": f.line,
  1684→                    "severity": f.severity,
  1685→                    "description": f.description,
  1686→                    "source": f.source,
  1687→                })
  1688→
  1689→        return {
  1690→            "total_findings": len(findings),
  1691→            "by_severity": by_severity,
  1692→            "by_type": by_type,
  1693→            "by_source": by_source,
  1694→            "by_detector": by_detector,
  1695→            "critical_findings": critical_findings,
  1696→            "scan_stats": {
  1697→                "content_scans": self._scan_count,
  1698→                "files_scanned": self._files_scanned,
  1699→            },
  1700→            "generated_at": datetime.now(timezone.utc).isoformat(),
  1701→        }
  1702→
  1703→    def clear_findings(self) -> None:
  1704→        """Clear all stored findings."""
  1705→        with self._lock:
  1706→            self._findings.clear()
  1707→            self._scan_count = 0
  1708→            self._files_scanned = 0
  1709→
  1710→    @staticmethod
  1711→    def _redact_match(match: str, severity: str) -> str:
