     1→import { NextRequest, NextResponse } from 'next/server';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// REAL SECURITY KNOWLEDGE BASE
     5→// CVEs, remediations, compliance mappings, attack path intelligence
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→interface Finding {
     9→  id: string;
   419→  if (finding.category === 'dns') return REMEDIATION_DB['dns-spf-missing'];
   420→  if (finding.category === 'vulnerability') return REMEDIATION_DB['outdated-server'];
   421→
   422→  return null;
   423→}
   424→
   425→function assessCompliance(findings: Finding[]): Record<string, { passed: boolean; failures: number; details: string }> {
   426→  const hasSSL = findings.some(f => f.category === 'ssl');
   427→  const hasHeader = findings.some(f => f.category === 'header');
   428→  const hasVuln = findings.some(f => f.category === 'vulnerability' && ['critical', 'high'].includes(f.severity));
   429→  const hasDNS = findings.some(f => f.category === 'dns');
   430→  const hasOpenPorts = findings.some(f => f.category === 'port');
   431→  const hasCritVuln = findings.some(f => f.severity === 'critical');
   432→
   433→  return {
   434→    'SOC2 Type II': {
   435→      passed: !hasCritVuln && !hasSSL,
   436→      failures: (hasCritVuln ? 1 : 0) + (hasSSL ? 1 : 0) + (hasHeader ? 1 : 0),
