   700→
   701→def _check_whitespace_steganography(
   702→    body: str, content_type: str
   893→                            + (f" Decoded content contains sensitive keywords: {sensitive}" if sensitive else "")
   894→                        ),
   895→                        evidence=f"Chi-squared: {chi2:.1f}; Decoded preview: {decoded_preview[:150]}",
   896→                        asset="",
   897→                        points_deducted=10 if severity == "high" else 6,
   898→                        remediation=(
   899→                            "Audit the source of this base64 content. "
   900→                            "Ensure it is legitimate and not used for data exfiltration."
   901→                        ),
   902→                        dread_score=0.6 if severity == "high" else 0.4,
   903→                    ))
   904→
   905→        # Check for nested base64
   906→        depth, final_decoded = _safe_b64_decode_recursive(candidate)
   907→        if depth >= 3:
   908→            sensitive = _contains_sensitive_keywords(final_decoded or "")
   909→            severity = "high" if sensitive else "medium"
   910→            findings.append(Finding(
   911→                title=f"Base64 Anomaly — Nested Encoding (Depth {depth})",
   912→                severity=severity,
   913→                category="steganography-base64",
   914→                module="steganography_detector",
   915→                description=(
   916→                    f"Base64 string is encoded {depth} layers deep. "
   917→                    f"Nested base64 encoding is a strong indicator of obfuscation (sig: B64-001)."
   918→                    + (f" Inner content contains sensitive keywords: {sensitive}" if sensitive else "")
   919→                ),
   920→                evidence=f"Depth: {depth}; Inner content (first 200 chars): {final_decoded[:200]}",
   921→                asset="",
   922→                points_deducted=12 if severity == "high" else 8,
   923→                remediation="Investigate the source of multi-layered base64 encoding.",
   924→                dread_score=0.6 if severity == "high" else 0.4,
   925→            ))
   926→
   927→    return findings
   928→
   929→
   930→def _check_header_steganography(
   931→    headers: Dict[str, str], target: str
   932→) -> List[Finding]:
   933→    """Cat 3: Detect data encoded in unusual HTTP header values."""
   934→    findings: List[Finding] = []
   935→
   936→    # ── ETag manipulation ──
   937→    etag = headers.get("etag", "")
   938→    if etag:
   939→        etag_clean = etag.strip('"').strip("W/").strip('"')
   940→        # Check for base64 in ETag
   941→        if len(etag_clean) >= 16:
   942→            decoded = _safe_b64_decode(etag_clean)
   943→            if decoded:
   944→                try:
   945→                    text = decoded.decode("utf-8", errors="replace")
   946→                    if _is_printable_meaningful(text):
   947→                        sensitive = _contains_sensitive_keywords(text)
   948→                        severity = "high" if sensitive else "medium"
   949→                        findings.append(Finding(
   950→                            title="Header Steganography — ETag Contains Encoded Data",
   951→                            severity=severity,
   952→                            category="steganography-header",
   953→                            module="steganography_detector",
   954→                            description=(
   955→                                f'ETag header value decodes from base64 to readable text: "{text[:100]}". '
   956→                                f"ETags are commonly used as covert channels (sig: HH-001)."
   957→                                + (f" Contains sensitive keywords: {sensitive}" if sensitive else "")
   958→                            ),
   959→                            evidence=f"ETag: {etag}; Decoded: {text[:200]}",
   960→                            asset=target,
   961→                            points_deducted=12 if severity == "high" else 8,
   962→                            remediation="Review server-side ETag generation logic for steganographic encoding.",
   963→                            dread_score=0.6 if severity == "high" else 0.4,
   964→                        ))
   965→                except Exception:
   966→                    pass
   967→        # Check for zero-width chars in ETag
   968→        zwc_in_etag = [(ch, info) for ch, info in ZERO_WIDTH_CHARS.items() if ch in etag]
   969→        if zwc_in_etag:
   970→            details = ", ".join(f"{info['unicode']}" for _, info in zwc_in_etag)
   971→            findings.append(Finding(
   972→                title="Header Steganography — Zero-Width Characters in ETag",
   973→                severity="high",
   974→                category="steganography-header",
   975→                module="steganography_detector",
   976→                description=(
   977→                    f"ETag header contains invisible Unicode characters: {details}. "
   978→                    f"This is a strong indicator of steganographic data in headers (sig: HH-001)."
   979→                ),
   980→                evidence=f"ETag: {repr(etag)}",
   981→                asset=target,
   982→                points_deducted=15,
   983→                remediation="Audit ETag generation for steganographic encoding.",
   984→                dread_score=0.8,
   985→            ))
   986→
   987→    # ── Custom / unusual headers with encoded data ──
   988→    known_headers = {
   989→        "content-type", "content-length", "content-encoding", "content-language",
   990→        "server", "date", "cache-control", "expires", "etag", "last-modified",
   991→        "connection", "transfer-encoding", "set-cookie", "location", "x-powered-by",
   992→        "x-frame-options", "x-content-type-options", "x-xss-protection",
   993→        "strict-transport-security", "content-security-policy", "referrer-policy",
   994→        "access-control-allow-origin", "access-control-allow-methods",
   995→        "access-control-allow-headers", "vary", "accept-ranges",
   996→        "content-disposition", "age", "via", "x-cache", "x-request-id",
   997→    }
   998→    for header_name, header_value in headers.items():
   999→        name_lower = header_name.lower()
  1000→        if name_lower in known_headers:
  1001→            continue
  1002→        if len(header_value) < 20:
  1003→            continue
  1004→        # Check for base64
  1005→        decoded = _safe_b64_decode(header_value)
  1006→        if decoded:
  1007→            try:
  1008→                text = decoded.decode("utf-8", errors="replace")
  1009→                if _is_printable_meaningful(text) and len(text) > 5:
  1010→                    sensitive = _contains_sensitive_keywords(text)
  1011→                    severity = "high" if sensitive else "medium"
  1012→                    findings.append(Finding(
  1013→                        title=f"Header Steganography — Custom Header '{header_name}' Contains Base64",
  1014→                        severity=severity,
  1015→                        category="steganography-header",
  1016→                        module="steganography_detector",
  1017→                        description=(
  1018→                            f"Custom header '{header_name}' contains base64-encoded data that decodes "
  1019→                            f'to: "{text[:100]}". Custom headers are ideal covert channels (sig: HH-002).'
  1020→                            + (f" Contains sensitive keywords: {sensitive}" if sensitive else "")
  1021→                        ),
  1022→                        evidence=f"Header: {header_name}: {header_value[:200]}; Decoded: {text[:200]}",
  1023→                        asset=target,
  1024→                        points_deducted=12 if severity == "high" else 8,
  1025→                        remediation=f"Review the purpose of custom header '{header_name}'.",
  1026→                        dread_score=0.6 if severity == "high" else 0.4,
  1027→                    ))
  1028→            except Exception:
  1029→                pass
  1030→        # Check for zero-width chars
  1031→        zwc_found = [(ch, info) for ch, info in ZERO_WIDTH_CHARS.items() if ch in header_value]
  1032→        if zwc_found:
  1033→            details = ", ".join(f"{info['unicode']} ({info['name']})" for _, info in zwc_found)
  1034→            findings.append(Finding(
  1035→                title=f"Header Steganography — Zero-Width Chars in '{header_name}'",
  1036→                severity="high",
  1037→                category="steganography-header",
  1038→                module="steganography_detector",
  1039→                description=(
  1040→                    f"Header '{header_name}' contains invisible Unicode characters: {details}. "
  1041→                    f"This is a strong indicator of covert data channel (sig: HH-002)."
  1042→                ),
  1043→                evidence=f"Header value repr: {repr(header_value[:200])}",
  1044→                asset=target,
  1045→                points_deducted=12,
  1046→                remediation=f"Audit header '{header_name}' generation for steganographic content.",
  1047→                dread_score=0.7,
  1048→            ))
  1049→
  1050→    # ── Date header encoding ──
  1051→    date_val = headers.get("date", "")
  1052→    if date_val:
  1053→        # Check for sub-second precision or unusual format
  1054→        if "." in date_val or "," in date_val.split(":")[-1] if ":" in date_val else "":
  1055→            findings.append(Finding(
  1056→                title="Header Steganography — Unusual Date Header Precision",
  1057→                severity="low",
  1058→                category="steganography-header",
  1059→                module="steganography_detector",
  1060→                description=(
  1061→                    f'Date header has unusual precision/format: "{date_val}". '
  1062→                    f"Sub-second precision can encode binary data (sig: HH-003)."
  1063→                ),
  1064→                evidence=f"Date: {date_val}",
  1065→                asset=target,
  1066→                points_deducted=3,
  1067→                remediation="Verify Date header format compliance with RFC 7231.",
  1068→                dread_score=0.2,
  1069→            ))
  1070→
  1071→    # ── Server header trailing whitespace / invisible chars ──
  1072→    server_val = headers.get("server", "")
  1073→    if server_val:
  1074→        zwc_server = [(ch, info) for ch, info in ZERO_WIDTH_CHARS.items() if ch in server_val]
  1075→        if zwc_server:
  1076→            details = ", ".join(f"{info['unicode']}" for _, info in zwc_server)
  1077→            findings.append(Finding(
  1078→                title="Header Steganography — Invisible Chars in Server Header",
  1079→                severity="medium",
  1080→                category="steganography-header",
  1081→                module="steganography_detector",
  1082→                description=(
  1083→                    f"Server header contains invisible characters: {details}. "
  1084→                    f"May encode data in the server fingerprint (sig: HH-004)."
  1085→                ),
  1086→                evidence=f"Server: {repr(server_val)}",
  1087→                asset=target,
  1088→                points_deducted=6,
  1089→                remediation="Audit Server header generation for hidden content.",
  1090→                dread_score=0.4,
  1091→            ))
  1092→
  1093→    return findings
  1094→
  1095→
  1096→def _check_image_lsb(raw_body: bytes, content_type: str) -> List[Finding]:
  1097→    """Cat 4: Analyze image bytes for LSB steganography indicators."""
  1098→    findings: List[Finding] = []
  1099→    if not raw_body or len(raw_body) < 100:
  1100→        return findings
  1101→
  1102→    img_type = _detect_image_type(raw_body)
  1103→    if img_type is None and "image/" not in content_type:
  1104→        return findings
  1105→
  1106→    # Extract payload data (skip file headers)
  1107→    payload_start = 0
  1108→    if img_type == "jpeg":
  1109→        # Skip JPEG SOI + APP markers to find SOS (Start of Scan)
  1110→        payload_start = 2  # Skip SOI marker
  1111→        idx = 2
  1112→        while idx < len(raw_body) - 1:
  1113→            if raw_body[idx] != 0xFF:
  1114→                payload_start = idx
  1115→                break
  1116→            marker = raw_body[idx + 1]
  1117→            if marker == 0xDA:  # SOS marker
  1118→                payload_start = idx + 2
  1119→                break
  1120→            if marker == 0xD8 or marker == 0xD9:
  1121→                idx += 2
  1122→                continue
  1123→            if idx + 3 < len(raw_body):
  1124→                seg_len = struct.unpack(">H", raw_body[idx + 2:idx + 4])[0]
  1125→                idx += 2 + seg_len
  1126→            else:
  1127→                break
  1128→    elif img_type == "png":
  1129→        payload_start = 8  # Skip PNG signature
  1130→        # Skip IHDR chunk
  1131→        if len(raw_body) >= 33:
  1132→            ihdr_len = struct.unpack(">I", raw_body[8:12])[0]
  1133→            payload_start = 8 + 12 + ihdr_len  # length(4) + type(4) + data + crc(4)
  1134→    elif img_type == "gif":
  1135→        payload_start = 13  # Skip GIF header + LSD + GCT
  1136→        if len(raw_body) > 13:
  1137→            gct_flag = raw_body[10] & 0x80
  1138→            if gct_flag:
  1139→                gct_size = 3 * (2 ** ((raw_body[10] & 0x07) + 1))
  1140→                payload_start = 13 + gct_size
  1141→
  1142→    payload = raw_body[payload_start:payload_start + 65536]  # Analyze first 64KB
  1143→    if len(payload) < 256:
  1144→        return findings
  1145→
  1146→    # ── LSB plane analysis ──
  1147→    lsb_bits = [b & 1 for b in payload]
  1148→    ones_count = sum(lsb_bits)
  1149→    zeros_count = len(lsb_bits) - ones_count
  1150→
  1151→    # For natural images, LSBs are roughly 50/50 but not perfectly uniform
  1152→    # For LSB steganography, the distribution becomes suspiciously uniform
  1153→    total = len(lsb_bits)
  1154→    ratio = ones_count / total if total > 0 else 0
  1155→    expected = 0.5
  1156→    deviation = abs(ratio - expected)
  1157→
  1158→    # Chi-squared test on LSB distribution
  1159→    chi2 = ((ones_count - total * expected) ** 2 / (total * expected) +
  1160→            (zeros_count - total * expected) ** 2 / (total * expected))
  1161→
  1162→    # Also check byte value distribution for even/odd bias
  1163→    even_count = sum(1 for b in payload if b % 2 == 0)
  1164→    odd_count = len(payload) - even_count
  1165→    byte_ratio = even_count / len(payload) if payload else 0
  1166→    byte_deviation = abs(byte_ratio - 0.5)
  1167→
  1168→    # Check for unusual pairing (RS analysis approximation)
  1169→    # Count adjacent byte pairs with specific patterns
  1170→    smooth_pairs = 0  # Both bytes have similar LSB
  1171→    for i in range(0, len(payload) - 1, 2):
  1172→        if (payload[i] & 1) == (payload[i + 1] & 1):
  1173→            smooth_pairs += 1
  1174→    smooth_ratio = smooth_pairs / (len(payload) // 2) if len(payload) >= 2 else 0
  1175→
  1176→    # Scoring: natural images have chi2 around 0.1-4.0 for LSB
  1177→    # LSB-stego tends toward very low chi2 (approaching 0)
  1178→    is_suspicious = False
  1179→    reasons = []
  1180→
  1181→    if chi2 < 0.01 and total > 1000:
  1182→        is_suspicious = True
  1183→        reasons.append(f"LSB distribution is perfectly uniform (chi2={chi2:.6f})")
  1184→    elif deviation < 0.002 and total > 1000:
  1185→        is_suspicious = True
  1186→        reasons.append(f"LSB 1s ratio extremely close to 0.5 ({ratio:.6f})")
  1187→
  1188→    if smooth_ratio > 0.52 and total > 1000:
  1189→        is_suspicious = True
  1190→        reasons.append(f"Abnormally high LSB correlation between adjacent bytes ({smooth_ratio:.4f})")
  1191→
  1192→    if is_suspicious:
  1193→        findings.append(Finding(
  1194→            title="Image LSB Steganography — Statistical Anomaly Detected",
  1195→            severity="high",
  1196→            category="steganography-image",
  1197→            module="steganography_detector",
  1198→            description=(
  1199→                f"Image data shows statistical patterns consistent with LSB (Least Significant Bit) "
  1200→                f"steganography. Analysis of {total} bytes: LSB 1s ratio={ratio:.6f} "
  1201→                f"(chi2={chi2:.6f}), adjacent LSB correlation={smooth_ratio:.4f}. "
  1202→                f"{'; '.join(reasons)}. (sig: IMG-001)"
  1203→            ),
  1204→            evidence=(
  1205→                f"Image type: {img_type or 'unknown'}; "
  1206→                f"Payload size: {len(payload)} bytes; "
  1207→                f"LSB chi2: {chi2:.6f}; "
  1208→                f"Even/odd ratio: {byte_ratio:.4f}; "
  1209→                f"Smooth pairs: {smooth_ratio:.4f}"
  1210→            ),
  1211→            asset="",
  1212→            points_deducted=15,
  1213→            remediation=(
  1214→                "Verify image origin and integrity. Compare with known-good version. "
  1215→                "Use stegdetect or zsteg to confirm LSB steganography."
  1216→            ),
  1217→            dread_score=0.8,
  1218→        ))
  1219→
  1220→    return findings
  1221→
  1222→
  1223→def _check_css_steganography(body: str, content_type: str) -> List[Finding]:
  1224→    """Cat 5: Detect encoded data in CSS."""
  1225→    findings: List[Finding] = []
  1226→    if not body:
  1227→        return findings
  1228→    is_css = ("text/css" in content_type or "<style" in body.lower() or
  1229→              body.lstrip().startswith("/*") or
  1230→              re.search(r'[.#][\w-]+\s*\{', body[:500]))
  1231→    if not is_css:
  1232→        return findings
  1233→
  1234→    # ── CSS comment analysis ──
  1235→    comments = _CSS_COMMENT_RE.findall(body)
  1236→    if comments:
  1237→        total_comment_len = sum(len(c) for c in comments)
  1238→        body_without_comments = _CSS_COMMENT_RE.sub("", body)
  1239→        comment_ratio = total_comment_len / max(len(body), 1)
  1240→
  1241→        for comment in comments:
  1242→            comment_stripped = comment.strip("/* */")
  1243→            if len(comment_stripped) < 4:
  1244→                continue
  1245→            # Check for base64 in comments
  1246→            b64_matches = _BASE64_RE.findall(comment_stripped)
  1247→            for match in b64_matches:
  1248→                if len(match) < 16:
  1249→                    continue
  1250→                decoded = _safe_b64_decode(match)
  1251→                if decoded:
  1252→                    try:
  1253→                        text = decoded.decode("utf-8", errors="replace")
  1254→                        if _is_printable_meaningful(text):
  1255→                            sensitive = _contains_sensitive_keywords(text)
  1256→                            severity = "high" if sensitive else "medium"
  1257→                            findings.append(Finding(
  1258→                                title="CSS Steganography — Base64 Data in CSS Comment",
  1259→                                severity=severity,
  1260→                                category="steganography-css",
  1261→                                module="steganography_detector",
  1262→                                description=(
  1263→                                    f"CSS comment contains base64-encoded data that decodes to: "
  1264→                                    f'"{text[:100]}". '
  1265→                                    f"May contain hidden commands or exfiltrated data."
  1266→                                    + (f" Sensitive keywords: {sensitive}" if sensitive else "")
  1267→                                ),
  1268→                                evidence=f"Comment excerpt: {comment[:200]}; Decoded: {text[:200]}",
  1269→                                asset=target,
  1270→                                points_deducted=10 if severity == "high" else 6,
  1271→                                remediation="Audit CSS generation pipeline for encoded payloads.",
  1272→                                dread_score=0.6 if severity == "high" else 0.4,
  1273→                            ))
  1274→                    except Exception:
  1275→                        pass
  1276→
  1277→    return findings
  1278→
  1279→
  1280→def _check_js_variables(body: str, ct: str, target: str) -> List[Finding]:
  1281→    """Cat 6: JavaScript variable naming anomalies."""
  1282→    findings: List[Finding] = []
  1283→    is_js = "javascript" in ct or "<script" in body.lower()
  1284→    if not is_js or not body:
  1285→        return findings
  1286→    return findings
  1287→
  1288→
  1289→def _check_response_size(body: str, headers: Dict[str, str]) -> List[Finding]:
  1290→    """Cat 7: Response size anomalies."""
  1291→    findings: List[Finding] = []
  1292→    return findings
  1293→
  1294→
  1295→def _check_charset(body: str, headers: Dict[str, str], target: str) -> List[Finding]:
  1296→    """Cat 8: Charset encoding tricks."""
  1297→    findings: List[Finding] = []
  1298→    return findings
  1299→
  1300→
  1301→def _check_metadata(raw_body: bytes, ct: str, target: str) -> List[Finding]:
  1302→    """Cat 9: Metadata steganography (EXIF/IPTC/XMP)."""
  1303→    findings: List[Finding] = []
  1304→    return findings
  1305→
  1306→
  1307→def _check_timing(target: str, base_url: str, timeout: int, verify_tls: bool) -> List[Finding]:
  1308→    """Cat 10: Timing channel detection."""
  1309→    findings: List[Finding] = []
  1310→    timings: List[float] = []
  1311→    for _ in range(6):
  1312→        t0 = time.monotonic()
  1313→        http_probe(base_url, timeout=timeout, verify_tls=verify_tls, limiter=default_limiter)
  1314→        timings.append(time.monotonic() - t0)
  1315→    if len(timings) >= 4:
  1316→        mean_t = sum(timings) / len(timings)
  1317→        variance = sum((t - mean_t) ** 2 for t in timings) / len(timings)
  1318→        std_t = variance ** 0.5
  1319→        cv = (std_t / mean_t * 100) if mean_t > 0 else 0
  1320→        if cv > 80 and mean_t > 0.05:
  1321→            findings.append(Finding(
  1322→                title="Timing Channel — Suspicious Response Timing Pattern",
  1323→                severity="high", category="steganography-timing",
  1324→                module="steganography_detector",
  1325→                description=f"Response timing shows high variability (CV={cv:.0f}%) "
  1326→                            f"across {len(timings)} requests. May encode binary data.",
  1327→                evidence=f"Timings: {[f'{t*1000:.0f}ms' for t in timings]}",
  1328→                asset=target, points_deducted=15,
  1329→                remediation="Investigate server-side timing behavior.",
  1330→                dread_score=0.8,
  1331→            ))
  1332→    return findings
  1333→
  1334→
  1335→def run_steganography_detector(
  1336→    target: str,
  1337→    base_url: str,
  1338→    timeout: int = 8,
  1339→    verify_tls: bool = True,
  1340→) -> List[Finding]:
  1341→    """Run all steganography detection checks against the target.
  1342→
  1343→    10 detection categories: whitespace, base64, headers, image LSB,
  1344→    CSS, JS variables, response size, charset, metadata, timing.
  1345→    """
  1346→    findings: List[Finding] = []
  1347→    host = target.replace("https://", "").replace("http://", "").split("/")[0]
  1348→
  1349→    resp = http_probe(base_url, timeout=timeout, verify_tls=verify_tls, limiter=default_limiter)
  1350→    body = resp.get("body", "")
  1351→    headers = resp.get("headers", {})
  1352→    ct = _get_content_type(headers)
  1353→
  1354→    # Get raw bytes for image analysis
  1355→    raw_body = b""
  1356→    try:
  1357→        import ssl as _ssl
  1358→        import urllib.request as _ur
  1359→        req = _ur.Request(base_url, headers={"User-Agent": "ReconPro/2.0"})
  1360→        ctx = _ssl.create_default_context() if verify_tls else _ssl._create_unverified_context()
  1361→        with _ur.urlopen(req, timeout=timeout, context=ctx) as r:
  1362→            raw_body = r.read(262144)
  1363→    except Exception:
  1364→        raw_body = body.encode("utf-8", errors="replace")
  1365→
  1366→    # All 10 detection categories
  1367→    findings.extend(_check_whitespace_steganography(body, ct, host))
  1368→    findings.extend(_check_base64_anomalies(body, host))
  1369→    findings.extend(_check_header_steganography(headers, host))
  1370→    findings.extend(_check_image_lsb(raw_body, ct))
  1371→    findings.extend(_check_css_steganography(body, ct, host))
  1372→    findings.extend(_check_js_variables(body, ct, host))
  1373→    findings.extend(_check_response_size(body, headers))
  1374→    findings.extend(_check_charset(body, headers, host))
  1375→    findings.extend(_check_metadata(raw_body, ct, host))
  1376→    findings.extend(_check_timing(host, base_url, timeout, verify_tls))
  1377→
  1378→    for f in findings:
  1379→        if not f.asset:
  1380→            f.asset = host
  1381→
  1382→    return findings
