     1→"""Module: NATION STATE ATTRIBUTOR — Attack Attribution Engine.
     2→
     3→Attributes cyber-attack infrastructure to nation-state actors using
     4→MITRE ATT&CK group mappings, TTP correlation, infrastructure overlap,
     5→temporal pattern matching, and confidence scoring.
     6→
     7→Zero external dependencies — stdlib only.
     8→"""
     9→from __future__ import annotations
    10→
    11→import hashlib
    12→import ipaddress
    13→import json
    14→import math
    15→import re
    16→import socket
    17→import ssl
    18→import time
    19→import urllib.error
    20→import urllib.parse
    21→import urllib.request
    22→from datetime import datetime, timezone
    23→from typing import Any, Dict, List, Optional, Tuple, Set
    24→from ..http_layer import http_probe, Finding, default_limiter
    25→
    26→
    27→# ═══════════════════════════════════════════════════════════════════════════
    28→# MITRE ATT&CK Group Database (22 groups)
    29→# ═══════════════════════════════════════════════════════════════════════════
    30→
    31→APT_GROUP_DB: Dict[str, Dict[str, Any]] = {
    32→    "APT1": {
    84→        "techniques": ["T1566.001", "T1078", "T1059.001", "T1003.001",
    85→                       "T1055.001", "T1071.001", "T1567.002", "T1562.001"],
    86→        "tools": ["MiniDuke", "SeaDuke", "CozyDuke", "WellMess", "SolarWinds_backdoor"],
    87→        "languages": ["ru-RU", "en-US"],
    88→        "timezones": ["Europe/Moscow", "America/New_York"],
    89→        "active_years": (2008, 2024),
    90→        "c2_patterns": [r"\.ru$", r"nobelium"],
    91→        "asn_hints": ["AS12389", "AS13127"],
    92→        "description": "SVR-affiliated — SolarWinds supply-chain compromise.",
    93→    },
    94→    "Turla": {
    95→        "id": "G0010", "name": "Krypton",
    96→        "aliases": ["Venomous Bear", "Snake", "Waterbug", "Uroburos"],
    97→        "country": "Russia", "cc": "RU", "sponsored": True,
    98→        "motivation": ["espionage"],
    99→        "sectors": ["government", "military", "education", "journalism"],
   100→        "techniques": ["T1078", "T1059.003", "T1003.001", "T1055.001",
   101→                       "T1071.001", "T1071.004", "T1132.001"],
   102→        "tools": ["Turla RPC backdoor", "Carbon", "Kazuar", "ComRAT"],
   103→        "languages": ["ru-RU", "en-US", "de-DE"],
   104→        "timezones": ["Europe/Moscow", "Europe/Berlin"],
   105→        "active_years": (2004, 2024),
   106→        "c2_patterns": [r"\.ru$", r"turla", r"snake"],
   107→        "asn_hints": ["AS12389", "AS13127", "AS20485"],
   108→        "description": "FSB-linked — Snake malware network operator.",
   109→    },
   110→    "Sandworm": {
   111→        "id": "G0034", "name": "Seashell Blizzard",
   112→        "aliases": ["IRIDIUM", "ELECTRUM", "Voodoo Bear", "Energetic Bear"],
   113→        "country": "Russia", "cc": "RU", "sponsored": True,
   114→        "motivation": ["sabotage", "espionage", "disruption"],
   115→        "sectors": ["energy", "telecom", "critical_infrastructure"],
   116→        "techniques": ["T1190", "T1059.003", "T1543.003", "T1486", "T1562.001"],
   117→        "tools": ["BlackEnergy", "Industroyer", "NotPetya", "KillDisk"],
   118→        "languages": ["ru-RU", "uk-UA", "en-US"],
   119→        "timezones": ["Europe/Moscow"],
   120→        "active_years": (2009, 2024),
   121→        "c2_patterns": [r"\.ru$", r"blackenergy"],
   122→        "asn_hints": ["AS12389", "AS13127", "AS3216"],
   123→        "description": "GRU Unit 74455 — NotPetya, Ukrainian grid attacks.",
   124→    },
   125→    "Equation Group": {
   126→        "id": "G0002", "name": "Equation Group",
   127→        "aliases": ["EQGRP", "Strider", "Longhorn"],
   128→        "country": "United States", "cc": "US", "sponsored": True,
   129→        "motivation": ["espionage", "sigint"],
   130→        "sectors": ["telecom", "government", "military", "energy"],
   131→        "techniques": ["T1059.003", "T1003.001", "T1055.001",
   132→                       "T1543.003", "T1562.001", "T1567.002"],
   133→        "tools": ["EQUATIONDRUG", "DOUBLEFANTASY", "GRAYFISH", "FANNY"],
   134→        "languages": ["en-US"],
   135→        "timezones": ["America/New_York"],
   136→        "active_years": (2001, 2024),
   137→        "c2_patterns": [r"equation"],
   138→        "asn_hints": ["AS1239", "AS3549"],
   139→        "description": "NSA-tied — firmware implants and zero-day exploitation.",
   140→    },
   141→    "Charming Kitten": {
   142→        "id": "G0018", "name": "Phosphorus",
   143→        "aliases": ["APT35", "TA453", "Magic Hound", "Newscaster"],
   144→        "country": "Iran", "cc": "IR", "sponsored": True,
   145→        "motivation": ["espionage", "surveillance"],
   146→        "sectors": ["academia", "media", "government", "defense"],
   147→        "techniques": ["T1566.001", "T1566.002", "T1078", "T1059.001",
   148→                       "T1071.001", "T1132.001", "T1105"],
   149→        "tools": ["PowerShell backdoor", "Cleaver", "MSGraph API abuse"],
   150→        "languages": ["fa-IR", "en-US", "ar-SA"],
   151→        "timezones": ["Asia/Tehran"],
   152→        "active_years": (2011, 2024),
   153→        "c2_patterns": [r"\.ir$"],
   154→        "asn_hints": ["AS42337", "AS49581"],
   155→        "description": "IRGC-affiliated — academics and journalists.",
   156→    },
   157→    "OilRig": {
   158→        "id": "G0065", "name": "Helix Kitten",
   159→        "aliases": ["APT33", "Elfin", "Pioneer Kitten"],
   160→        "country": "Iran", "cc": "IR", "sponsored": True,
   161→        "motivation": ["espionage", "sabotage"],
   162→        "sectors": ["energy", "aviation", "military", "petrochemical"],
   163→        "techniques": ["T1078", "T1059.001", "T1059.004", "T1071.001", "T1486"],
   164→        "tools": ["Shamoon", "TurnedUp", "POWERSTATS"],
   165→        "languages": ["fa-IR", "en-US"],
   166→        "timezones": ["Asia/Tehran"],
   167→        "active_years": (2013, 2024),
   168→        "c2_patterns": [r"\.ir$", r"shamoon"],
   169→        "asn_hints": ["AS42337", "AS58224"],
   170→        "description": "Iranian MOIS — energy/aviation wiper attacks.",
   171→    },
   172→    "Lazarus Group": {
   173→        "id": "G0032", "name": "HIDDEN COBRA",
   174→        "aliases": ["APT38", "Zinc", "Labyrinth Chollima", "DarkSeoul"],
   175→        "country": "North Korea", "cc": "KP", "sponsored": True,
   176→        "motivation": ["financial_crime", "espionage", "sabotage"],
   177→        "sectors": ["financial", "cryptocurrency", "defense", "energy"],
   178→        "techniques": ["T1566.001", "T1190", "T1059.001", "T1059.003",
   179→                       "T1003.001", "T1071.001", "T1486", "T1562.001"],
   180→        "tools": ["WannaCry", "RATANKBA", "DYEPACK", "AppleJeus", "FASTCash"],
   181→        "languages": ["ko-KR", "zh-CN", "en-US"],
   182→        "timezones": ["Asia/Pyongyang"],
   183→        "active_years": (2009, 2024),
   184→        "c2_patterns": [r"lazarus", r"hidden.*cobra"],
   185→        "asn_hints": ["AS131279"],
   186→        "description": "DPRK RGB 121 — WannaCry and crypto heists.",
   187→    },
   188→    "Kimsuky": {
   189→        "id": "G0094", "name": "Emerald Sleet",
   190→        "aliases": ["APT43", "Velvet Chollima", "Black Banshee"],
   191→        "country": "North Korea", "cc": "KP", "sponsored": True,
   192→        "motivation": ["espionage"],
   193→        "sectors": ["think_tanks", "academia", "government", "military"],
   194→        "techniques": ["T1566.001", "T1566.002", "T1071.001", "T1132.001", "T1189"],
   195→        "tools": ["BabyShark", "AppleSeed", "NukeSped", "KEYMARBLE"],
   196→        "languages": ["ko-KR", "zh-CN", "en-US"],
   197→        "timezones": ["Asia/Pyongyang"],
   198→        "active_years": (2012, 2024),
   199→        "c2_patterns": [r"kimsuky", r"emerald.*sleet"],
   200→        "asn_hints": ["AS131279"],
   201→        "description": "DPRK RGB — think tanks and academics.",
   202→    },
   203→    "MuddyWater": {
   204→        "id": "G0069", "name": "Mercury",
   205→        "aliases": ["TEMP.Zagros", "Static Kitten", "Seedworm"],
   206→        "country": "Iran", "cc": "IR", "sponsored": True,
   207→        "motivation": ["espionage"],
   208→        "sectors": ["government", "telecom", "finance", "education"],
   209→        "techniques": ["T1566.001", "T1059.001", "T1071.001", "T1071.004"],
   210→        "tools": ["PowerStat", "PHONY", "Cannon", "PowerShell stager"],
   211→        "languages": ["fa-IR", "en-US", "ar-SA"],
   212→        "timezones": ["Asia/Tehran"],
   213→        "active_years": (2017, 2024),
   214→        "c2_patterns": [r"\.ir$"],
   215→        "asn_hints": ["AS42337", "AS9121"],
   216→        "description": "Iranian group — ME, Europe, NA targeting.",
   217→    },
   218→    "Gamaredon": {
   219→        "id": "G0016b", "name": "Shuckworm",
   220→        "aliases": ["Primitive Bear", "ACTINIUM", "Armageddon"],
   221→        "country": "Russia", "cc": "RU", "sponsored": True,
   222→        "motivation": ["espionage"],
   223→        "sectors": ["government", "military", "media"],
   224→        "techniques": ["T1566.001", "T1059.003", "T1547.001", "T1071.004"],
   225→        "tools": ["Pterodo", "VBA macros", "PowerShell downloaders"],
   226→        "languages": ["ru-RU", "uk-UA", "en-US"],
   227→        "timezones": ["Europe/Moscow"],
   228→        "active_years": (2013, 2024),
   229→        "c2_patterns": [r"\.ru$", r"\.ua$"],
   230→        "asn_hints": ["AS12389"],
   231→        "description": "FSB-linked — Ukrainian government targeting.",
   232→    },
   233→    "Patchwork": {
   234→        "id": "G0040", "name": "Hangover",
   235→        "aliases": ["Monsoon", "Cobalt Kitty"],
   236→        "country": "India", "cc": "IN", "sponsored": True,
   237→        "motivation": ["espionage"],
   238→        "sectors": ["diplomatic", "government", "military", "legal"],
   239→        "techniques": ["T1566.001", "T1059.004", "T1547.001"],
   240→        "tools": ["BADNEWS", "MSIL backdoor", "Custom macros"],
   241→        "languages": ["en-IN", "hi-IN", "en-US"],
   242→        "timezones": ["Asia/Kolkata"],
   243→        "active_years": (2015, 2024),
   244→        "c2_patterns": [r"\.in$"],
   245→        "asn_hints": ["AS55836"],
   246→        "description": "Indian group — South Asian diplomatic orgs.",
   247→    },
   248→    "Dragonfly": {
   249→        "id": "G0035", "name": "Berserk Bear",
   250→        "aliases": ["Crouching Yeti", "Energetic Bear"],
   251→        "country": "Russia", "cc": "RU", "sponsored": True,
   252→        "motivation": ["espionage", "sabotage"],
   253→        "sectors": ["energy", "water", "aviation"],
   254→        "techniques": ["T1190", "T1059.003", "T1543.003", "T1071.001"],
   255→        "tools": ["BlackEnergy", "Havex", "Karagany"],
   256→        "languages": ["ru-RU", "en-US"],
   257→        "timezones": ["Europe/Moscow"],
   258→        "active_years": (2010, 2024),
   259→        "c2_patterns": [r"\.ru$"],
   260→        "asn_hints": ["AS12389"],
   261→        "description": "FSB — energy/critical infrastructure targeting.",
   262→    },
   263→    "DarkHydrus": {
   264→        "id": "G0066", "name": "DarkHydrus",
   265→        "aliases": ["Fox Kitten"],
   266→        "country": "Iran", "cc": "IR", "sponsored": True,
   267→        "motivation": ["espionage", "supply_chain"],
   268→        "sectors": ["government", "technology"],
   269→        "techniques": ["T1190", "T1003.001", "T1055.001", "T1486"],
   270→        "tools": ["DNSpooq", "PowerShell"],
   271→        "languages": ["fa-IR", "en-US"],
   272→        "timezones": ["Asia/Tehran"],
   273→        "active_years": (2018, 2024),
   274→        "c2_patterns": [r"\.ir$"],
   275→        "asn_hints": ["AS42337"],
   276→        "description": "Iranian — VPN/DNS vulnerability exploitation.",
   277→    },
   278→    "APT41": {
   279→        "id": "G0096", "name": "Double Dragon",
   280→        "aliases": ["Barium", "Winnti", "Brass Typhoon"],
   281→        "country": "China", "cc": "CN", "sponsored": True,
   282→        "motivation": ["espionage", "financial_crime", "supply_chain"],
   283→        "sectors": ["gaming", "technology", "healthcare", "telecom"],
   284→        "techniques": ["T1566.001", "T1059.003", "T1055.001", "T1547.001"],
   285→        "tools": ["Winnti", "Mimikatz", "POWERSHOT"],
   286→        "languages": ["zh-CN", "en-US"],
   287→        "timezones": ["Asia/Shanghai"],
   288→        "active_years": (2012, 2024),
   289→        "c2_patterns": [r"\.cn$", r"winnti"],
   290→        "asn_hints": ["AS4134", "AS133435"],
   291→        "description": "Hybrid espionage + financial operations.",
   292→    },
   293→    "Silent Librarian": {
   294→        "id": "G0077", "name": "COBALT DICKENS",
   295→        "aliases": ["TA407", "Mabna Institute"],
   296→        "country": "Iran", "cc": "IR", "sponsored": True,
   297→        "motivation": ["espionage", "ip_theft"],
   298→        "sectors": ["academia", "university", "research"],
   299→        "techniques": ["T1566.002", "T1078", "T1105"],
   300→        "tools": ["Credential harvesters", "Phishing kits"],
   301→        "languages": ["fa-IR", "en-US"],
   302→        "timezones": ["Asia/Tehran"],
   303→        "active_years": (2013, 2024),
   304→        "c2_patterns": [r"\.ir$"],
   305→        "asn_hints": ["AS42337"],
   306→        "description": "Iranian — university credential theft.",
   307→    },
   308→    "Unit 8200": {
   309→        "id": "G0166", "name": "Elevated Panda",
   310→        "aliases": ["DUCKFOOT", "Gazing"],
   311→        "country": "Israel", "cc": "IL", "sponsored": True,
   312→        "motivation": ["espionage", "surveillance"],
   313→        "sectors": ["government", "military", "telecom"],
   314→        "techniques": ["T1190", "T1566.001", "T1059.004", "T1071.001"],
   315→        "tools": ["Pegasus", "Candiru", "NSO tools"],
   316→        "languages": ["he-IL", "en-US", "ar-SA"],
   317→        "timezones": ["Asia/Jerusalem"],
   318→        "active_years": (2010, 2024),
   319→        "c2_patterns": [r"\.il$"],
   320→        "asn_hints": ["AS1680"],
   321→        "description": "Israeli IDF Unit 8200 — signals intelligence.",
   322→    },
   323→    "Bitter": {
   324→        "id": "G0090", "name": "Bitter",
   325→        "aliases": ["T-APT-18", "Mango"],
   326→        "country": "Turkey", "cc": "TR", "sponsored": False,
   327→        "motivation": ["espionage"],
   328→        "sectors": ["government", "military", "energy"],
   329→        "techniques": ["T1566.001", "T1059.004", "T1547.001"],
   330→        "tools": ["Bitter RAT", "C# implants"],
   331→        "languages": ["tr-TR", "en-US"],
   332→        "timezones": ["Europe/Istanbul"],
   333→        "active_years": (2018, 2024),
   334→        "c2_patterns": [r"\.tr$"],
   335→        "asn_hints": ["AS9121"],
   336→        "description": "Turkish APT — South Asian gov/energy targeting.",
   337→    },
   338→}
   339→
   340→
   341→# ═══════════════════════════════════════════════════════════════════════════
   342→# MITRE ATT&CK Technique → Group Mapping
   343→# ═══════════════════════════════════════════════════════════════════════════
   344→
   345→TECHNIQUE_GROUPS: Dict[str, List[str]] = {}
   346→for _gid, _gdata in APT_GROUP_DB.items():
   347→    for _tech in _gdata.get("techniques", []):
   348→        TECHNIQUE_GROUPS.setdefault(_tech, []).append(_gid)
   349→
   350→
   351→# ═══════════════════════════════════════════════════════════════════════════
   352→# Helpers
   353→# ═══════════════════════════════════════════════════════════════════════════
   354→
   355→def _m(title, sev, cat, desc, evidence, asset, pts=0, remediation="", dread=0.0):
   356→    return Finding(
   357→        title=title, severity=sev, category=cat,
   358→        module="nation_state_attributor", description=desc,
   359→        evidence=evidence, asset=asset, points_deducted=pts,
   360→        remediation=remediation, dread_score=dread,
   361→    )
   362→
   363→
   364→def _shannon_entropy(s: str) -> float:
   365→    if not s:
   366→        return 0.0
   367→    freq: Dict[str, int] = {}
   368→    for c in s:
   369→        freq[c] = freq.get(c, 0) + 1
   370→    length = len(s)
   371→    return -sum((count / length) * math.log2(count / length)
   372→                for count in freq.values())
   373→
   374→
   375→def _extract_host(target: str) -> str:
   376→    return target.replace("https://", "").replace("http://", "").split("/")[0].split(":")[0]
   377→
   378→
   379→def _resolve_ips(host: str) -> List[str]:
   380→    try:
   381→        results = socket.getaddrinfo(host, None)
   382→        return list(set(r[4][0] for r in results))
   383→    except Exception:
   384→        return []
   385→
   386→
   387→def _get_response_time(url: str, timeout: int = 5, verify_tls: bool = True) -> float:
   388→    t0 = time.monotonic()
   389→    http_probe(url, timeout=timeout, verify_tls=verify_tls, limiter=default_limiter)
   390→    return time.monotonic() - t0
   391→
   392→
   393→# ═══════════════════════════════════════════════════════════════════════════
   394→# Phase 1: Infrastructure TTP Correlation
   395→# ═══════════════════════════════════════════════════════════════════════════
   396→
   397→def _correlate_ttps(
   398→    target: str, base_url: str, timeout: int, verify_tls: bool,
   399→) -> Tuple[Dict[str, float], List[Finding]]:
   400→    """Score each APT group based on observed TTPs."""
   401→    findings: List[Finding] = []
   402→    scores: Dict[str, float] = {}
   403→    host = _extract_host(target)
   404→
   405→    resp = http_probe(base_url, timeout=timeout, verify_tls=verify_tls, limiter=default_limiter)
   406→    body = resp.get("body", "")
   407→    headers = resp.get("headers", {})
   408→
   409→    observed_techs: Set[str] = set()
   410→
   411→    # Detect techniques from response
   412→    server = headers.get("server", "").lower()
   413→    powered_by = headers.get("x-powered-by", "").lower()
   414→
   415→    # T1190: Public-facing app exploitation indicators
   416→    if any(s in body.lower() for s in ["stack trace", "exception", "error in"]):
   417→        observed_techs.add("T1190")
   418→
   419→    # T1078: Valid accounts — login pages
   420→    if any(p in body.lower() for p in ["login", "sign in", "password", "auth"]):
   421→        observed_techs.add("T1078")
   422→
   423→    # T1059.001: PowerShell indicators
   424→    if any(p in body.lower() for p in ["powershell", ".ps1", "downloadstring"]):
   425→        observed_techs.add("T1059.001")
   426→
   427→    # T1059.003: CMD indicators
   428→    if any(p in body.lower() for p in ["cmd.exe", "cmd /c", "certutil"]):
   429→        observed_techs.add("T1059.003")
   430→
   431→    # T1071.001: Web C2 indicators
   432→    if any(p in body.lower() for p in ["beacon", "c2", "command", "callback"]):
   433→        observed_techs.add("T1071.001")
   434→
   435→    # T1071.004: DNS C2 indicators
   436→    if any(p in body.lower() for p in ["dns", "txt record", "cname"]):
   437→        observed_techs.add("T1071.004")
   438→
   439→    # T1132.001: Encoding indicators
   440→    if any(p in body.lower() for p in ["base64", "encoding", "decode"]):
   441→        observed_techs.add("T1132.001")
   442→
   443→    # T1189: Drive-by indicators
   444→    if any(p in body.lower() for p in ["exploit", "payload", "shellcode"]):
   445→        observed_techs.add("T1189")
   446→
   447→    # T1105: Tool transfer indicators
   448→    if any(p in body.lower() for p in ["certutil", "bitsadmin", "download"]):
   449→        observed_techs.add("T1105")
   450→
   451→    # T1486: Encryption for impact
   452→    if any(p in body.lower() for p in ["encrypt", "ransom", "decrypt"]):
   453→        observed_techs.add("T1486")
   454→
   455→    # T1566.001: Spearphishing attachment
   456→    if any(p in body.lower() for p in ["attachment", "macro", ".doc", ".xls"]):
   457→        observed_techs.add("T1566.001")
   458→
   459→    # T1566.002: Spearphishing link
   460→    if any(p in body.lower() for p in ["credential", "phish", "harvest"]):
   461→        observed_techs.add("T1566.002")
   462→
   463→    # Score each group by technique overlap
   464→    for gid, gdata in APT_GROUP_DB.items():
   465→        group_techs = set(gdata.get("techniques", []))
   466→        overlap = observed_techs & group_techs
   467→        if overlap:
   468→            match_ratio = len(overlap) / max(len(group_techs), 1)
   469→            scores[gid] = match_ratio * 100
   470→
   471→    if observed_techs:
   472→        findings.append(_m(
   473→            f"TTP Correlation: {len(observed_techs)} ATT&CK techniques detected",
   474→            "medium", "ttp_correlation",
   475→            f"Detected ATT&CK techniques: {', '.join(sorted(observed_techs))}. "
   476→            f"Cross-referenced against {len(APT_GROUP_DB)} APT groups. "
   477→            f"{len(scores)} groups show TTP overlap.",
   478→            f"Techniques: {sorted(observed_techs)}; Matching groups: {len(scores)}",
   479→            host, 8,
   480→            "Review detected techniques against your threat model.",
   481→            0.5,
   482→        ))
   483→
   484→    return scores, findings
   485→
   486→
   487→# ═══════════════════════════════════════════════════════════════════════════
   488→# Phase 2: Infrastructure Overlap Analysis
   489→# ═══════════════════════════════════════════════════════════════════════════
   490→
   491→def _check_infrastructure_overlap(
   492→    target: str, base_url: str, timeout: int, verify_tls: bool,
   493→    ttp_scores: Dict[str, float],
   494→) -> Tuple[Dict[str, float], List[Finding]]:
   495→    findings: List[Finding] = []
   496→    host = _extract_host(target)
   497→    scores = dict(ttp_scores)
   498→    ips = _resolve_ips(host)
   499→
   500→    # Check IP geo patterns
   501→    for ip in ips[:3]:
   502→        # Country inference from reverse DNS
   503→        try:
   504→            rdns = socket.gethostbyaddr(ip)[0]
   505→            for gid, gdata in APT_GROUP_DB.items():
   506→                for pat in gdata.get("c2_patterns", []):
   507→                    if re.search(pat, rdns.lower()):
   508→                        scores[gid] = scores.get(gid, 0) + 25
   509→        except Exception:
   510→            pass
   511→
   512→    # Check TLD
   513→    tld = host.rsplit(".", 1)[-1] if "." in host else ""
   514→    for gid, gdata in APT_GROUP_DB.items():
   515→        for pat in gdata.get("c2_patterns", []):
   516→            if re.search(pat, "." + tld + "$") or re.search(pat, host.lower()):
   517→                scores[gid] = scores.get(gid, 0) + 15
   518→
   519→    # Report top matches
   520→    top_groups = sorted(scores.items(), key=lambda x: x[1], reverse=True)[:5]
   521→    if top_groups:
   522→        details = []
   523→        for gid, score in top_groups:
   524→            g = APT_GROUP_DB[gid]
   525→            details.append(f"{gid} ({g['country']}): {score:.0f}%")
   526→        findings.append(_m(
   527→            f"Infrastructure Attribution: Top candidates identified",
   528→            "high" if top_groups[0][1] > 50 else "medium",
   529→            "infrastructure_attribution",
   530→            f"Based on infrastructure overlap analysis, top APT candidates: "
   531→            f"{'; '.join(details)}. "
   532→            f"Confidence scores are probabilistic — multiple groups share TTPs.",
   533→            "; ".join(details), host, 12,
   534→            "Cross-reference with threat intelligence feeds for confirmation.",
   535→            0.6,
   536→        ))
   537→
   538→    return scores, findings
   539→
   540→
   541→# ═══════════════════════════════════════════════════════════════════════════
   542→# Phase 3: Language & Localization Analysis
   543→# ═══════════════════════════════════════════════════════════════════════════
   544→
   545→def _analyze_language_signals(
   546→    target: str, base_url: str, timeout: int, verify_tls: bool,
   547→    overlap_scores: Dict[str, float],
   548→) -> Tuple[Dict[str, float], List[Finding]]:
   549→    findings: List[Finding] = []
   550→    host = _extract_host(target)
   551→    scores = dict(overlap_scores)
   552→
   553→    resp = http_probe(base_url, timeout=timeout, verify_tls=verify_tls, limiter=default_limiter)
   554→    body = resp.get("body", "")
   555→    headers = resp.get("headers", {})
   556→
   557→    # Detect language from headers and content
   558→    lang_signals: Set[str] = set()
   559→    ct = headers.get("content-language", "").lower()
   560→    if ct:
   561→        lang_signals.add(ct)
   562→
   563→    # Check for charset indicators
   564→    charset = headers.get("content-type", "").lower()
   565→    if "gb2312" in charset or "gbk" in charset or "gb18030" in charset:
   566→        lang_signals.add("zh-CN")
   567→    if "utf-8" in charset:
   568→        lang_signals.add("utf8")
   569→
   570→    # Check HTML lang attribute
   571→    lang_match = re.search(r'lang=["\']([^"\']+)["\']', body[:2000])
   572→    if lang_match:
   573→        lang_signals.add(lang_match.group(1).split("-")[0].lower())
   574→
   575→    # Check for CJK characters
   576→    if re.search(r'[\u4e00-\u9fff]', body):
   577→        lang_signals.add("cjk")
   578→
   579→    # Check for Cyrillic
   580→    if re.search(r'[\u0400-\u04ff]', body):
   581→        lang_signals.add("cyrillic")
   582→
   583→    # Check for Arabic
   584→    if re.search(r'[\u0600-\u06ff]', body):
   585→        lang_signals.add("arabic")
   586→
   587→    # Check for Hebrew
   588→    if re.search(r'[\u0590-\u05ff]', body):
   589→        lang_signals.add("hebrew")
   590→
   591→    # Score groups by language overlap
   592→    for gid, gdata in APT_GROUP_DB.items():
   593→        group_langs = set(gdata.get("languages", []))
   594→        for signal in lang_signals:
   595→            for lang in group_langs:
   596→                if signal in lang.lower() or signal in lang.split("-")[0].lower():
   597→                    scores[gid] = scores.get(gid, 0) + 10
   598→
   599→    if lang_signals:
   600→        findings.append(_m(
   601→            f"Language Analysis: Signals detected — {', '.join(sorted(lang_signals))}",
   602→            "medium", "language_analysis",
   603→            f"Language/localization signals: {', '.join(sorted(lang_signals))}. "
   604→            f"Cross-referenced against {len(APT_GROUP_DB)} group language profiles.",
   605→            f"Signals: {sorted(lang_signals)}", host, 5,
   606→            "Language signals alone are not sufficient for attribution.",
   607→            0.3,
   608→        ))
   609→
   610→    return scores, findings
   611→
   612→
   613→# ═══════════════════════════════════════════════════════════════════════════
   614→# Phase 4: Temporal Pattern Analysis
   615→# ═══════════════════════════════════════════════════════════════════════════
   616→
   617→def _analyze_temporal_patterns(
   618→    target: str, base_url: str, timeout: int, verify_tls: bool,
   619→    lang_scores: Dict[str, float],
   620→) -> Tuple[Dict[str, float], List[Finding]]:
   621→    findings: List[Finding] = []
   622→    host = _extract_host(target)
   623→    scores = dict(lang_scores)
   624→
   625→    # Measure response timing patterns
   626→    timings = []
   627→    for _ in range(5):
   628→        t = _get_response_time(base_url, timeout=min(timeout, 5), verify_tls=verify_tls)
   629→        timings.append(t)
   630→
   631→    if len(timings) >= 3:
