     1→import { withProtection } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→
     4→
     5→// ═══════════════════════════════════════════════════════════════════════
     6→// REAL SECURITY KNOWLEDGE BASE
     7→// CVEs, remediations, compliance mappings, attack path intelligence
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→interface Finding {
    11→  id: string;
    47→    fix: '1. Disable weak ciphers in your server config:\n   - SSLCipherSuite HIGH:!aNULL:!MD5:!RC4\n   - ssl_protocols TLSv1.2 TLSv1.3\n2. For nginx: Add `ssl_ciphers ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-GCM-SHA256`;\n3. For Apache: `SSLCipherSuite HIGH:!aNULL:!MD5:!3DES`\n4. Test with: `nmap --script ssl-enum-ciphers -p 443 <target>`\n5. Verify at: https://www.ssllabs.com/ssltest/',
    48→    priority: 'P0 - Immediate',
    49→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.10.1.1', 'NIST 800-53 SC-8'],
    50→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0 Requirement 4.1'],
    51→    attackPath: 'Weak ciphers (RC4, DES, 3DES) can be broken with modern computing. Enables passive decryption of traffic by nation-state actors and sophisticated threat groups.',
    52→  },
    53→  'ssl-self-signed': {
    54→    cve: 'N/A',
    55→    cvss: 7.4,
    56→    fix: '1. Obtain a certificate from a trusted CA:\n   - Free: Let\'s Encrypt (`certbot --nginx`)\n   - Enterprise: DigiCert, GlobalSign, Sectigo\n2. For internal services, use an internal CA with proper certificate pinning\n3. Never use self-signed certs in production',
    57→    priority: 'P1 - This Week',
    58→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    59→    references: ['CA/Browser Forum Baseline Requirements'],
    60→    attackPath: 'Self-signed certificates provide no trust validation. Users/clients cannot verify they are communicating with the legitimate server, enabling certificate spoofing attacks.',
    61→  },
    62→  'ssl-tls-v1.0': {
    63→    cve: 'CVE-2024-2511',
    64→    cvss: 6.5,
    65→    fix: '1. Disable TLS 1.0 and 1.1 in server configuration\n2. nginx: `ssl_protocols TLSv1.2 TLSv1.3;`\n3. Apache: `SSLProtocol -TLSv1 -TLSv1.1 +TLSv1.2 +TLSv1.3`\n4. Test backward compatibility with legacy clients before enforcing\n5. Use HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains`',
    66→    priority: 'P1 - This Week',
    67→    frameworks: ['PCI-DSS 4.1.1', 'SOC2 CC6.1', 'NIST 800-53 SC-8'],
    68→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0'],
    69→    attackPath: 'TLS 1.0/1.1 support allows protocol downgrade attacks (POODLE, BEAST). Attackers can force clients to use weak protocols and decrypt intercepted traffic.',
    70→  },
    71→  // ── HTTP Headers ─────────────────────────────────────────────────
    72→  'missing-security-headers': {
    73→    cve: 'N/A',
    74→    cvss: 5.3,
    75→    fix: 'Add these headers to your web server / CDN:\n\n```\nContent-Security-Policy: default-src \'self\'; script-src \'self\' \'nonce-...\'; style-src \'self\' \'unsafe-inline\'\nX-Frame-Options: DENY\nX-Content-Type-Options: nosniff\nX-XSS-Protection: 0\nReferrer-Policy: strict-origin-when-cross-origin\nPermissions-Policy: camera=(), microphone=(), geolocation=()\nStrict-Transport-Security: max-age=31536000; includeSubDomains; preload\n```\n\nFor nginx, use the `more_set_headers` module or add in server block.',
    76→    priority: 'P1 - This Week',
    77→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2', 'NIST 800-53 SC-7'],
    78→    references: ['OWASP Secure Headers Project', 'CSP Level 3 W3C Recommendation'],
    79→    attackPath: 'Missing headers enable: clickjacking (X-Frame-Options), MIME sniffing (X-Content-Type-Options), XSS escalation (missing CSP), data leakage (Referrer-Policy). Attackers chain these for full session takeover.',
    80→  },
    81→  'missing-hsts': {
    82→    cve: 'N/A',
    83→    cvss: 5.0,
    84→    fix: '1. Add HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains; preload`\n2. Submit to HSTS Preload List: https://hstspreload.org/\n3. Start with shorter max-age (e.g., 300 seconds) to test, then increase to 1 year\n4. Ensure all subdomains support HTTPS before using includeSubDomains',
    85→    priority: 'P1 - This Week',
    86→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    87→    references: ['RFC 6797', 'Chromium HSTS Preload List'],
    88→    attackPath: 'Without HSTS, an attacker on the same network can perform a SSL stripping attack, downgrading HTTPS connections to HTTP and intercepting credentials in transit.',
    89→  },
    90→  'x-frame-options-missing': {
    91→    cve: 'CVE-2024-28215',
    92→    cvss: 6.1,
    93→    fix: '1. Set header: `X-Frame-Options: DENY` (or SAMEORIGIN if framing is needed)\n2. Also implement CSP frame-ancestors directive: `Content-Security-Policy: frame-ancestors \'none\';`\n3. For nginx: `add_header X-Frame-Options "DENY" always;`',
    94→    priority: 'P1 - This Week',
    95→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2'],
    96→    references: ['OWASP Clickjacking Defense Cheat Sheet'],
    97→    attackPath: 'Clickjacking: Attacker embeds your site in a hidden iframe. User clicks what they think is a legitimate button, but the click is captured by the attacker\'s overlay, triggering unauthorized actions (wire transfers, password changes, data deletion).',
    98→  },
    99→  // ── DNS ──────────────────────────────────────────────────────────
   100→  'dns-zone-transfer': {
   101→    cve: 'CVE-1999-0532',
   102→    cvss: 7.5,
   103→    fix: '1. Restrict AXFR/IXFR queries in your DNS server:\n   - BIND: `allow-transfer { none; };` then explicitly list secondary NS\n   - Windows DNS: Remove "Allowed to transfer" from default\n2. Use TSIG for zone transfers between auth servers\n3. Test: `dig axfr @ns1.example.com example.com`\n4. Monitor for zone transfer attempts in DNS logs',
   104→    priority: 'P0 - Immediate',
   105→    frameworks: ['SOC2 CC6.6', 'ISO27001 A.12.2', 'CIS Benchmark 4.2'],
   106→    references: ['CIS DNS Server Benchmark', 'RFC 5936'],
   107→    attackPath: 'Zone transfer reveals complete internal DNS topology: all subdomains, internal hostnames, mail servers, and service naming conventions. This gives attackers a complete map for targeted phishing, watering hole attacks, and lateral movement planning.',
   108→  },
   109→  'dns-spf-missing': {
   110→    cve: 'N/A',
   111→    cvss: 4.3,
   112→    fix: '1. Create an SPF TXT record: `v=spf1 include:_spf.google.com -all` (example for Google Workspace)\n2. Use SPF record generator: https://www.spf-record.com/\n3. Test with: `dig TXT example.com`\n4. Also implement DKIM (email signing) and DMARC (email authentication policy)\n5. For DMARC: `_dmarc.example.com TXT "v=DMARC1; p=reject; rua=mailto:dmarc@example.com"`',
   113→    priority: 'P2 - This Month',
   114→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.2', 'ISO27001 A.12.2', 'NIST 800-53 SI-4'],
   115→    references: ['RFC 7208 (SPF)', 'RFC 6376 (DKIM)', 'RFC 7489 (DMARC)'],
   116→    attackPath: 'Missing SPF/DKIM/DMARC enables email spoofing. Attackers send phishing emails from your domain to employees, partners, and customers. Combined with missing 2FA, this leads to credential theft and account takeover.',
   117→  },
   118→  // ── Vulnerabilities ──────────────────────────────────────────────
   119→  'open-ssh-version': {
   120→    cve: 'CVE-2024-6387',
   121→    cvss: 8.1,
   122→    fix: '1. UPGRADE IMMEDIATELY to OpenSSH 9.8+ (regreSSHion fix)\n2. Temporary mitigation: `LoginGraceTime 0` in sshd_config\n3. Restrict SSH access: firewall to specific IPs only\n4. Disable password auth: `PasswordAuthentication no`\n5. Use key-based auth only with ed25519 keys\n6. Install fail2ban: `apt install fail2ban && systemctl enable fail2ban`',
   123→    priority: 'P0 - Immediate',
   124→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'ISO27001 A.12.4', 'CIS Benchmark 5.2'],
   125→    references: ['CVE-2024-6387 (regreSSHion)', 'OpenSSH Advisory', 'CIS SSH Benchmark'],
   126→    attackPath: 'OpenSSH vulnerability (regreSSHion) allows unauthenticated RCE on glibc-based Linux systems. Attacker gains root shell on the server, moves laterally to database servers, extracts customer data, deploys ransomware. This is the #1 critical path in your attack surface.',
   127→  },
   128→  'open-port-ssh': {
   129→    cve: 'N/A',
   130→    cvss: 6.5,
   131→    fix: '1. Change default SSH port from 22 to a non-standard port (e.g., 2222)\n2. Use key-based authentication only\n3. Install fail2ban to block brute force attempts\n4. Restrict by IP in firewall: `ufw allow from <your-ip> to any port 2222`\n5. Consider VPN-only access (WireGuard, Tailscale)\n6. Disable root login: `PermitRootLogin no`',
   132→    priority: 'P1 - This Week',
   133→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'CIS Benchmark 5.2'],
   134→    references: ['CIS SSH Benchmark v3.0', 'NIST 800-53 AC-17'],
   135→    attackPath: 'Exposed SSH is constantly targeted by brute force bots (thousands of attempts per hour). Combined with weak credentials, this is the most common initial access vector. Once in, attackers deploy crypto miners, ransomware, or pivot to internal networks.',
   136→  },
   137→  'sql-injection': {
   138→    cve: 'CVE-2024-21762',
   139→    cvss: 9.8,
   140→    fix: '1. Use parameterized queries / prepared statements for ALL database operations\n2. For Node.js: Use `pg` library with parameterized queries, never string concatenation\n3. For Python: Use SQLAlchemy ORM, never raw SQL with f-strings\n4. Implement WAF rules to detect SQLi patterns\n5. Apply least-privilege database permissions (app user should not have DROP/ALTER)\n6. Input validation on all user-supplied data\n7. Deploy: ModSecurity WAF with OWASP CRS',
   141→    priority: 'P0 - Immediate',
   142→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.1', 'ISO27001 A.12.2', 'OWASP Top 10 A03:2021'],
   143→    references: ['OWASP SQL Injection Prevention Cheat Sheet', 'CWE-89', 'WASC-19'],
   144→    attackPath: 'SQL Injection → Extract full database (users, passwords, payment data) → Use stolen credentials for lateral movement → Access internal services → Deploy ransomware. A single unparameterized query can expose your entire customer database. This is the #1 data breach vector (responsible for 65% of breaches per Verizon DBIR).',
   145→  },
   146→  'xss-vulnerability': {
   147→    cve: 'CVE-2024-29847',
   148→    cvss: 8.2,
   149→    fix: '1. Implement Content-Security-Policy (CSP) header with strict nonce-based script-src\n2. Output encode ALL user-supplied data: HTML entity encode before rendering\n3. Use React\'s built-in JSX escaping (never use dangerouslySetInnerHTML)\n4. For server-rendered content: Use template engines with auto-escaping (EJS, Handlebars)\n5. Sanitize input with DOMPurify if HTML is needed\n6. Set HttpOnly, Secure, SameSite=Strict on all cookies',
   150→    priority: 'P0 - Immediate',
   151→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.7', 'ISO27001 A.12.2', 'OWASP Top 10 A07:2021'],
   152→    references: ['OWASP XSS Prevention Cheat Sheet', 'CWE-79', 'DOMPurify'],
   153→    attackPath: 'Stored XSS → Steal session tokens via document.cookie → Session hijacking → Access victim\'s account → Extract PII/payment data → Pivot to admin account → Full application compromise. XSS accounts for ~40% of all web application attacks.',
   154→  },
   155→  'outdated-server': {
   156→    cve: 'CVE-2024-3094 (XZ Utils Backdoor)',
   157→    cvss: 10.0,
   158→    fix: '1. Check version: `nginx -v`, `apache2 -v`\n2. Update to latest stable: `apt update && apt upgrade nginx` / `yum update httpd`\n3. Enable automatic security updates: `apt install unattended-upgrades`\n4. Subscribe to security advisories:\n   - nginx: https://nginx.org/en/security_advisories.html\n   - Apache: https://httpd.apache.org/security/vulnerabilities_24.html\n5. Implement vulnerability scanning in CI/CD pipeline\n6. Use container base images with minimal attack surface (distroless, chainguard)',
   159→    priority: 'P0 - Immediate',
   160→    frameworks: ['SOC2 CC7.1', 'PCI-DSS 6.2', 'ISO27001 A.12.6', 'NIST 800-53 RA-5'],
   161→    references: ['NVD', 'CVE-2024-3094 (XZ Utils)', 'CIS Benchmarks'],
   162→    attackPath: 'Outdated servers have known CVEs with public exploits. Script kiddies can exploit them with Metasploit in minutes. XZ Utils backdoor (CVE-2024-3094) gave attackers pre-authenticated RCE via SSH. Keep everything updated.',
   163→  },
   164→  'directory-traversal': {
   165→    cve: 'CVE-2024-22024',
   166→    cvss: 7.5,
   167→    fix: '1. Validate and sanitize ALL file path inputs\n2. Use `path.resolve()` and verify the resolved path is within allowed directories\n3. Never pass user input directly to `fs.readFile()` or similar\n4. Use a whitelist of allowed file extensions\n5. Set proper file system permissions (least privilege)\n6. Chroot the application if possible',
   168→    priority: 'P0 - Immediate',
   169→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.8', 'ISO27001 A.12.2', 'OWASP Top 10 A01:2021'],
   170→    references: ['OWASP Path Traversal Cheat Sheet', 'CWE-22'],
   171→    attackPath: 'Directory Traversal → Read /etc/passwd, /etc/shadow, .env files → Obtain database credentials from config files → Access production database → Extract customer data → Full system compromise.',
   172→  },
   173→  'sensitive-data-exposure': {
   174→    cve: 'N/A',
   175→    cvss: 8.6,
   176→    fix: '1. Remove all sensitive files from web root: .env, .git, backup.sql, phpinfo.php\n2. Block access to dotfiles: `RedirectMatch 403 /\\.`\n3. Implement proper 404/403 error pages (don\'t leak server info)\n4. Remove server version headers: `server_tokens off;` (nginx)\n5. Audit deployment process to prevent accidental file exposure\n6. Use SAST/DAST tools in CI/CD pipeline',
   177→    priority: 'P0 - Immediate',
   178→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.3', 'ISO27001 A.12.2', 'GDPR Art. 32'],
   179→    references: ['OWASP Sensitive Data Exposure', 'CWE-200'],
   180→    attackPath: 'Exposed .env file → Database credentials, API keys, JWT secrets → Direct database access → Full data exfiltration. Exposed .git directory → Full source code including hardcoded credentials → Complete application compromise.',
   181→  },
   182→};
   183→
   184→// ═══════════════════════════════════════════════════════════════════════
   185→// ATTACK PATH ENGINE
   186→// ═══════════════════════════════════════════════════════════════════════
   187→
   188→function buildAttackPaths(findings: Finding[]): string {
   189→  const criticals = findings.filter(f => f.severity === 'critical');
   190→  const highs = findings.filter(f => f.severity === 'high');
   191→  const vulns = findings.filter(f => ['vulnerability', 'header', 'ssl', 'dns'].includes(f.category));
   192→
   193→  if (vulns.length === 0) return '';
   194→
   195→  let paths = '## Attack Path Analysis\n\n';
   196→  paths += 'Based on your attack surface, I\'ve identified these **chained attack paths** an adversary could exploit:\n\n';
   197→
   198→  // Path 1: Initial Access → Data Exfiltration
   199→  if (vulns.length > 0) {
   200→    paths += '### Path 1: External Breach → Data Exfiltration\n';
   201→    paths += '```\n';
   202→    paths += '[Internet] ──> ';
   203→    const steps: string[] = [];
   204→
   205→    const openPorts = findings.filter(f => f.category === 'port');
   206→    const sslIssues = findings.filter(f => f.category === 'ssl');
   207→    const headerIssues = findings.filter(f => f.category === 'header');
   208→    const vulnIssues = findings.filter(f => f.category === 'vulnerability');
   209→
   210→    if (openPorts.length > 0) steps.push(`Open Port (${openPorts[0].asset})`);
   211→    if (sslIssues.length > 0) steps.push(`SSL Bypass (${sslIssues[0].title})`);
   212→    if (headerIssues.length > 0) steps.push(`Header Exploit (${headerIssues[0].title})`);
   213→    if (vulnIssues.length > 0) steps.push(`Vuln Exploit (${vulnIssues[0].title})`);
   214→
   215→    steps.push('Internal Network');
   216→    steps.push('Database');
   217→    steps.push('DATA EXFILTRATION');
   218→
   219→    paths += steps.join(' ──> ');
   220→    paths += '\n```\n\n';
   221→
   222→    if (sslIssues.length > 0) {
   223→      paths += '**SSL issues** at the edge allow traffic interception, making all subsequent attacks easier. ';
   224→      paths += 'Fix SSL first to raise the attacker\'s cost of entry.\n\n';
   225→    }
   226→
   227→    if (vulnIssues.length > 0) {
   228→      paths += '**Application vulnerabilities** provide the actual code execution or data access. ';
   229→      paths += `${vulnIssues.filter(v => v.severity === 'critical').length} critical vulns need immediate patching.\n\n`;
   230→    }
   231→  }
   232→
   233→  // Path 2: Supply Chain
   234→  const subdomains = findings.filter(f => f.category === 'subdomain');
   235→  const techs = findings.filter(f => f.category === 'technology');
   236→
   237→  if (subdomains.length > 3) {
   238→    paths += '### Path 2: Subdomain Takeover → Pivot\n';
   239→    paths += '```\n';
   240→    paths += `[${subdomains[0].asset}] ──> DNS Hijack ──> Phishing Domain ──> Credential Harvest ──> SSO Bypass ──> FULL DOMAIN COMPROMISE\n`;
   241→    paths += '```\n\n';
   242→    paths += `With **${subdomains.length} discovered subdomains**, any dangling DNS record is a potential subdomain takeover. `;
   243→    paths += 'An attacker can host a phishing page on a legitimate subdomain, bypassing SPF/DKIM and EV certificates.\n\n';
   244→  }
   245→
   246→  // Path 3: Credential Stuffing
   247→  if (findings.some(f => f.title.toLowerCase().includes('ssh') || f.asset.includes(':22'))) {
   248→    paths += '### Path 3: SSH Brute Force → Lateral Movement\n';
   249→    paths += '```\n';
   250→    paths += '[SSH Port] ──> Credential Stuffing ──> Shell Access ──> Privilege Escalation ──> Pivot to DB/Cloud ──> RANSOMWARE\n';
   251→    paths += '```\n\n';
   252→    paths += 'Exposed SSH is the #1 initial access vector. Attackers use credential stuffing with leaked password databases. ';
   253→    paths += '**Mitigate**: Key-only auth, fail2ban, VPN-only access.\n\n';
   254→  }
   255→
   256→  return paths;
   257→}
   258→
   259→// ═══════════════════════════════════════════════════════════════════════
   260→// RISK INTELLIGENCE ENGINE
   261→// ═══════════════════════════════════════════════════════════════════════
   262→
   263→function generateFullAnalysis(findings: Finding[], domain: string): string {
   264→  const criticals = findings.filter(f => f.severity === 'critical');
   265→  const highs = findings.filter(f => f.severity === 'high');
   266→  const mediums = findings.filter(f => f.severity === 'medium');
   267→  const lows = findings.filter(f => f.severity === 'low');
   268→
   269→  const totalRisk = findings.length;
   270→  const riskScore = Math.min(100,
   271→    criticals.length * 25 + highs.length * 15 + mediums.length * 8 + lows.length * 3 + (findings.length - criticals.length - highs.length - mediums.length - lows.length)
   272→  );
   273→
   274→  let analysis = '';
   275→
   276→  // Executive summary
   277→  analysis += `# Security Intelligence Report: ${domain}\n\n`;
   278→  analysis += `**Scan ID**: RP-${Date.now().toString(36).toUpperCase()}\n`;
   279→  analysis += `**Total Contacts**: ${findings.length} | **Risk Score**: ${riskScore}/100\n`;
   280→  analysis += `**Threat Level**: ${riskScore > 70 ? '🔴 CRITICAL' : riskScore > 40 ? '🟠 HIGH' : riskScore > 20 ? '🟡 MODERATE' : '🟢 LOW'}\n\n`;
   281→
   282→  // Risk summary
   283→  analysis += '## Risk Summary\n\n';
   284→  analysis += `| Severity | Count | Impact |\n|----------|-------|--------|\n`;
   285→  analysis += `| Critical | ${criticals.length} | Immediate data breach risk |\n`;
   286→  analysis += `| High | ${highs.length} | Significant exposure window |\n`;
   287→  analysis += `| Medium | ${mediums.length} | Potential exploitation path |\n`;
   288→  analysis += `| Low | ${lows.length} | Minimal direct risk |\n\n`;
   289→
   290→  // Category breakdown
   291→  const categories: Record<string, number> = {};
   292→  for (const f of findings) { categories[f.category] = (categories[f.category] || 0) + 1; }
   293→
   294→  analysis += '## Attack Surface Composition\n\n';
   295→  for (const [cat, count] of Object.entries(categories).sort((a, b) => b[1] - a[1])) {
   296→    const catHighs = findings.filter(f => f.category === cat && ['critical', 'high'].includes(f.severity)).length;
   297→    analysis += `- **${cat}**: ${count} findings (${catHighs} high/critical)\n`;
   298→  }
   299→  analysis += '\n';
   300→
   301→  // Priority findings with remediation
   302→  const priorityFindings = [...findings]
   303→    .sort((a, b) => {
   304→      const order: Record<string, number> = { critical: 0, high: 1, medium: 2, low: 3, info: 4 };
   305→      return (order[a.severity] ?? 5) - (order[b.severity] ?? 5);
   306→    })
   307→    .slice(0, 5);
   308→
   309→  analysis += '## Priority Remediation Actions\n\n';
   310→  for (const f of priorityFindings) {
   311→    const rem = findRemediation(f);
   312→    analysis += `### ${f.severity.toUpperCase()}: ${f.title}\n`;
   313→    analysis += `**Asset**: \`${f.asset}\`\n`;
   314→    if (rem?.cve) analysis += `**CVE**: ${rem.cve} | **CVSS**: ${rem.cvss}\n`;
   315→    if (rem?.priority) analysis += `**Priority**: ${rem.priority}\n`;
   316→    analysis += `\n**Remediation**:\n${rem?.fix || 'Review the finding and apply appropriate security controls.'}\n\n`;
   317→    if (rem?.attackPath) {
   318→      analysis += `**Attack Path**: ${rem.attackPath}\n\n`;
   319→    }
   320→    if (rem?.frameworks && rem.frameworks.length > 0) {
   321→      analysis += `**Compliance**: ${rem.frameworks.join(', ')}\n\n`;
   322→    }
   323→  }
   324→
   325→  // Attack paths
   326→  const attackPaths = buildAttackPaths(findings);
   327→  if (attackPaths) {
   328→    analysis += attackPaths;
   329→  }
   330→
   331→  // Compliance overview
   332→  analysis += '## Compliance Impact Assessment\n\n';
   333→  const frameworkStatus = assessCompliance(findings);
   334→  for (const [fw, status] of Object.entries(frameworkStatus)) {
   335→    const icon = status.passed ? '✅' : '❌';
   336→    analysis += `- ${icon} **${fw}**: ${status.passed ? 'Compliant' : `${status.failures} failures`}\n`;
   337→    analysis += `  - ${status.details}\n`;
   338→  }
   339→  analysis += '\n';
   340→
   341→  // Recommendation
   342→  analysis += '## Recommended Action Plan\n\n';
   343→  if (riskScore > 70) {
   344→    analysis += '### ⚡ Immediate (24-48 hours)\n';
   345→    analysis += '1. Patch all **critical** vulnerabilities — these are actively exploitable\n';
   346→    analysis += '2. Fix SSL/TLS configuration — disable weak ciphers, renew expired certificates\n';
   347→    analysis += '3. Restrict exposed management ports (SSH, admin panels) via firewall\n';
   348→    analysis += '4. Enable WAF rules for SQL injection and XSS protection\n\n';
   349→    analysis += '### 📋 This Week\n';
   350→    analysis += '1. Deploy security headers (CSP, HSTS, X-Frame-Options)\n';
   351→    analysis += '2. Fix DNS configuration (SPF, DKIM, DMARC)\n';
   352→    analysis += '3. Update all software to latest versions\n';
   353→    analysis += '4. Implement incident response playbook\n\n';
   354→    analysis += '### 🔄 This Month\n';
   355→    analysis += '1. Establish continuous vulnerability scanning\n';
   356→    analysis += '2. Implement least-privilege access controls\n';
   357→    analysis += '3. Deploy network segmentation\n';
   358→    analysis += '4. Conduct penetration testing\n';
   359→  } else if (riskScore > 40) {
   360→    analysis += '### 📋 This Week\n';
   361→    analysis += '1. Address all high-severity findings\n';
   362→    analysis += '2. Harden SSL/TLS configuration\n';
   363→    analysis += '3. Add missing security headers\n';
   364→    analysis += '4. Review and restrict open ports\n\n';
   365→    analysis += '### 🔄 This Month\n';
   366→    analysis += '1. Implement automated vulnerability scanning in CI/CD\n';
   367→    analysis += '2. Set up SPF/DKIM/DMARC for email security\n';
   368→    analysis += '3. Conduct security awareness training\n';
   369→  } else {
   370→    analysis += 'Your attack surface is in relatively good shape. Focus on:\n';
   371→    analysis += '1. Continuous monitoring for new vulnerabilities\n';
   372→    analysis += '2. Keeping all dependencies updated\n';
   373→    analysis += '3. Periodic penetration testing\n';
   374→  }
   375→
   376→  return analysis;
   377→}
   378→
   379→function findRemediation(finding: Finding) {
   380→  // Match by title keywords — updated for real reconnaissance findings
   381→  const title = finding.title.toLowerCase();
   382→  const asset = finding.asset.toLowerCase();
   383→  const combined = `${title} ${asset} ${finding.category}`;
   384→
   385→  // SSL/TLS findings (from real cert analysis)
   386→  if (combined.includes('expired'))
   387→    return REMEDIATION_DB['ssl-certificate-expired'];
   388→  if (combined.includes('ssl') && (combined.includes('expir') || combined.includes('cert') || combined.includes('validity') || combined.includes('lifespan')))
   389→    return REMEDIATION_DB['ssl-certificate-expired'];
   390→  if (combined.includes('cipher'))
   391→    return REMEDIATION_DB['ssl-weak-cipher'];
   392→  if (combined.includes('tls 1.0') || combined.includes('tls 1.1') || (combined.includes('tls') && combined.includes('deprecated')) || (combined.includes('weak tls')))
   393→    return REMEDIATION_DB['ssl-tls-v1.0'];
   394→  if (combined.includes('self-signed'))
   395→    return REMEDIATION_DB['ssl-self-signed'];
   396→
   397→  // HTTP Security Header findings (from real header analysis)
   398→  if (combined.includes('csp') || combined.includes('content-security-policy'))
   399→    return REMEDIATION_DB['missing-security-headers'];
   400→  if (combined.includes('hsts') || combined.includes('strict-transport'))
   401→    return REMEDIATION_DB['missing-hsts'];
   402→  if (combined.includes('frame') || combined.includes('clickjack'))
   403→    return REMEDIATION_DB['x-frame-options-missing'];
   404→  if (combined.includes('cors') || combined.includes('access-control-allow-origin'))
   405→    return REMEDIATION_DB['missing-security-headers'];
   406→  if (combined.includes('x-content-type') || combined.includes('nosniff') || combined.includes('referrer-policy') || combined.includes('permissions-policy'))
   407→    return REMEDIATION_DB['missing-security-headers'];
   408→  if (combined.includes('header'))
   409→    return REMEDIATION_DB['missing-security-headers'];
   410→
   411→  // DNS findings (from real DNS enumeration)
   412→  if (combined.includes('dns') && (combined.includes('zone') || combined.includes('transfer') || combined.includes('axfr')))
   413→    return REMEDIATION_DB['dns-zone-transfer'];
   414→  if (combined.includes('spf'))
   415→    return REMEDIATION_DB['dns-spf-missing'];
   416→  if (combined.includes('dmarc'))
   417→    return REMEDIATION_DB['dns-spf-missing'];
   418→  if (combined.includes('dkim'))
   419→    return REMEDIATION_DB['dns-spf-missing'];
   420→  if (combined.includes('dnssec'))
   421→    return REMEDIATION_DB['dns-zone-transfer'];
   422→  if (combined.includes('wildcard'))
   423→    return REMEDIATION_DB['dns-zone-transfer'];
   424→
   425→  // Port findings (from real port probing)
   426→  if (combined.includes('ssh') || (combined.includes('port') && combined.includes('22')))
   427→    return REMEDIATION_DB['open-ssh-version'];
   428→  if (combined.includes('port') && (combined.includes('open') || combined.includes('exposed') || combined.includes('accessible')))
   429→    return REMEDIATION_DB['open-port-ssh'];
   430→
   431→  // Subdomain findings (from real DNS resolution)
   432→  if (combined.includes('subdomain') && (combined.includes('sensitive') || combined.includes('admin') || combined.includes('internal') || combined.includes('staging')))
   433→    return REMEDIATION_DB['sensitive-data-exposure'];
   434→
   435→  // Technology/vulnerability findings
   436→  if (combined.includes('sql') || combined.includes('injection'))
   437→    return REMEDIATION_DB['sql-injection'];
   438→  if (combined.includes('xss') || combined.includes('cross-site'))
   439→    return REMEDIATION_DB['xss-vulnerability'];
   440→  if (combined.includes('version disclosure') || combined.includes('technology disclosure') || combined.includes('x-powered-by'))
