     1→    62→const mockFrameworks: ComplianceFramework[] = [
   224→   285→  const points = [62, 65, 68, 72, 70, 75, 78, 82, 85, 84, 87, 89];
   225→   286→  const w = 200;
   226→   287→  const h = 40;
   227→   288→  const step = w / (points.length - 1);
   228→   289→
   229→   290→  const pathData = points
   230→   291→    .map((p, i) => `${i === 0 ? 'M' : 'L'} ${i * step} ${h - (p / 100) * h}`)
   231→   292→    .join(' ');
   232→   293→
   233→   294→  const areaData = `${pathData} L ${w} ${h} L 0 ${h} Z`;
   234→   295→
   235→   296→  return (
   236→   297→    <svg width={w} height={h} viewBox={`0 0 ${w} ${h}`} className="overflow-visible">
   237→   298→      <defs>
   238→   299→        <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   239→   300→          <stop offset="0%" stopColor="#00ff88" stopOpacity="0.3" />
   240→   301→          <stop offset="100%" stopColor="#00ff88" stopOpacity="0" />
   241→   302→        </linearGradient>
   242→   303→      </defs>
   243→   304→      <motion.path
   244→   305→        d={areaData}
   245→   306→        fill="url(#sparkGrad)"
   246→   307→        initial={{ opacity: 0 }}
   247→   308→        animate={{ opacity: 1 }}
   248→   309→        transition={{ delay: 0.8, duration: 0.6 }}
   249→   310→      />
   250→   311→      <motion.path
   251→   312→        d={pathData}
   252→   313→        fill="none"
   253→   314→        stroke="#00ff88"
   254→   315→        strokeWidth="2"
   255→   316→        strokeLinecap="round"
   256→   317→        strokeLinejoin="round"
   257→   318→        initial={{ pathLength: 0 }}
   258→   319→        animate={{ pathLength: 1 }}
   259→   320→        transition={{ delay: 0.5, duration: 1.2, ease: 'easeOut' }}
   260→   321→      />
   261→   322→      <motion.circle
   262→   323→        cx={(points.length - 1) * step}
   263→   324→        cy={h - (points[points.length - 1] / 100) * h}
   264→   325→        r="3"
   265→   326→        fill="#00ff88"
   266→   327→        initial={{ opacity: 0, scale: 0 }}
   267→   328→        animate={{ opacity: 1, scale: 1 }}
   268→   329→        transition={{ delay: 1.5, duration: 0.3 }}
   269→   330→      />
   270→   331→    </svg>
   271→   332→  );
   272→   333→}
   273→   334→
   274→   335→// ── Animation Variants ─────────────────────────────────────────────────────
   275→   336→
   276→   337→const containerVariants = {
   277→   338→  hidden: { opacity: 0 },
   278→   339→  visible: { opacity: 1, transition: { staggerChildren: 0.06 } },
   279→   340→};
   280→   341→
   281→   342→const itemVariants = {
   282→   343→  hidden: { opacity: 0, y: 12 },
   283→   344→  visible: { opacity: 1, y: 0, transition: { duration: 0.35, ease: 'easeOut' } },
   284→   345→};
   285→   346→
   286→   347→const cardHover = {
   287→   348→  scale: 1.02,
   288→   349→  transition: { type: 'spring', stiffness: 400, damping: 25 },
   289→   350→};
   290→   351→
   291→   352→// ── Component ───────────────────────────────────────────────────────────────
   292→   353→
   293→   354→export function CompliancePanel({ framework = 'all' }: CompliancePanelProps) {
   294→   355→  const [selectedFramework, setSelectedFramework] = useState(framework === 'all' ? 'soc2' : framework);
   295→   356→  const [expandedControl, setExpandedControl] = useState<string | null>(null);
   296→   357→  const [controlStates, setControlStates] = useState<Record<string, boolean>>({});
   297→   358→
   298→   359→  const selected = mockFrameworks.find((f) => f.id === selectedFramework) || mockFrameworks[0];
   299→   360→  const overallScore = Math.round(mockFrameworks.reduce((acc, f) => acc + f.score, 0) / mockFrameworks.length);
   300→   361→
   301→   362→  const toggleControlStatus = (controlId: string) => {
   302→   363→    setControlStates((prev) => ({ ...prev, [controlId]: !prev[controlId] }));
   303→   364→  };
   304→   365→
   305→   366→  const passedCount = selected.controls.filter((c) => c.status === 'pass').length;
   306→   367→  const failedCount = selected.controls.filter((c) => c.status === 'fail').length;
   307→   368→  const controlPassRate = Math.round((passedCount / selected.controls.length) * 100);
   308→   369→
   309→   370→  return (
   310→   371→    <motion.div
   311→   372→      variants={containerVariants}
   312→   373→      initial="hidden"
   313→   374→      animate="visible"
   314→   375→      className="w-full space-y-6"
   315→   376→    >
   316→   377→      {/* ── Header ──────────────────────────────────────────────────────── */}
   317→   378→      <motion.div variants={itemVariants} className="flex flex-col sm:flex-row sm:items-center justify-between gap-4">
   318→   379→        <div className="flex items-center gap-3">
   319→   380→          <div className="p-2 rounded-lg bg-[rgba(0,255,136,0.1)] border border-[rgba(0,255,136,0.2)]">
   320→   381→            <Shield className="w-5 h-5 text-[#00ff88]" />
   321→   382→          </div>
   322→   383→          <div>
   323→   384→            <h2 className="text-xl font-bold text-[#e6edf3]">Compliance Framework</h2>
   324→   385→            <p className="text-sm text-[#8b949e]">Monitor and manage regulatory compliance posture</p>
   325→   386→          </div>
   326→   387→        </div>
   327→   388→        <div className="flex items-center gap-2">
   328→   389→          <Select value={selectedFramework} onValueChange={setSelectedFramework}>
   329→   390→            <SelectTrigger className="bg-[#0d1117] border-[#21262d] text-[#e6edf3] w-[180px]">
   330→   391→              <SelectValue />
   331→   392→            </SelectTrigger>
   332→   393→            <SelectContent className="bg-[#161b22] border-[#21262d] text-[#e6edf3]">
   333→   394→              {mockFrameworks.map((f) => (
   334→   395→                <SelectItem key={f.id} value={f.id} className="text-[#e6edf3] focus:bg-[rgba(0,255,136,0.1)] focus:text-[#00ff88]">
   335→   396→                  <span className="mr-2">{f.icon}</span>
   336→   397→                  {f.name}
   337→   398→                </SelectItem>
   338→   399→              ))}
   339→   400→            </SelectContent>
   340→   401→          </Select>
   341→   402→          <Button variant="outline" size="sm" className="border-[#21262d] text-[#8b949e] hover:bg-[rgba(0,255,136,0.1)] hover:text-[#00ff88] gap-1.5">
   342→   403→            <RefreshCw className="w-3.5 h-3.5" />
   343→   404→            Reassess
   344→   405→          </Button>
   345→   406→        </div>
   346→   407→      </motion.div>
   347→   408→
   348→   409→      {/* ── Overall Score + Trend ────────────────────────────────────────── */}
   349→   410→      <motion.div variants={itemVariants} className="rounded-xl border border-[#21262d] bg-[#0d1117] p-6">
   350→   411→        <div className="flex flex-col lg:flex-row items-center gap-8">
   351→   412→          <div className="flex flex-col items-center gap-2">
   352→   413→            <ComplianceGauge score={overallScore} />
   353→   414→            <p className="text-sm font-medium text-[#00ff88]">
   354→   415→              {overallScore >= 90 ? 'Excellent' : overallScore >= 75 ? 'Good' : 'Needs Improvement'}
   355→   416→            </p>
   356→   417→          </div>
   357→   418→
   358→   419→          <div className="flex-1 w-full space-y-4">
   359→   420→            <div className="flex items-center justify-between">
   360→   421→              <h3 className="text-sm font-semibold text-[#e6edf3]">Compliance Trend</h3>
   361→   422→              <div className="flex items-center gap-1.5 text-[#00ff88]">
   362→   423→                <TrendingUp className="w-3.5 h-3.5" />
   363→   424→                <span className="text-xs font-medium">+4.2% from last month</span>
   364→   425→              </div>
   365→   426→            </div>
   366→   427→            <TrendSparkline />
   367→   428→            <div className="flex gap-4 text-xs text-[#8b949e]">
   368→   429→              <span>Last 12 assessments</span>
   369→   430→              <span>•</span>
   370→   431→              <span>Updated: Jan 20, 2024</span>
   371→   432→            </div>
   372→   433→
   373→   434→            <div className="grid grid-cols-3 gap-3 mt-4">
   374→   435→              <div className="rounded-lg bg-[rgba(0,255,136,0.08)] border border-[rgba(0,255,136,0.15)] p-3 text-center">
   375→   436→                <p className="text-lg font-bold text-[#00ff88]">
   376→   437→                  {mockFrameworks.filter((f) => f.status === 'Compliant').length}
   377→   438→                </p>
   378→   439→                <p className="text-[10px] uppercase tracking-wider text-[#8b949e]">Compliant</p>
   379→   440→              </div>
   380→   441→              <div className="rounded-lg bg-[rgba(210,153,34,0.08)] border border-[rgba(210,153,34,0.15)] p-3 text-center">
   381→   442→                <p className="text-lg font-bold text-[#d29922]">
   382→   443→                  {mockFrameworks.filter((f) => f.status === 'Needs Attention').length}
   383→   444→                </p>
   384→   445→                <p className="text-[10px] uppercase tracking-wider text-[#8b949e]">Attention</p>
   385→   446→              </div>
   386→   447→              <div className="rounded-lg bg-[rgba(248,81,73,0.08)] border border-[rgba(248,81,73,0.15)] p-3 text-center">
   387→   448→                <p className="text-lg font-bold text-[#f85149]">
   388→   449→                  {mockFrameworks.filter((f) => f.status === 'Non-Compliant').length}
   389→   450→                </p>
   390→   451→                <p className="text-[10px] uppercase tracking-wider text-[#8b949e]">Non-Compliant</p>
   391→   452→              </div>
   392→   453→            </div>
   393→   454→          </div>
   394→   455→        </div>
   395→   456→      </motion.div>
   396→   457→
   397→   458→      {/* ── Framework Grid ────────────────────────────────────────────────── */}
   398→   459→      <motion.div variants={itemVariants}>
   399→   460→        <h3 className="text-sm font-semibold text-[#e6edf3] mb-3">Frameworks Overview</h3>
   400→   461→        <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-3 gap-4">
   401→   462→          {mockFrameworks.map((fw, idx) => {
   402→   463→            const statusCfg = getStatusConfig(fw.status);
   403→   464→            const StatusIcon = statusCfg.icon;
   404→   465→            const isSelected = fw.id === selectedFramework;
   405→   466→            return (
   406→   467→              <motion.div
   407→   468→                key={fw.id}
   408→   469→                variants={itemVariants}
   409→   470→                whileHover={cardHover}
   410→   471→                onClick={() => setSelectedFramework(fw.id)}
   411→   472→                className={`rounded-xl border cursor-pointer transition-all overflow-hidden ${
   412→   473→                  isSelected
   413→   474→                    ? 'border-[rgba(0,255,136,0.4)] shadow-[0_0_20px_rgba(0,255,136,0.1)]'
   414→   475→                    : 'border-[#21262d] hover:border-[#30363d]'
   415→   476→                }`}
   416→   477→                style={{ backgroundColor: '#0d1117' }}
   417→   478→              >
   418→   479→                <div className="p-4">
   419→   480→                  <div className="flex items-start justify-between mb-3">
   420→   481→                    <div className="flex items-center gap-2">
   421→   482→                      <span className="text-xl">{fw.icon}</span>
   422→   483→                      <div>
   423→   484→                        <h4 className="text-sm font-bold text-[#e6edf3]">{fw.name}</h4>
   424→   485→                        <p className="text-[10px] text-[#484f58]">{fw.controlsPassed}/{fw.controlsTotal} controls</p>
   425→   486→                      </div>
   426→   487→                    </div>
   427→   488→                    <div
   428→   489→                      className="flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-medium border"
   429→   490→                      style={{
   430→   491→                        backgroundColor: statusCfg.bg,
   431→   492→                        borderColor: statusCfg.border,
   432→   493→                        color: statusCfg.color,
   433→   494→                      }}
   434→   495→                    >
   435→   496→                      <StatusIcon className="w-3 h-3" />
   436→   497→                      <span className="hidden sm:inline">{fw.status === 'Needs Attention' ? 'Attention' : fw.status}</span>
   437→   498→                    </div>
   438→   499→                  </div>
   439→   500→
   440→   501→                  {/* Score bar */}
   441→   502→                  <div className="mb-3">
   442→   503→                    <div className="flex items-center justify-between mb-1.5">
   443→   504→                      <span className="text-xs text-[#8b949e]">Score</span>
   444→   505→                      <span className="text-sm font-bold" style={{ color: getScoreColor(fw.score) }}>
   445→   506→                        {fw.score}%
   446→   507→                      </span>
   447→   508→                    </div>
   448→   509→                    <div className="h-2 bg-[#161b22] rounded-full overflow-hidden">
   449→   510→                      <motion.div
   450→   511→                        className="h-full rounded-full"
   451→   512→                        style={{ backgroundColor: getScoreColor(fw.score) }}
   452→   513→                        initial={{ width: 0 }}
   453→   514→                        animate={{ width: `${fw.score}%` }}
   454→   515→                        transition={{ delay: idx * 0.1 + 0.3, duration: 0.8, ease: 'easeOut' }}
   455→   516→                      />
   456→   517→                    </div>
   457→   518→                  </div>
   458→   519→
   459→   520→                  <div className="flex items-center justify-between">
   460→   521→                    <div className="flex items-center gap-1 text-[10px] text-[#484f58]">
   461→   522→                      <Clock className="w-3 h-3" />
   462→   523→                      <span>Assessed {fw.lastAssessed}</span>
   463→   524→                    </div>
   464→   525→                    <button className="text-[10px] font-medium text-[#00ff88] hover:text-[#00cc6a] transition-colors flex items-center gap-1">
   465→   526→                      Review
   466→   527→                      <ExternalLink className="w-3 h-3" />
   467→   528→                    </button>
   468→   529→                  </div>
   469→   530→                </div>
   470→   531→              </motion.div>
   471→   532→            );
   472→   533→          })}
   473→   534→        </div>
   474→   535→      </motion.div>
   475→   536→
   476→   537→      {/* ── Controls Checklist ───────────────────────────────────────────── */}
   477→   538→      <motion.div variants={itemVariants} className="rounded-xl border border-[#21262d] bg-[#0d1117] overflow-hidden">
   478→   539→        <div className="p-4 border-b border-[#21262d] flex items-center justify-between">
   479→   540→          <div className="flex items-center gap-3">
   480→   541→            <div className="p-1.5 rounded-md bg-[rgba(0,255,136,0.1)]">
   481→   542→              <FileText className="w-4 h-4 text-[#00ff88]" />
   482→   543→            </div>
   483→   544→            <div>
   484→   545→              <h3 className="text-sm font-semibold text-[#e6edf3]">
   485→   546→                {selected.icon} {selected.name} Controls
   486→   547→              </h3>
   487→   548→              <p className="text-xs text-[#8b949e]">
   488→   549→                {passedCount} passed, {failedCount} failed of {selected.controls.length} controls
   489→   550→              </p>
   490→   551→            </div>
   491→   552→          </div>
   492→   553→          <div className="flex items-center gap-3">
   493→   554→            <div className="text-right">
   494→   555→              <p className="text-lg font-bold text-[#e6edf3]">{controlPassRate}%</p>
   495→   556→              <p className="text-[10px] text-[#8b949e] uppercase tracking-wider">Pass Rate</p>
   496→   557→            </div>
   497→   558→            <div className="w-12 h-12 relative">
   498→   559→              <svg width="48" height="48" viewBox="0 0 48 48" className="transform -rotate-90">
   499→   560→                <circle cx="24" cy="24" r="20" fill="none" stroke="#161b22" strokeWidth="4" />
   500→   561→                <motion.circle
   501→   562→                  cx="24"
   502→   563→                  cy="24"
   503→   564→                  r="20"
   504→   565→                  fill="none"
   505→   566→                  stroke={getScoreColor(controlPassRate)}
   506→   567→                  strokeWidth="4"
   507→   568→                  strokeLinecap="round"
   508→   569→                  strokeDasharray={2 * Math.PI * 20}
   509→   570→                  initial={{ strokeDashoffset: 2 * Math.PI * 20 }}
   510→   571→                  animate={{ strokeDashoffset: 2 * Math.PI * 20 - (controlPassRate / 100) * 2 * Math.PI * 20 }}
   511→   572→                  transition={{ duration: 1, delay: 0.5 }}
   512→   573→                />
   513→   574→              </svg>
   514→   575→            </div>
   515→   576→          </div>
   516→   577→        </div>
   517→   578→
   518→   579→        <div className="max-h-[400px] overflow-y-auto">
   519→   580→          {selected.controls.map((control, idx) => {
   520→   581→            const isExpanded = expandedControl === control.id;
   521→   582→            const isPass = control.status === 'pass';
   522→   583→            const toggleValue = controlStates[control.id] ?? isPass;
   523→   584→
   524→   585→            return (
   525→   586→              <motion.div
   526→   587→                key={control.id}
   527→   588→                initial={{ opacity: 0 }}
   528→   589→                animate={{ opacity: 1 }}
   529→   590→                transition={{ delay: idx * 0.04 }}
   530→   591→                className="border-b border-[#161b22] last:border-b-0"
   531→   592→              >
   532→   593→                <div
