     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>ReconPro Report — example.com</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600;700&display=swap" rel="stylesheet">
    10→    10→<script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.7/dist/chart.umd.min.js"></script>
    11→    11→<script src="https://cdn.jsdelivr.net/npm/chartjs-adapter-date-fns@3.0.0/dist/chartjs-adapter-date-fns.bundle.min.js"></script>
    12→    12→<style>
    81→    81→    background: linear-gradient(90deg, var(--accent), var(--grade), var(--accent));
    82→    82→    opacity: 0.8;
    83→    83→  }
    84→    84→  .brand { flex-shrink: 0; }
    85→    85→  .brand h1 { font-size: 20px; color: #fff; letter-spacing: 3px; font-weight: 900; }
    86→    86→  .brand .ver { color: var(--muted); font-size: 11px; margin-top: 4px; font-weight: 500; }
    87→    87→  .header-center { flex: 1; text-align: center; min-width: 0; }
    88→    88→  .target-name { font-size: 28px; color: #fff; font-weight: 800; margin-bottom: 6px; word-break: break-all; letter-spacing: -0.5px; }
    89→    89→  .scan-meta { color: var(--muted); font-size: 12px; font-weight: 500; }
    90→    90→  .header-right { flex-shrink: 0; width: 180px; height: 180px; }
    91→    91→
    92→    92→  /* ── Stat cards ─────────────────────────────────────── */
    93→    93→  .stat-grid { display: grid; grid-template-columns: repeat(7, 1fr); gap: 12px; margin-bottom: 24px; }
    94→    94→  .stat-card {
    95→    95→    background: var(--card);
    96→    96→    border: 1px solid var(--border);
    97→    97→    border-radius: 14px;
    98→    98→    padding: 20px 14px;
    99→    99→    text-align: center;
   100→   100→    transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
   101→   101→    position: relative;
   102→   102→    overflow: hidden;
   103→   103→  }
   104→   104→  .stat-card::after {
   105→   105→    content: ''; position: absolute; bottom: 0; left: 20%; right: 20%; height: 2px;
   106→   106→    background: currentColor; opacity: 0.3; border-radius: 2px;
   107→   107→    transition: all 0.3s;
   108→   108→  }
   109→   109→  .stat-card:hover { transform: translateY(-3px); border-color: var(--glass-border); }
   110→   110→  .stat-card:hover::after { left: 10%; right: 10%; opacity: 0.6; }
   111→   111→  .stat-num { font-size: 30px; font-weight: 900; font-family: 'JetBrains Mono', 'SF Mono', monospace; line-height: 1; }
   112→   112→  .stat-label { font-size: 10px; color: var(--muted); text-transform: uppercase; margin-top: 8px; letter-spacing: 1.2px; font-weight: 600; }
   113→   113→
   114→   114→  /* ── Executive Summary ───────────────────────────────── */
   115→   115→  .exec-summary {
   116→   116→    background: var(--card);
   117→   117→    border: 1px solid var(--border);
   118→   118→    border-radius: 16px;
   119→   119→    padding: 28px 32px;
   120→   120→    margin-bottom: 24px;
   121→   121→    display: flex;
   122→   122→    gap: 24px;
   123→   123→    align-items: flex-start;
   124→   124→    position: relative;
   125→   125→  }
   126→   126→  .exec-badge {
   127→   127→    flex-shrink: 0;
   128→   128→    width: 72px; height: 72px;
   129→   129→    border-radius: 16px;
   130→   130→    display: flex; align-items: center; justify-content: center;
   131→   131→    font-size: 13px; font-weight: 800;
   132→   132→    color: #fff;
   133→   133→    text-transform: uppercase;
   134→   134→    letter-spacing: 1px;
   135→   135→    line-height: 1.2;
   136→   136→    text-align: center;
   137→   137→    padding: 8px;
   138→   138→  }
   139→   139→  .exec-content { flex: 1; min-width: 0; }
   140→   140→  .exec-title { font-size: 16px; font-weight: 700; color: #fff; margin-bottom: 6px; }
   141→   141→  .exec-desc { font-size: 13px; color: var(--muted); line-height: 1.7; }
   142→   142→  .exec-desc strong { color: var(--text); }
   143→   143→
   144→   144→  /* ── Chart grid ──────────────────────────────────────── */
   145→   145→  .chart-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 20px; margin-bottom: 24px; }
   146→   146→  .chart-card {
   147→   147→    background: var(--card);
   148→   148→    border: 1px solid var(--border);
   149→   149→    border-radius: 16px;
   150→   150→    padding: 24px;
   151→   151→    transition: border-color 0.3s;
   152→   152→  }
   153→   153→  .chart-card:hover { border-color: var(--glass-border); }
   154→   154→  .chart-card.full-width { grid-column: 1 / -1; }
   155→   155→  .chart-title {
   156→   156→    font-size: 11px; color: var(--muted); text-transform: uppercase;
   157→   157→    letter-spacing: 1.5px; margin-bottom: 20px; padding-bottom: 12px;
   158→   158→    border-bottom: 1px solid var(--border);
   159→   159→    font-weight: 700;
   160→   160→    display: flex; align-items: center; gap: 8px;
   161→   161→  }
   162→   162→  .chart-title::before {
   163→   163→    content: ''; width: 8px; height: 8px; border-radius: 2px;
   164→   164→    background: var(--accent); flex-shrink: 0;
   165→   165→  }
   166→   166→  .chart-wrap { position: relative; width: 100%; }
   167→   167→  .chart-wrap.tall { height: 320px; }
   168→   168→  .chart-wrap.medium { height: 280px; }
   169→   169→
   170→   170→  /* ── Risk panel ──────────────────────────────────────── */
   171→   171→  .risk-panel {
   172→   172→    background: var(--card);
   173→   173→    border: 1px solid var(--border);
   174→   174→    border-radius: 16px;
   175→   175→    padding: 24px 28px;
   176→   176→    margin-bottom: 24px;
   177→   177→  }
   178→   178→  .risk-item {
   179→   179→    display: flex; align-items: center; gap: 14px;
   180→   180→    padding: 12px 0;
   181→   181→    border-bottom: 1px solid var(--border);
   182→   182→    transition: background 0.2s;
   183→   183→  }
   184→   184→  .risk-item:last-child { border-bottom: none; }
   185→   185→  .risk-item:hover { background: var(--glass); margin: 0 -12px; padding-left: 12px; padding-right: 12px; border-radius: 8px; }
   186→   186→  .risk-sev {
   187→   187→    width: 30px; height: 30px; border-radius: 8px;
   188→   188→    display: flex; align-items: center; justify-content: center;
   189→   189→    color: #fff; font-size: 12px; font-weight: 900; flex-shrink: 0;
   190→   190→  }
   191→   191→  .risk-title { flex: 1; font-size: 13px; color: var(--text); font-weight: 500; }
   192→   192→  .risk-module { color: var(--muted); font-size: 11px; font-weight: 500; flex-shrink: 0; }
   193→   193→  .risk-pts { font-size: 12px; font-weight: 700; flex-shrink: 0; font-family: 'JetBrains Mono', monospace; }
   194→   194→
   195→   195→  /* ── Findings table ──────────────────────────────────── */
   196→   196→  .section-title {
   197→   197→    font-size: 13px; color: #fff; margin: 28px 0 14px;
   198→   198→    padding-left: 14px;
   199→   199→    border-left: 3px solid var(--grade);
   200→   200→    text-transform: uppercase;
   201→   201→    letter-spacing: 1.5px;
   202→   202→    font-weight: 700;
   203→   203→  }
   204→   204→  table {
   205→   205→    width: 100%; border-collapse: collapse;
   206→   206→    background: var(--card);
   207→   207→    border: 1px solid var(--border);
   208→   208→    border-radius: 16px;
   209→   209→    overflow: hidden;
   210→   210→  }
   211→   211→  th {
   212→   212→    text-align: left; padding: 14px 16px;
   213→   213→    font-size: 10px; text-transform: uppercase;
   214→   214→    color: var(--muted); border-bottom: 1px solid var(--border);
   215→   215→    background: var(--bg);
   216→   216→    letter-spacing: 1.2px;
   217→   217→    font-weight: 700;
   218→   218→    position: sticky; top: 0;
   219→   219→  }
   220→   220→  td { padding: 12px 16px; font-size: 12px; border-bottom: 1px solid var(--border); }
   221→   221→  tr:last-child td { border-bottom: none; }
   222→   222→  tr { transition: background 0.15s; }
   223→   223→  tr:hover { background: rgba(255,255,255,0.02); }
   224→   224→
   225→   225→  /* ── Module tags ─────────────────────────────────────── */
   226→   226→  .modules { display: flex; gap: 6px; flex-wrap: wrap; margin-top: 10px; justify-content: center; }
   227→   227→  .module-tag {
   228→   228→    background: var(--glass);
   229→   229→    border: 1px solid var(--glass-border);
   230→   230→    color: var(--muted);
   231→   231→    padding: 4px 12px;
   232→   232→    border-radius: 20px;
   233→   233→    font-size: 10px;
   234→   234→    font-weight: 600;
   235→   235→    letter-spacing: 0.5px;
   236→   236→    text-transform: uppercase;
   237→   237→  }
   238→   238→
   239→   239→  /* ── Badge box ───────────────────────────────────────── */
   240→   240→  .badge-box {
   241→   241→    margin-top: 28px; padding: 20px 24px;
   242→   242→    background: var(--card);
   243→   243→    border: 1px solid var(--border);
   244→   244→    border-radius: 14px;
   245→   245→  }
   246→   246→  .badge-box .label { color: var(--muted); font-size: 10px; text-transform: uppercase; margin-bottom: 10px; letter-spacing: 1.5px; font-weight: 700; }
   247→   247→  .badge-box code { color: var(--accent); font-size: 13px; word-break: break-all; font-family: 'JetBrains Mono', monospace; }
   248→   248→
   249→   249→  /* ── Footer ──────────────────────────────────────────── */
   250→   250→  .footer {
   251→   251→    text-align: center; color: var(--muted);
   252→   252→    font-size: 11px; margin-top: 48px; padding-top: 24px;
   253→   253→    border-top: 1px solid var(--border);
   254→   254→    font-weight: 500;
   255→   255→    letter-spacing: 0.5px;
   256→   256→  }
   257→   257→  .footer strong { color: #fff; font-weight: 700; }
   258→   258→
   259→   259→  /* ── Animations ──────────────────────────────────────── */
   260→   260→  @keyframes fadeInUp {
   261→   261→    from { opacity: 0; transform: translateY(16px); }
   262→   262→    to { opacity: 1; transform: translateY(0); }
   263→   263→  }
   264→   264→  .animate-in { animation: fadeInUp 0.5s ease-out forwards; opacity: 0; }
   265→   265→  .delay-1 { animation-delay: 0.05s; }
   266→   266→  .delay-2 { animation-delay: 0.10s; }
   267→   267→  .delay-3 { animation-delay: 0.15s; }
   268→   268→  .delay-4 { animation-delay: 0.20s; }
   269→   269→  .delay-5 { animation-delay: 0.25s; }
   270→   270→  .delay-6 { animation-delay: 0.30s; }
   271→   271→  .delay-7 { animation-delay: 0.35s; }
   272→   272→
   273→   273→  /* ── Responsive ──────────────────────────────────────── */
   274→   274→  @media (max-width: 1024px) {
   275→   275→    .stat-grid { grid-template-columns: repeat(4, 1fr); }
   276→   276→  }
   277→   277→  @media (max-width: 768px) {
   278→   278→    .container { padding: 16px; }
   279→   279→    .report-header { flex-direction: column; text-align: center; padding: 28px 20px; }
   280→   280→    .stat-grid { grid-template-columns: repeat(3, 1fr); gap: 8px; }
   281→   281→    .chart-grid { grid-template-columns: 1fr; }
   282→   282→    .header-right { width: 160px; height: 160px; }
   283→   283→    .nav { padding: 10px 16px; gap: 12px; }
   284→   284→    .nav-links { display: none; }
   285→   285→    .exec-summary { flex-direction: column; align-items: center; text-align: center; }
   286→   286→    .target-name { font-size: 22px; }
   287→   287→    table { font-size: 11px; }
   288→   288→    th, td { padding: 8px 10px; }
   289→   289→    .risk-module { display: none; }
   290→   290→  }
   291→   291→  @media (max-width: 480px) {
   292→   292→    .stat-grid { grid-template-columns: repeat(2, 1fr); }
   293→   293→  }
   294→   294→
   295→   295→  /* ── Print styles ────────────────────────────────────── */
   296→   296→  @media print {
   297→   297→    .nav { display: none; }
   298→   298→    body { background: #fff; color: #111; padding: 0; }
   299→   299→    .container { padding: 20px; }
   300→   300→    .stat-card, .chart-card, .risk-panel, .exec-summary, .report-header, table, .badge-box {
   301→   301→      background: #fff; border-color: #ddd; break-inside: avoid;
   302→   302→    }
   303→   303→    .stat-num, .target-name, .brand h1, .exec-title { color: #111; }
   304→   304→    .stat-label, .scan-meta, .ver, .chart-title, .risk-module, .module-tag { color: #666; }
   305→   305→    .report-header::before { print-color-adjust: exact; -webkit-print-color-adjust: exact; }
   306→   306→  }
   307→   307→</style>
   308→   308→</head>
   309→   309→<body>
   310→   310→
   311→   311→<!-- Sticky Navigation -->
   312→   312→<nav class="nav">
   313→   313→  <div class="nav-brand">RECON<span>PRO</span></div>
   314→   314→  <div class="nav-links">
   315→   315→    <a href="#summary">Summary</a>
   316→   316→    <a href="#charts">Charts</a>
   317→   317→    <a href="#dread">DREAD</a>
   318→   318→    <a href="#risk">Risk</a>
   319→   319→    <a href="#findings">Findings</a>
   320→   320→  </div>
   321→   321→</nav>
   322→   322→
   323→   323→<div class="container">
   324→   324→
   325→   325→  <!-- Header -->
   326→   326→  <div class="report-header animate-in">
   327→   327→    <div class="brand">
   328→   328→      <h1>RECONPRO</h1>
   329→   329→      <div class="ver">v7.0.0 · Security Assessment</div>
   330→   330→    </div>
   331→   331→    <div class="header-center">
   332→   332→      <div class="target-name">example.com</div>
   333→   333→      <div class="scan-meta">2026-08-03 23:47:57 · 3 findings · 2 modules · -28 points</div>
   334→   334→      <div class="modules"><span class="module-tag">recon</span><span class="module-tag">host</span></div>
   335→   335→    </div>
   336→   336→    <div class="header-right">
   337→   337→      <canvas id="chart-score-gauge"></canvas>
   338→   338→    </div>
   339→   339→  </div>
   340→   340→  
   341→   341→    <script>
   342→   342→      (function() {
   343→   343→        const ctx = document.getElementById('chart-score-gauge').getContext('2d');
   344→   344→        new Chart(ctx, {
   345→   345→          type: 'doughnut',
   346→   346→          data: {
   347→   347→            labels: ['Score', 'Remaining'],
   348→   348→            datasets: [{
   349→   349→              data: [0, 100],
   350→   350→              backgroundColor: ['#f39c12', 'rgba(255,255,255,0.04)'],
   351→   351→              borderWidth: 0,
   352→   352→              cutout: '82%',
   353→   353→              borderRadius: 6,
   354→   354→            }]
   355→   355→          },
   356→   356→          options: {
   357→   357→            responsive: true,
   358→   358→            maintainAspectRatio: true,
   359→   359→            animation: { animateRotate: true, duration: 1200, easing: 'easeOutQuart' },
   360→   360→            plugins: {
   361→   361→              legend: { display: false },
   362→   362→              tooltip: { enabled: false }
   363→   363→            }
   364→   364→          },
   365→   365→          plugins: [{
   366→   366→            id: 'centerText',
   367→   367→            afterDraw(chart) {
   368→   368→              const { ctx, width, height } = chart;
   369→   369→              ctx.save();
   370→   370→              ctx.textAlign = 'center';
   371→   371→              ctx.textBaseline = 'middle';
   372→   372→              const cy = height / 2;
   373→   373→              // Glow effect
   374→   374→              ctx.shadowColor = '#f39c12';
   375→   375→              ctx.shadowBlur = 20;
   376→   376→              ctx.font = '800 48px "Inter", "SF Mono", system-ui, sans-serif';
   377→   377→              ctx.fillStyle = '#ffffff';
   378→   378→              ctx.fillText('0', width / 2, cy - 14);
   379→   379→              ctx.shadowBlur = 0;
   380→   380→              ctx.font = '700 20px "Inter", "SF Mono", system-ui, sans-serif';
   381→   381→              ctx.fillStyle = '#f39c12';
   382→   382→              ctx.fillText('B', width / 2, cy + 20);
   383→   383→              ctx.restore();
   384→   384→            }
   385→   385→          }]
   386→   386→        });
   387→   387→      })();
   388→   388→    </script>
   389→   389→
   390→   390→  <!-- Stat cards -->
   391→   391→  <div class="stat-grid" id="summary">
   392→   392→    <div class="stat-card animate-in delay-1"><div class="stat-num" style="color:var(--critical)">0</div><div class="stat-label">Critical</div></div>
   393→   393→    <div class="stat-card animate-in delay-2"><div class="stat-num" style="color:var(--high)">0</div><div class="stat-label">High</div></div>
   394→   394→    <div class="stat-card animate-in delay-3"><div class="stat-num" style="color:var(--medium)">0</div><div class="stat-label">Medium</div></div>
   395→   395→    <div class="stat-card animate-in delay-4"><div class="stat-num" style="color:var(--low)">0</div><div class="stat-label">Low</div></div>
   396→   396→    <div class="stat-card animate-in delay-5"><div class="stat-num" style="color:var(--info)">0</div><div class="stat-label">Info</div></div>
   397→   397→    <div class="stat-card animate-in delay-6"><div class="stat-num" style="color:var(--grade)">0</div><div class="stat-label">Score</div></div>
   398→   398→    <div class="stat-card animate-in delay-7"><div class="stat-num" style="color:var(--accent)">0.0</div><div class="stat-label">DREAD</div></div>
   399→   399→  </div>
   400→   400→
   401→   401→  <!-- Executive Summary -->
   402→   402→  <div class="exec-summary animate-in" id="exec">
   403→   403→    <div class="exec-badge" style="background:linear-gradient(135deg, #f39c12, #f39c1288)">Critical</div>
   404→   404→    <div class="exec-content">
   405→   405→      <div class="exec-title">Risk Posture: Critical</div>
   406→   406→      <div class="exec-desc">Severe security posture with widespread vulnerabilities. Immediate containment and remediation is required before any production exposure. Consider a dedicated security engagement.</div>
   407→   407→    </div>
   408→   408→  </div>
   409→   409→
   410→   410→  <!-- Charts row 1: severity doughnut + module bar -->
   411→   411→  <div class="chart-grid" id="charts">
   412→   412→    <div class="chart-card animate-in delay-1">
   413→   413→      <div class="chart-title">Severity Distribution</div>
   414→   414→      <div class="chart-wrap"><canvas id="chart-severity"></canvas></div>
   415→   415→      <p style="color:#555;text-align:center;padding:40px;font-size:13px">No findings to visualize.</p>
   416→   416→    </div>
   417→   417→    <div class="chart-card animate-in delay-2">
   418→   418→      <div class="chart-title">Findings per Module</div>
   419→   419→      <div class="chart-wrap"><canvas id="chart-modules"></canvas></div>
   420→   420→      
   421→   421→    <script>
   422→   422→      (function() {
   423→   423→        const ctx = document.getElementById('chart-modules').getContext('2d');
   424→   424→        new Chart(ctx, {
   425→   425→          type: 'bar',
   426→   426→          data: {
   427→   427→            labels: ["RECON", "HOST"],
   428→   428→            datasets: [{
   429→   429→              label: 'Findings',
   430→   430→              data: [2, 1],
   431→   431→              backgroundColor: ["#e74c3c", "#e67e22"],
   432→   432→              borderRadius: 6,
   433→   433→              borderSkipped: false,
   434→   434→              maxBarThickness: 40,
   435→   435→            }]
   436→   436→          },
   437→   437→          options: {
   438→   438→            responsive: true,
   439→   439→            maintainAspectRatio: true,
   440→   440→            indexAxis: 'x',
   441→   441→            animation: { duration: 800, easing: 'easeOutQuart' },
   442→   442→            scales: {
   443→   443→              x: { ticks: { color: '#555', font: { size: 10, family: '"SF Mono", monospace' } }, grid: { display: false } },
   444→   444→              y: { beginAtZero: true, ticks: { color: '#555', stepSize: 1, font: { size: 10 } }, grid: { color: 'rgba(255,255,255,0.04)' } }
   445→   445→            },
   446→   446→            plugins: {
   447→   447→              legend: { display: false },
   448→   448→              tooltip: {
   449→   449→                backgroundColor: 'rgba(0,0,0,0.85)',
   450→   450→                titleFont: { family: '"Inter", system-ui', size: 12 },
   451→   451→                bodyFont: { family: '"Inter", system-ui', size: 11 },
   452→   452→                padding: 12, cornerRadius: 8,
   453→   453→              }
   454→   454→            }
   455→   455→          }
   456→   456→        });
   457→   457→      })();
   458→   458→    </script>
   459→   459→    </div>
   460→   460→  </div>
   461→   461→
   462→   462→  <!-- Charts row 2: DREAD radar + points hbar -->
   463→   463→  <div class="chart-grid" id="dread">
   464→   464→    
   465→   465→    <div class="chart-card animate-in delay-2"><div class="chart-title">Points Deducted per Module</div><div class="chart-wrap tall"><canvas id="chart-points"></canvas></div>
   466→   466→    <script>
   467→   467→      (function() {
   468→   468→        const ctx = document.getElementById('chart-points').getContext('2d');
   469→   469→        new Chart(ctx, {
   470→   470→          type: 'bar',
   471→   471→          data: {
   472→   472→            labels: ["RECON", "HOST"],
   473→   473→            datasets: [{
   474→   474→              label: 'Points Deducted',
   475→   475→              data: [20, 8],
   476→   476→              backgroundColor: ["#e67e22", "#f39c12"],
   477→   477→              borderRadius: 6,
   478→   478→              borderSkipped: false,
   479→   479→              maxBarThickness: 24,
   480→   480→            }]
   481→   481→          },
   482→   482→          options: {
   483→   483→            responsive: true,
   484→   484→            maintainAspectRatio: false,
   485→   485→            indexAxis: 'y',
   486→   486→            animation: { duration: 800, easing: 'easeOutQuart' },
   487→   487→            scales: {
   488→   488→              x: { beginAtZero: true, ticks: { color: '#555', font: { size: 10 } }, grid: { color: 'rgba(255,255,255,0.04)' } },
   489→   489→              y: { ticks: { color: '#888', font: { size: 11, family: '"SF Mono", monospace' } }, grid: { display: false } }
   490→   490→            },
   491→   491→            plugins: {
   492→   492→              legend: { display: false },
   493→   493→              tooltip: {
   494→   494→                backgroundColor: 'rgba(0,0,0,0.85)',
   495→   495→                padding: 12, cornerRadius: 8,
   496→   496→                callbacks: {
   497→   497→                  label: function(ctx) { return ' -' + ctx.parsed.x + ' points'; }
   498→   498→                }
   499→   499→              }
   500→   500→            }
   501→   501→          }
   502→   502→        });
   503→   503→      })();
   504→   504→    </script></div>
   505→   505→  </div>
   506→   506→
   507→   507→  <!-- Top Risk -->
   508→   508→  <div class="risk-panel animate-in" id="risk"><div class="chart-title">Top Risk Findings</div>
   509→   509→        <div class="risk-item">
   510→   510→          <span class="risk-sev" style="background:#e74c3c">C</span>
   511→   511→          <span class="risk-title">SQLi</span>
   512→   512→          <span class="risk-module">recon</span>
   513→   513→          <span class="risk-pts" style="color:#e74c3c">-15</span>
   514→   514→        </div>
   515→   515→        <div class="risk-item">
   516→   516→          <span class="risk-sev" style="background:#e67e22">H</span>
   517→   517→          <span class="risk-title">SSH open</span>
   518→   518→          <span class="risk-module">host</span>
   519→   519→          <span class="risk-pts" style="color:#e67e22">-8</span>
   520→   520→        </div></div>
   521→   521→
   522→   522→  <!-- Charts row 3: categories + stacked -->
   523→   523→  <div class="chart-grid">
   524→   524→    <div class="chart-card animate-in delay-1"><div class="chart-title">Category Breakdown</div><div class="chart-wrap tall"><canvas id="chart-categories"></canvas></div>
   525→   525→    <script>
   526→   526→      (function() {
   527→   527→        const ctx = document.getElementById('chart-categories').getContext('2d');
   528→   528→        new Chart(ctx, {
   529→   529→          type: 'bar',
   530→   530→          data: {
   531→   531→            labels: ["Sqli", "Headers", "Ports"],
   532→   532→            datasets: [{
   533→   533→              label: 'Findings',
   534→   534→              data: [1, 1, 1],
   535→   535→              backgroundColor: ["#06b6d4", "#8b5cf6", "#f59e0b"],
   536→   536→              borderRadius: 6,
   537→   537→              borderSkipped: false,
   538→   538→              maxBarThickness: 24,
   539→   539→            }]
   540→   540→          },
   541→   541→          options: {
   542→   542→            responsive: true,
   543→   543→            maintainAspectRatio: false,
   544→   544→            indexAxis: 'y',
   545→   545→            animation: { duration: 800, easing: 'easeOutQuart' },
   546→   546→            scales: {
   547→   547→              x: { beginAtZero: true, ticks: { color: '#555', stepSize: 1, font: { size: 10 } }, grid: { color: 'rgba(255,255,255,0.04)' } },
   548→   548→              y: { ticks: { color: '#888', font: { size: 11, family: '"Inter", system-ui' } }, grid: { display: false } }
   549→   549→            },
   550→   550→            plugins: {
   551→   551→              legend: { display: false },
   552→   552→              tooltip: {
   553→   553→                backgroundColor: 'rgba(0,0,0,0.85)',
   554→   554→                padding: 12, cornerRadius: 8,
   555→   555→              }
   556→   556→            }
   557→   557→          }
   558→   558→        });
   559→   559→      })();
   560→   560→    </script></div>
   561→   561→    <div class="chart-card animate-in delay-2"><div class="chart-title">Severity Breakdown by Module</div><div class="chart-wrap"><canvas id="chart-stacked"></canvas></div>
   562→   562→    <script>
   563→   563→      (function() {
   564→   564→        const ctx = document.getElementById('chart-stacked').getContext('2d');
   565→   565→        new Chart(ctx, {
   566→   566→          type: 'bar',
   567→   567→          data: {
   568→   568→            labels: ["RECON", "HOST"],
   569→   569→            datasets: [{"label": "Critical", "data": [1, 0], "backgroundColor": "#e74c3c", "borderRadius": 3, "borderSkipped": false}, {"label": "High", "data": [0, 1], "backgroundColor": "#e67e22", "borderRadius": 3, "borderSkipped": false}, {"label": "Medium", "data": [1, 0], "backgroundColor": "#f39c12", "borderRadius": 3, "borderSkipped": false}]
   570→   570→          },
   571→   571→          options: {
   572→   572→            responsive: true,
   573→   573→            maintainAspectRatio: true,
   574→   574→            animation: { duration: 800, easing: 'easeOutQuart' },
   575→   575→            scales: {
   576→   576→              x: { stacked: true, ticks: { color: '#555', font: { size: 10, family: '"SF Mono", monospace' } }, grid: { display: false } },
   577→   577→              y: { stacked: true, beginAtZero: true, ticks: { color: '#555', stepSize: 1, font: { size: 10 } }, grid: { color: 'rgba(255,255,255,0.04)' } }
   578→   578→            },
   579→   579→            plugins: {
   580→   580→              legend: {
   581→   581→                position: 'bottom',
   582→   582→                labels: { color: '#888', padding: 12, usePointStyle: true, pointStyleWidth: 8, font: { size: 11, family: '"Inter", system-ui' } }
   583→   583→              },
   584→   584→              tooltip: {
   585→   585→                backgroundColor: 'rgba(0,0,0,0.85)',
   586→   586→                padding: 12, cornerRadius: 8,
   587→   587→              }
   588→   588→            }
   589→   589→          }
   590→   590→        });
   591→   591→      })();
   592→   592→    </script></div>
   593→   593→  </div>
   594→   594→
   595→   595→  <!-- DREAD per top finding -->
   596→   596→  
   597→   597→
   598→   598→  <!-- Findings table -->
   599→   599→  <div class="section-title" id="findings">All Findings (3)</div>
   600→   600→  <table>
